

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 19:15:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0013                     _SSPBUF	set	19
   367  0014                     _SSPCON	set	20
   368  000B                     _INTCONbits	set	11
   369  0009                     _PORTE	set	9
   370  0008                     _PORTD	set	8
   371  0007                     _PORTC	set	7
   372  0006                     _PORTB	set	6
   373  0005                     _PORTA	set	5
   374  001E                     _ADRESH	set	30
   375  001F                     _ADCON0bits	set	31
   376  000C                     _PIR1bits	set	12
   377  0063                     _SSPIF	set	99
   378  0094                     _SSPSTATbits	set	148
   379  0094                     _SSPSTAT	set	148
   380  009F                     _ADCON1bits	set	159
   381  008C                     _PIE1bits	set	140
   382  0087                     _TRISCbits	set	135
   383  0086                     _TRISB	set	134
   384  0085                     _TRISAbits	set	133
   385  043B                     _TRISC3	set	1083
   386  043D                     _TRISC5	set	1085
   387  0188                     _ANSEL	set	392
   388                           
   389                           	psect	cinit
   390  000F                     start_initialization:	
   391                           ; #config settings
   392                           
   393  000F                     __initialization:
   394                           
   395                           ; Clear objects allocated to COMMON
   396  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   397  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   398  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   399  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   400  0013                     end_of_initialization:	
   401                           ;End of C runtime variable initialization code
   402                           
   403  0013                     __end_of__initialization:
   404  0013  0183               	clrf	3
   405  0014  120A  118A  2912   	ljmp	_main	;jump to C main() function
   406                           
   407                           	psect	bssCOMMON
   408  0076                     __pbssCOMMON:
   409  0076                     _temp2:
   410  0076                     	ds	1
   411  0077                     _temp1:
   412  0077                     	ds	1
   413  0078                     _vol2:
   414  0078                     	ds	1
   415  0079                     _vol1:
   416  0079                     	ds	1
   417                           
   418                           	psect	cstackCOMMON
   419  0070                     __pcstackCOMMON:
   420  0070                     ?_spiRead:
   421  0070                     ??_spiRead:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_spiWrite:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ??_spiWrite:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_config_ADC:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_isr:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_setup:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_main:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_spiReceiveWait:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ??_spiReceiveWait:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     spiWrite@dat:	
   449                           ; 1 bytes @ 0x0
   450                           
   451                           
   452                           ; 1 bytes @ 0x0
   453  0070                     	ds	1
   454  0071                     ??_isr:
   455                           
   456                           ; 1 bytes @ 0x1
   457  0071                     	ds	3
   458  0074                     ??_spiInit:
   459  0074                     ??_config_ADC:	
   460                           ; 1 bytes @ 0x4
   461                           
   462  0074                     spiInit@sType:	
   463                           ; 1 bytes @ 0x4
   464                           
   465                           
   466                           ; 1 bytes @ 0x4
   467  0074                     	ds	2
   468  0076                     ??_setup:
   469                           
   470                           	psect	cstackBANK0
   471  0020                     __pcstackBANK0:	
   472                           ; 1 bytes @ 0x6
   473                           
   474  0020                     ?_spiInit:
   475  0020                     config_ADC@frec:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0020                     spiInit@sDataSample:	
   479                           ; 1 bytes @ 0x0
   480                           
   481                           
   482                           ; 1 bytes @ 0x0
   483  0020                     	ds	1
   484  0021                     spiInit@sClockIdle:
   485                           
   486                           ; 1 bytes @ 0x1
   487  0021                     	ds	1
   488  0022                     spiInit@sTransmitEdge:
   489                           
   490                           ; 1 bytes @ 0x2
   491  0022                     	ds	1
   492  0023                     ??_main:
   493                           
   494                           ; 1 bytes @ 0x3
   495  0023                     	ds	1
   496                           
   497                           	psect	maintext
   498  0112                     __pmaintext:	
   499 ;;
   500 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   501 ;;
   502 ;; *************** function _main *****************
   503 ;; Defined at:
   504 ;;		line 131 in file "Esclavo.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;		None
   507 ;; Auto vars:     Size  Location     Type
   508 ;;		None
   509 ;; Return value:  Size  Location     Type
   510 ;;                  1    wreg      void 
   511 ;; Registers used:
   512 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   513 ;; Tracked objects:
   514 ;;		On entry : B00/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         0       0       0       0       0
   519 ;;      Locals:         0       0       0       0       0
   520 ;;      Temps:          0       1       0       0       0
   521 ;;      Totals:         0       1       0       0       0
   522 ;;Total ram usage:        1 bytes
   523 ;; Hardware stack levels required when called:    5
   524 ;; This function calls:
   525 ;;		_setup
   526 ;; This function is called by:
   527 ;;		Startup code after reset
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531                           
   532                           ;psect for function _main
   533  0112                     _main:
   534  0112                     l1103:	
   535                           ;incstack = 0
   536                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   537                           
   538                           
   539                           ;Esclavo.c: 132:     setup();
   540  0112  120A  118A  20C8  120A  118A  	fcall	_setup
   541  0117                     l1105:
   542                           
   543                           ;Esclavo.c: 134:         PORTB--;
   544  0117  3001               	movlw	1
   545  0118  1283               	bcf	3,5	;RP0=0, select bank0
   546  0119  1303               	bcf	3,6	;RP1=0, select bank0
   547  011A  0286               	subwf	6,f	;volatile
   548  011B                     l1107:
   549                           
   550                           ;Esclavo.c: 135:         if (ADCON0bits.GO == 0){
   551  011B  189F               	btfsc	31,1	;volatile
   552  011C  291E               	goto	u111
   553  011D  291F               	goto	u110
   554  011E                     u111:
   555  011E  2917               	goto	l1105
   556  011F                     u110:
   557  011F                     l1109:
   558                           
   559                           ;Esclavo.c: 136:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   560  011F  3020               	movlw	32
   561  0120  1283               	bcf	3,5	;RP0=0, select bank0
   562  0121  1303               	bcf	3,6	;RP1=0, select bank0
   563  0122  00A3               	movwf	??_main
   564  0123                     u127:
   565  0123  0BA3               	decfsz	??_main,f
   566  0124  2923               	goto	u127
   567  0125  0000               	nop
   568  0126                     l1111:
   569                           
   570                           ;Esclavo.c: 137:             ADCON0bits.GO = 1;
   571  0126  1283               	bcf	3,5	;RP0=0, select bank0
   572  0127  1303               	bcf	3,6	;RP1=0, select bank0
   573  0128  149F               	bsf	31,1	;volatile
   574  0129  2917               	goto	l1105
   575  012A  120A  118A  280C   	ljmp	start
   576  012D                     __end_of_main:
   577                           
   578                           	psect	text1
   579  00C8                     __ptext1:	
   580 ;; *************** function _setup *****************
   581 ;; Defined at:
   582 ;;		line 100 in file "Esclavo.c"
   583 ;; Parameters:    Size  Location     Type
   584 ;;		None
   585 ;; Auto vars:     Size  Location     Type
   586 ;;		None
   587 ;; Return value:  Size  Location     Type
   588 ;;                  1    wreg      void 
   589 ;; Registers used:
   590 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   591 ;; Tracked objects:
   592 ;;		On entry : 0/0
   593 ;;		On exit  : 0/0
   594 ;;		Unchanged: 0/0
   595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   596 ;;      Params:         0       0       0       0       0
   597 ;;      Locals:         0       0       0       0       0
   598 ;;      Temps:          0       0       0       0       0
   599 ;;      Totals:         0       0       0       0       0
   600 ;;Total ram usage:        0 bytes
   601 ;; Hardware stack levels used:    1
   602 ;; Hardware stack levels required when called:    4
   603 ;; This function calls:
   604 ;;		_config_ADC
   605 ;;		_spiInit
   606 ;; This function is called by:
   607 ;;		_main
   608 ;; This function uses a non-reentrant model
   609 ;;
   610                           
   611                           
   612                           ;psect for function _setup
   613  00C8                     _setup:
   614  00C8                     l1065:	
   615                           ;incstack = 0
   616                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   617                           
   618                           
   619                           ;Esclavo.c: 101:     ANSEL = 0B00000011;
   620  00C8  3003               	movlw	3
   621  00C9  1683               	bsf	3,5	;RP0=1, select bank3
   622  00CA  1703               	bsf	3,6	;RP1=1, select bank3
   623  00CB  0088               	movwf	8	;volatile
   624  00CC                     l1067:
   625                           
   626                           ;Esclavo.c: 102:     TRISAbits.TRISA0 = 1;
   627  00CC  1683               	bsf	3,5	;RP0=1, select bank1
   628  00CD  1303               	bcf	3,6	;RP1=0, select bank1
   629  00CE  1405               	bsf	5,0	;volatile
   630  00CF                     l1069:
   631                           
   632                           ;Esclavo.c: 103:     TRISAbits.TRISA1 = 1;
   633  00CF  1485               	bsf	5,1	;volatile
   634  00D0                     l1071:
   635                           
   636                           ;Esclavo.c: 104:     TRISAbits.TRISA5 = 0;
   637  00D0  1285               	bcf	5,5	;volatile
   638  00D1                     l1073:
   639                           
   640                           ;Esclavo.c: 105:     TRISB = 0X00;
   641  00D1  0186               	clrf	6	;volatile
   642  00D2                     l1075:
   643                           
   644                           ;Esclavo.c: 106:     TRISCbits.TRISC3 = 0;
   645  00D2  1187               	bcf	7,3	;volatile
   646  00D3                     l1077:
   647                           
   648                           ;Esclavo.c: 107:     TRISCbits.TRISC4 = 1;
   649  00D3  1607               	bsf	7,4	;volatile
   650  00D4                     l1079:
   651                           
   652                           ;Esclavo.c: 108:     TRISCbits.TRISC5 = 0;
   653  00D4  1287               	bcf	7,5	;volatile
   654  00D5                     l1081:
   655                           
   656                           ;Esclavo.c: 110:     PORTA = 0X00;
   657  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   658  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   659  00D7  0185               	clrf	5	;volatile
   660  00D8                     l1083:
   661                           
   662                           ;Esclavo.c: 111:     PORTB = 0X00;
   663  00D8  0186               	clrf	6	;volatile
   664  00D9                     l1085:
   665                           
   666                           ;Esclavo.c: 112:     PORTC = 0X00;
   667  00D9  0187               	clrf	7	;volatile
   668  00DA                     l1087:
   669                           
   670                           ;Esclavo.c: 113:     PORTD = 0X00;
   671  00DA  0188               	clrf	8	;volatile
   672  00DB                     l1089:
   673                           
   674                           ;Esclavo.c: 114:     PORTE = 0X00;
   675  00DB  0189               	clrf	9	;volatile
   676  00DC                     l1091:
   677                           
   678                           ;Esclavo.c: 117:     INTCONbits.GIE = 1;
   679  00DC  178B               	bsf	11,7	;volatile
   680  00DD                     l1093:
   681                           
   682                           ;Esclavo.c: 118:     INTCONbits.PEIE = 1;
   683  00DD  170B               	bsf	11,6	;volatile
   684  00DE                     l1095:
   685                           
   686                           ;Esclavo.c: 119:     PIR1bits.SSPIF = 0;
   687  00DE  118C               	bcf	12,3	;volatile
   688  00DF                     l1097:
   689                           
   690                           ;Esclavo.c: 120:     PIE1bits.SSPIE = 1;
   691  00DF  1683               	bsf	3,5	;RP0=1, select bank1
   692  00E0  1303               	bcf	3,6	;RP1=0, select bank1
   693  00E1  158C               	bsf	12,3	;volatile
   694  00E2                     l1099:
   695                           
   696                           ;Esclavo.c: 123:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW
      +                          ,
   697  00E2  1283               	bcf	3,5	;RP0=0, select bank0
   698  00E3  1303               	bcf	3,6	;RP1=0, select bank0
   699  00E4  01A0               	clrf	spiInit@sDataSample
   700  00E5  01A1               	clrf	spiInit@sClockIdle
   701  00E6  01A2               	clrf	spiInit@sTransmitEdge
   702  00E7  3024               	movlw	36
   703  00E8  120A  118A  20F4  120A  118A  	fcall	_spiInit
   704  00ED                     l1101:
   705                           
   706                           ;Esclavo.c: 126:     config_ADC(1);
   707  00ED  3001               	movlw	1
   708  00EE  120A  118A  2017  120A  118A  	fcall	_config_ADC
   709  00F3                     l61:
   710  00F3  0008               	return
   711  00F4                     __end_of_setup:
   712                           
   713                           	psect	text2
   714  00F4                     __ptext2:	
   715 ;; *************** function _spiInit *****************
   716 ;; Defined at:
   717 ;;		line 12 in file "../SPI/SPI-Master.X/SPI.c"
   718 ;; Parameters:    Size  Location     Type
   719 ;;  sType           1    wreg     enum E1264
   720 ;;  sDataSample     1    0[BANK0 ] enum E1272
   721 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   722 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   723 ;; Auto vars:     Size  Location     Type
   724 ;;  sType           1    4[COMMON] enum E1264
   725 ;; Return value:  Size  Location     Type
   726 ;;                  1    wreg      void 
   727 ;; Registers used:
   728 ;;		wreg, status,2, status,0
   729 ;; Tracked objects:
   730 ;;		On entry : 0/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   734 ;;      Params:         0       3       0       0       0
   735 ;;      Locals:         1       0       0       0       0
   736 ;;      Temps:          0       0       0       0       0
   737 ;;      Totals:         1       3       0       0       0
   738 ;;Total ram usage:        4 bytes
   739 ;; Hardware stack levels used:    1
   740 ;; Hardware stack levels required when called:    3
   741 ;; This function calls:
   742 ;;		Nothing
   743 ;; This function is called by:
   744 ;;		_setup
   745 ;; This function uses a non-reentrant model
   746 ;;
   747                           
   748                           
   749                           ;psect for function _spiInit
   750  00F4                     _spiInit:
   751                           
   752                           ;incstack = 0
   753                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   754                           ;spiInit@sType stored from wreg
   755  00F4  00F4               	movwf	spiInit@sType
   756  00F5                     l979:
   757                           
   758                           ;../SPI/SPI-Master.X/SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample
      +                          , Spi_Clock_Idle sClockIdle, Spi_Transmit_Edge sTransmitEdge);../SPI/SPI-Master.X/SPI.c:
      +                           13: {;../SPI/SPI-Master.X/SPI.c: 14:     TRISC5 = 0;
   759  00F5  1683               	bsf	3,5	;RP0=1, select bank1
   760  00F6  1303               	bcf	3,6	;RP1=0, select bank1
   761  00F7  1287               	bcf	7,5	;volatile
   762                           
   763                           ;../SPI/SPI-Master.X/SPI.c: 15:     if(sType & 0b00000100)
   764  00F8  1D74               	btfss	spiInit@sType,2
   765  00F9  28FB               	goto	u101
   766  00FA  28FC               	goto	u100
   767  00FB                     u101:
   768  00FB  2904               	goto	l985
   769  00FC                     u100:
   770  00FC                     l981:
   771                           
   772                           ;../SPI/SPI-Master.X/SPI.c: 16:     {;../SPI/SPI-Master.X/SPI.c: 17:         SSPSTAT = s
      +                          TransmitEdge;
   773  00FC  1283               	bcf	3,5	;RP0=0, select bank0
   774  00FD  1303               	bcf	3,6	;RP1=0, select bank0
   775  00FE  0822               	movf	spiInit@sTransmitEdge,w
   776  00FF  1683               	bsf	3,5	;RP0=1, select bank1
   777  0100  1303               	bcf	3,6	;RP1=0, select bank1
   778  0101  0094               	movwf	20	;volatile
   779  0102                     l983:
   780                           
   781                           ;../SPI/SPI-Master.X/SPI.c: 18:         TRISC3 = 1;
   782  0102  1587               	bsf	7,3	;volatile
   783                           
   784                           ;../SPI/SPI-Master.X/SPI.c: 19:     }
   785  0103  290C               	goto	l101
   786  0104                     l985:
   787                           
   788                           ;../SPI/SPI-Master.X/SPI.c: 21:     {;../SPI/SPI-Master.X/SPI.c: 22:         SSPSTAT = s
      +                          DataSample | sTransmitEdge;
   789  0104  1283               	bcf	3,5	;RP0=0, select bank0
   790  0105  1303               	bcf	3,6	;RP1=0, select bank0
   791  0106  0820               	movf	spiInit@sDataSample,w
   792  0107  0422               	iorwf	spiInit@sTransmitEdge,w
   793  0108  1683               	bsf	3,5	;RP0=1, select bank1
   794  0109  1303               	bcf	3,6	;RP1=0, select bank1
   795  010A  0094               	movwf	20	;volatile
