

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 02:36:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0014                     _SSPCON	set	20
   284  0008                     _PORTD	set	8
   285  0007                     _PORTC	set	7
   286  0006                     _PORTB	set	6
   287  0005                     _PORTA	set	5
   288  0013                     _SSPBUF	set	19
   289  0014                     _SSPCONbits	set	20
   290  000C                     _PIR1bits	set	12
   291  0006                     _PORTBbits	set	6
   292  000B                     _INTCONbits	set	11
   293  0063                     _SSPIF	set	99
   294  005E                     _PEIE	set	94
   295  005F                     _GIE	set	95
   296  0091                     _SSPCON2bits	set	145
   297  0094                     _SSPSTAT	set	148
   298  0093                     _SSPADD	set	147
   299  0091                     _SSPCON2	set	145
   300  008F                     _OSCCONbits	set	143
   301  0095                     _WPUB	set	149
   302  0096                     _IOCBbits	set	150
   303  0081                     _OPTION_REGbits	set	129
   304  0088                     _TRISD	set	136
   305  0087                     _TRISCbits	set	135
   306  0086                     _TRISB	set	134
   307  0085                     _TRISA	set	133
   308  0094                     _SSPSTATbits	set	148
   309  0463                     _SSPIE	set	1123
   310  043C                     _TRISC4	set	1084
   311  043B                     _TRISC3	set	1083
   312  04A0                     _BF	set	1184
   313  0189                     _ANSELH	set	393
   314                           
   315                           	psect	cinit
   316  000F                     start_initialization:	
   317                           ; #config settings
   318                           
   319  000F                     __initialization:
   320                           
   321                           ; Clear objects allocated to COMMON
   322  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   323  0010  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   324  0011  01F6               	clrf	(__pbssCOMMON+2)& (0+127)
   325  0012                     end_of_initialization:	
   326                           ;End of C runtime variable initialization code
   327                           
   328  0012                     __end_of__initialization:
   329  0012  0183               	clrf	3
   330  0013  120A  118A  28CF   	ljmp	_main	;jump to C main() function
   331                           
   332                           	psect	bssCOMMON
   333  0074                     __pbssCOMMON:
   334  0074                     _inI2C:
   335  0074                     	ds	1
   336  0075                     _z:
   337  0075                     	ds	1
   338  0076                     _contador:
   339  0076                     	ds	1
   340                           
   341                           	psect	cstackCOMMON
   342  0070                     __pcstackCOMMON:
   343  0070                     ?_I2C_Slave_Init:
   344  0070                     ?_isr:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ??_isr:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_setup:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_main:	
   354                           ; 1 bytes @ 0x0
   355                           
   356                           
   357                           ; 1 bytes @ 0x0
   358  0070                     	ds	3
   359  0073                     ??_I2C_Slave_Init:
   360  0073                     I2C_Slave_Init@address:	
   361                           ; 1 bytes @ 0x3
   362                           
   363                           
   364                           ; 1 bytes @ 0x3
   365  0073                     	ds	1
   366  0074                     ??_setup:
   367  0074                     ??_main:	
   368                           ; 1 bytes @ 0x4
   369                           
   370                           
   371                           	psect	maintext
   372  00CF                     __pmaintext:	
   373                           ; 1 bytes @ 0x4
   374 ;;
   375 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   376 ;;
   377 ;; *************** function _main *****************
   378 ;; Defined at:
   379 ;;		line 146 in file "Esclavo2_04.c"
   380 ;; Parameters:    Size  Location     Type
   381 ;;		None
   382 ;; Auto vars:     Size  Location     Type
   383 ;;		None
   384 ;; Return value:  Size  Location     Type
   385 ;;                  1    wreg      void 
   386 ;; Registers used:
   387 ;;		wreg, status,2, status,0, pclath, cstack
   388 ;; Tracked objects:
   389 ;;		On entry : B00/0
   390 ;;		On exit  : 0/0
   391 ;;		Unchanged: 0/0
   392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   393 ;;      Params:         0       0       0       0       0
   394 ;;      Locals:         0       0       0       0       0
   395 ;;      Temps:          0       0       0       0       0
   396 ;;      Totals:         0       0       0       0       0
   397 ;;Total ram usage:        0 bytes
   398 ;; Hardware stack levels required when called:    3
   399 ;; This function calls:
   400 ;;		_setup
   401 ;; This function is called by:
   402 ;;		Startup code after reset
   403 ;; This function uses a non-reentrant model
   404 ;;
   405                           
   406                           
   407                           ;psect for function _main
   408  00CF                     _main:
   409  00CF                     l835:	
   410                           ;incstack = 0
   411                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   412                           
   413                           
   414                           ;Esclavo2_04.c: 147:     setup();
   415  00CF  120A  118A  208E  120A  118A  	fcall	_setup
   416  00D4                     l837:
   417                           
   418                           ;Esclavo2_04.c: 149:         PORTD = contador;
   419  00D4  0876               	movf	_contador,w
   420  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   421  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   422  00D7  0088               	movwf	8	;volatile
   423  00D8  28D4               	goto	l837
   424  00D9  120A  118A  280C   	ljmp	start
   425  00DC                     __end_of_main:
   426                           
   427                           	psect	text1
   428  008E                     __ptext1:	
   429 ;; *************** function _setup *****************
   430 ;; Defined at:
   431 ;;		line 108 in file "Esclavo2_04.c"
   432 ;; Parameters:    Size  Location     Type
   433 ;;		None
   434 ;; Auto vars:     Size  Location     Type
   435 ;;		None
   436 ;; Return value:  Size  Location     Type
   437 ;;                  1    wreg      void 
   438 ;; Registers used:
   439 ;;		wreg, status,2, status,0, pclath, cstack
   440 ;; Tracked objects:
   441 ;;		On entry : 0/0
   442 ;;		On exit  : 0/0
   443 ;;		Unchanged: 0/0
   444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   445 ;;      Params:         0       0       0       0       0
   446 ;;      Locals:         0       0       0       0       0
   447 ;;      Temps:          0       0       0       0       0
   448 ;;      Totals:         0       0       0       0       0
   449 ;;Total ram usage:        0 bytes
   450 ;; Hardware stack levels used:    1
   451 ;; Hardware stack levels required when called:    2
   452 ;; This function calls:
   453 ;;		_I2C_Slave_Init
   454 ;; This function is called by:
   455 ;;		_main
   456 ;; This function uses a non-reentrant model
   457 ;;
   458                           
   459                           
   460                           ;psect for function _setup
   461  008E                     _setup:
   462  008E                     l743:	
   463                           ;incstack = 0
   464                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   465                           
   466                           
   467                           ;Esclavo2_04.c: 110:     ANSELH = 0x00;
   468  008E  1683               	bsf	3,5	;RP0=1, select bank3
   469  008F  1703               	bsf	3,6	;RP1=1, select bank3
   470  0090  0189               	clrf	9	;volatile
   471                           
   472                           ;Esclavo2_04.c: 111:     TRISA = 0X00;
   473  0091  1683               	bsf	3,5	;RP0=1, select bank1
   474  0092  1303               	bcf	3,6	;RP1=0, select bank1
   475  0093  0185               	clrf	5	;volatile
   476  0094                     l745:
   477                           
   478                           ;Esclavo2_04.c: 112:     TRISB = 0B00000011;
   479  0094  3003               	movlw	3
   480  0095  0086               	movwf	6	;volatile
   481  0096                     l747:
   482                           
   483                           ;Esclavo2_04.c: 113:     TRISCbits.TRISC3 = 0;
   484  0096  1187               	bcf	7,3	;volatile
   485  0097                     l749:
   486                           
   487                           ;Esclavo2_04.c: 114:     TRISCbits.TRISC4 = 0;
   488  0097  1207               	bcf	7,4	;volatile
   489  0098                     l751:
   490                           
   491                           ;Esclavo2_04.c: 115:     TRISD = 0X00;
   492  0098  0188               	clrf	8	;volatile
   493  0099                     l753:
   494                           
   495                           ;Esclavo2_04.c: 117:     PORTA = 0X00;
   496  0099  1283               	bcf	3,5	;RP0=0, select bank0
   497  009A  1303               	bcf	3,6	;RP1=0, select bank0
   498  009B  0185               	clrf	5	;volatile
   499  009C                     l755:
   500                           
   501                           ;Esclavo2_04.c: 118:     PORTB = 0x00;
   502  009C  0186               	clrf	6	;volatile
   503  009D                     l757:
   504                           
   505                           ;Esclavo2_04.c: 119:     PORTC = 0X00;
   506  009D  0187               	clrf	7	;volatile
   507  009E                     l759:
   508                           
   509                           ;Esclavo2_04.c: 120:     PORTD = 0X00;
   510  009E  0188               	clrf	8	;volatile
   511  009F                     l761:
   512                           
   513                           ;Esclavo2_04.c: 123:     OPTION_REGbits.nRBPU = 0;
   514  009F  1683               	bsf	3,5	;RP0=1, select bank1
   515  00A0  1303               	bcf	3,6	;RP1=0, select bank1
   516  00A1  1381               	bcf	1,7	;volatile
   517  00A2                     l763:
   518                           
   519                           ;Esclavo2_04.c: 124:     IOCBbits.IOCB0 = 1;
   520  00A2  1416               	bsf	22,0	;volatile
   521  00A3                     l765:
   522                           
   523                           ;Esclavo2_04.c: 125:     IOCBbits.IOCB1 = 1;
   524  00A3  1496               	bsf	22,1	;volatile
   525                           
   526                           ;Esclavo2_04.c: 126:     WPUB = 0B00000011;
   527  00A4  3003               	movlw	3
   528  00A5  0095               	movwf	21	;volatile
   529  00A6                     l767:
   530                           
   531                           ;Esclavo2_04.c: 128:     INTCONbits.GIE = 1;
   532  00A6  178B               	bsf	11,7	;volatile
   533  00A7                     l769:
   534                           
   535                           ;Esclavo2_04.c: 129:     INTCONbits.PEIE = 1;
   536  00A7  170B               	bsf	11,6	;volatile
   537  00A8                     l771:
   538                           
   539                           ;Esclavo2_04.c: 130:     INTCONbits.RBIE = 1;
   540  00A8  158B               	bsf	11,3	;volatile
   541  00A9                     l773:
   542                           
   543                           ;Esclavo2_04.c: 131:     INTCONbits.RBIF = 0;
   544  00A9  100B               	bcf	11,0	;volatile
   545  00AA                     l775:
   546                           
   547                           ;Esclavo2_04.c: 134:     OSCCONbits.SCS = 1;
   548  00AA  140F               	bsf	15,0	;volatile
   549  00AB                     l777:
   550                           
   551                           ;Esclavo2_04.c: 135:     OSCCONbits.IRCF2 = 1;
   552  00AB  170F               	bsf	15,6	;volatile
   553  00AC                     l779:
   554                           
   555                           ;Esclavo2_04.c: 136:     OSCCONbits.IRCF1 = 1;
   556  00AC  168F               	bsf	15,5	;volatile
   557  00AD                     l781:
   558                           
   559                           ;Esclavo2_04.c: 137:     OSCCONbits.IRCF0 = 0;
   560  00AD  120F               	bcf	15,4	;volatile
   561  00AE                     l783:
   562                           
   563                           ;Esclavo2_04.c: 140:     I2C_Slave_Init(0x60);
   564  00AE  3060               	movlw	96
   565  00AF  120A  118A  20B5  120A  118A  	fcall	_I2C_Slave_Init
   566  00B4                     l74:
   567  00B4  0008               	return
   568  00B5                     __end_of_setup:
   569                           
   570                           	psect	text2
   571  00B5                     __ptext2:	
   572 ;; *************** function _I2C_Slave_Init *****************
   573 ;; Defined at:
   574 ;;		line 93 in file "I2C.c"
   575 ;; Parameters:    Size  Location     Type
   576 ;;  address         1    wreg     unsigned char 
   577 ;; Auto vars:     Size  Location     Type
   578 ;;  address         1    3[COMMON] unsigned char 
   579 ;; Return value:  Size  Location     Type
   580 ;;                  1    wreg      void 
   581 ;; Registers used:
   582 ;;		wreg
   583 ;; Tracked objects:
   584 ;;		On entry : 0/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   588 ;;      Params:         0       0       0       0       0
   589 ;;      Locals:         1       0       0       0       0
   590 ;;      Temps:          0       0       0       0       0
   591 ;;      Totals:         1       0       0       0       0
   592 ;;Total ram usage:        1 bytes
   593 ;; Hardware stack levels used:    1
   594 ;; Hardware stack levels required when called:    1
   595 ;; This function calls:
   596 ;;		Nothing
   597 ;; This function is called by:
   598 ;;		_setup
   599 ;; This function uses a non-reentrant model
   600 ;;
   601                           
   602                           
   603                           ;psect for function _I2C_Slave_Init
   604  00B5                     _I2C_Slave_Init:
   605                           
   606                           ;incstack = 0
   607                           ; Regs used in _I2C_Slave_Init: [wreg]
   608                           ;I2C_Slave_Init@address stored from wreg
   609  00B5  00F3               	movwf	I2C_Slave_Init@address
   610  00B6                     l729:
   611                           
   612                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   613  00B6  0873               	movf	I2C_Slave_Init@address,w
   614  00B7  1683               	bsf	3,5	;RP0=1, select bank1
   615  00B8  1303               	bcf	3,6	;RP1=0, select bank1
   616  00B9  0093               	movwf	19	;volatile
   617                           
   618                           ;I2C.c: 96:     SSPCON = 0x36;
   619  00BA  3036               	movlw	54
   620  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   621  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   622  00BD  0094               	movwf	20	;volatile
   623                           
   624                           ;I2C.c: 97:     SSPSTAT = 0x80;
   625  00BE  3080               	movlw	128
   626  00BF  1683               	bsf	3,5	;RP0=1, select bank1
   627  00C0  1303               	bcf	3,6	;RP1=0, select bank1
   628  00C1  0094               	movwf	20	;volatile
   629                           
   630                           ;I2C.c: 98:     SSPCON2 = 0x01;
   631  00C2  3001               	movlw	1
   632  00C3  0091               	movwf	17	;volatile
   633  00C4                     l731:
   634                           
   635                           ;I2C.c: 99:     TRISC3 = 1;
   636  00C4  1587               	bsf	7,3	;volatile
   637  00C5                     l733:
   638                           
   639                           ;I2C.c: 100:     TRISC4 = 1;
   640  00C5  1607               	bsf	7,4	;volatile
   641  00C6                     l735:
   642                           
   643                           ;I2C.c: 101:     GIE = 1;
   644  00C6  178B               	bsf	11,7	;volatile
   645  00C7                     l737:
   646                           
   647                           ;I2C.c: 102:     PEIE = 1;
   648  00C7  170B               	bsf	11,6	;volatile
   649  00C8                     l739:
   650                           
   651                           ;I2C.c: 103:     SSPIF = 0;
   652  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   653  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   654  00CA  118C               	bcf	12,3	;volatile
   655  00CB                     l741:
   656                           
   657                           ;I2C.c: 104:     SSPIE = 1;
   658  00CB  1683               	bsf	3,5	;RP0=1, select bank1
   659  00CC  1303               	bcf	3,6	;RP1=0, select bank1
   660  00CD  158C               	bsf	12,3	;volatile
   661  00CE                     l137:
   662  00CE  0008               	return
   663  00CF                     __end_of_I2C_Slave_Init:
   664                           
   665                           	psect	text3
   666  0016                     __ptext3:	
   667 ;; *************** function _isr *****************
   668 ;; Defined at:
   669 ;;		line 63 in file "Esclavo2_04.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;		None
   672 ;; Auto vars:     Size  Location     Type
   673 ;;		None
   674 ;; Return value:  Size  Location     Type
   675 ;;                  1    wreg      void 
   676 ;; Registers used:
   677 ;;		wreg, status,2, status,0
   678 ;; Tracked objects:
   679 ;;		On entry : 0/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   683 ;;      Params:         0       0       0       0       0
   684 ;;      Locals:         0       0       0       0       0
   685 ;;      Temps:          3       0       0       0       0
   686 ;;      Totals:         3       0       0       0       0
   687 ;;Total ram usage:        3 bytes
   688 ;; Hardware stack levels used:    1
   689 ;; This function calls:
   690 ;;		Nothing
   691 ;; This function is called by:
   692 ;;		Interrupt level 1
   693 ;; This function uses a non-reentrant model
   694 ;;
   695                           
   696                           
   697                           ;psect for function _isr
   698  0016                     _isr:
   699  0016                     i1l789:
   700                           
   701                           ;Esclavo2_04.c: 64:      if(INTCONbits.RBIF == 1){
   702  0016  1C0B               	btfss	11,0	;volatile
   703  0017  2819               	goto	u3_21
   704  0018  281A               	goto	u3_20
   705  0019                     u3_21:
   706  0019  282B               	goto	i1l801
   707  001A                     u3_20:
   708  001A                     i1l791:
   709                           
   710                           ;Esclavo2_04.c: 65:         if(PORTBbits.RB0 == 0){
   711  001A  1283               	bcf	3,5	;RP0=0, select bank0
   712  001B  1303               	bcf	3,6	;RP1=0, select bank0
   713  001C  1806               	btfsc	6,0	;volatile
   714  001D  281F               	goto	u4_21
   715  001E  2820               	goto	u4_20
   716  001F                     u4_21:
   717  001F  2824               	goto	i1l795
   718  0020                     u4_20:
   719  0020                     i1l793:
   720                           
   721                           ;Esclavo2_04.c: 66:             contador++;
   722  0020  3001               	movlw	1
   723  0021  00F0               	movwf	??_isr
   724  0022  0870               	movf	??_isr,w
   725  0023  07F6               	addwf	_contador,f
   726  0024                     i1l795:
   727                           
   728                           ;Esclavo2_04.c: 68:         if(PORTBbits.RB1 == 0){
   729  0024  1886               	btfsc	6,1	;volatile
   730  0025  2827               	goto	u5_21
   731  0026  2828               	goto	u5_20
   732  0027                     u5_21:
   733  0027  282A               	goto	i1l799
   734  0028                     u5_20:
   735  0028                     i1l797:
   736                           
   737                           ;Esclavo2_04.c: 69:             contador--;
   738  0028  3001               	movlw	1
   739  0029  02F6               	subwf	_contador,f
   740  002A                     i1l799:
   741                           
   742                           ;Esclavo2_04.c: 71:         INTCONbits.RBIF = 0;
   743  002A  100B               	bcf	11,0	;volatile
   744  002B                     i1l801:
   745                           
   746                           ;Esclavo2_04.c: 74:     if(PIR1bits.SSPIF == 1){
   747  002B  1283               	bcf	3,5	;RP0=0, select bank0
   748  002C  1303               	bcf	3,6	;RP1=0, select bank0
   749  002D  1D8C               	btfss	12,3	;volatile
   750  002E  2830               	goto	u6_21
   751  002F  2831               	goto	u6_20
   752  0030                     u6_21:
   753  0030  2887               	goto	i1l71
   754  0031                     u6_20:
   755  0031                     i1l803:
   756                           
   757                           ;Esclavo2_04.c: 75:         SSPCONbits.CKP = 0;
   758  0031  1214               	bcf	20,4	;volatile
   759                           
   760                           ;Esclavo2_04.c: 77:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   761  0032  1B14               	btfsc	20,6	;volatile
   762  0033  2835               	goto	u7_21
   763  0034  2836               	goto	u7_20
   764  0035                     u7_21:
   765  0035  283A               	goto	i1l807
   766  0036                     u7_20:
   767  0036                     i1l805:
   768  0036  1F94               	btfss	20,7	;volatile
   769  0037  2839               	goto	u8_21
   770  0038  283A               	goto	u8_20
   771  0039                     u8_21:
   772  0039  2841               	goto	i1l815
   773  003A                     u8_20:
   774  003A                     i1l807:
   775                           
   776                           ;Esclavo2_04.c: 78:             z = SSPBUF;
   777  003A  0813               	movf	19,w	;volatile
   778  003B  00F0               	movwf	??_isr
   779  003C  0870               	movf	??_isr,w
   780  003D  00F5               	movwf	_z
   781  003E                     i1l809:
   782                           
   783                           ;Esclavo2_04.c: 79:             SSPCONbits.SSPOV = 0;
   784  003E  1314               	bcf	20,6	;volatile
   785  003F                     i1l811:
   786                           
   787                           ;Esclavo2_04.c: 80:             SSPCONbits.WCOL = 0;
   788  003F  1394               	bcf	20,7	;volatile
   789  0040                     i1l813:
   790                           
   791                           ;Esclavo2_04.c: 81:             SSPCONbits.CKP = 1;
