

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 31 22:49:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  000E                     _TMR1	set	14
   208  0007                     _PORTCbits	set	7
   209  0006                     _PORTBbits	set	6
   210  0010                     _T1CONbits	set	16
   211  000B                     _INTCONbits	set	11
   212  0009                     _PORTE	set	9
   213  0008                     _PORTD	set	8
   214  0007                     _PORTC	set	7
   215  0006                     _PORTB	set	6
   216  0005                     _PORTA	set	5
   217  008F                     _OSCCONbits	set	143
   218  0088                     _TRISD	set	136
   219  0086                     _TRISBbits	set	134
   220  0087                     _TRISCbits	set	135
   221  0189                     _ANSELH	set	393
   222  0188                     _ANSEL	set	392
   223                           
   224                           	psect	cinit
   225  07F6                     start_initialization:	
   226                           ; #config settings
   227                           
   228  07F6                     __initialization:
   229                           
   230                           ; Clear objects allocated to BANK0
   231  07F6  1283               	bcf	3,5	;RP0=0, select bank0
   232  07F7  1303               	bcf	3,6	;RP1=0, select bank0
   233  07F8  01CB               	clrf	__pbssBANK0& (0+127)
   234  07F9  01CC               	clrf	(__pbssBANK0+1)& (0+127)
   235  07FA  01CD               	clrf	(__pbssBANK0+2)& (0+127)
   236  07FB  01CE               	clrf	(__pbssBANK0+3)& (0+127)
   237  07FC                     end_of_initialization:	
   238                           ;End of C runtime variable initialization code
   239                           
   240  07FC                     __end_of__initialization:
   241  07FC  0183               	clrf	3
   242  07FD  120A  118A  2C40   	ljmp	_main	;jump to C main() function
   243                           
   244                           	psect	bssBANK0
   245  004B                     __pbssBANK0:
   246  004B                     _TMR1C:
   247  004B                     	ds	2
   248  004D                     _dist:
   249  004D                     	ds	1
   250  004E                     _FLAG:
   251  004E                     	ds	1
   252                           
   253                           	psect	cstackCOMMON
   254  0070                     __pcstackCOMMON:
   255  0070                     ?_setup:
   256  0070                     ??_setup:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ?_main:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0070                     ?___xxtofl:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     ___xxtofl@val:	
   266                           ; 4 bytes @ 0x0
   267                           
   268                           
   269                           ; 4 bytes @ 0x0
   270  0070                     	ds	4
   271  0074                     ??___xxtofl:
   272                           
   273                           ; 1 bytes @ 0x4
   274  0074                     	ds	4
   275  0078                     ___xxtofl@sign:
   276                           
   277                           ; 1 bytes @ 0x8
   278  0078                     	ds	1
   279  0079                     ___xxtofl@exp:
   280                           
   281                           ; 1 bytes @ 0x9
   282  0079                     	ds	1
   283  007A                     ___xxtofl@arg:
   284                           
   285                           ; 4 bytes @ 0xA
   286  007A                     	ds	4
   287                           
   288                           	psect	cstackBANK0
   289  0020                     __pcstackBANK0:
   290  0020                     ?___fldiv:
   291  0020                     ___fldiv@a:	
   292                           ; 4 bytes @ 0x0
   293                           
   294                           
   295                           ; 4 bytes @ 0x0
   296  0020                     	ds	4
   297  0024                     ___fldiv@b:
   298                           
   299                           ; 4 bytes @ 0x4
   300  0024                     	ds	4
   301  0028                     ??___fldiv:
   302                           
   303                           ; 1 bytes @ 0x8
   304  0028                     	ds	5
   305  002D                     ___fldiv@rem:
   306                           
   307                           ; 4 bytes @ 0xD
   308  002D                     	ds	4
   309  0031                     ___fldiv@sign:
   310                           
   311                           ; 1 bytes @ 0x11
   312  0031                     	ds	1
   313  0032                     ___fldiv@new_exp:
   314                           
   315                           ; 2 bytes @ 0x12
   316  0032                     	ds	2
   317  0034                     ___fldiv@grs:
   318                           
   319                           ; 4 bytes @ 0x14
   320  0034                     	ds	4
   321  0038                     ___fldiv@bexp:
   322                           
   323                           ; 1 bytes @ 0x18
   324  0038                     	ds	1
   325  0039                     ___fldiv@aexp:
   326                           
   327                           ; 1 bytes @ 0x19
   328  0039                     	ds	1
   329  003A                     ?___fltol:
   330  003A                     ___fltol@f1:	
   331                           ; 4 bytes @ 0x1A
   332                           
   333                           
   334                           ; 4 bytes @ 0x1A
   335  003A                     	ds	4
   336  003E                     ??___fltol:
   337                           
   338                           ; 1 bytes @ 0x1E
   339  003E                     	ds	5
   340  0043                     ___fltol@sign1:
   341                           
   342                           ; 1 bytes @ 0x23
   343  0043                     	ds	1
   344  0044                     ___fltol@exp1:
   345                           
   346                           ; 1 bytes @ 0x24
   347  0044                     	ds	1
   348  0045                     ?_C_distancia:
   349                           
   350                           ; 2 bytes @ 0x25
   351  0045                     	ds	2
   352  0047                     ??_C_distancia:
   353                           
   354                           ; 1 bytes @ 0x27
   355  0047                     	ds	1
   356  0048                     ??_main:
   357                           
   358                           ; 1 bytes @ 0x28
   359  0048                     	ds	3
   360                           
   361                           	psect	maintext
   362  0440                     __pmaintext:	
   363 ;;
   364 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   365 ;;
   366 ;; *************** function _main *****************
   367 ;; Defined at:
   368 ;;		line 103 in file "Ultrasonico.c"
   369 ;; Parameters:    Size  Location     Type
   370 ;;		None
   371 ;; Auto vars:     Size  Location     Type
   372 ;;		None
   373 ;; Return value:  Size  Location     Type
   374 ;;                  1    wreg      void 
   375 ;; Registers used:
   376 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   377 ;; Tracked objects:
   378 ;;		On entry : B00/0
   379 ;;		On exit  : 0/0
   380 ;;		Unchanged: 0/0
   381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   382 ;;      Params:         0       0       0       0       0
   383 ;;      Locals:         0       0       0       0       0
   384 ;;      Temps:          0       3       0       0       0
   385 ;;      Totals:         0       3       0       0       0
   386 ;;Total ram usage:        3 bytes
   387 ;; Hardware stack levels required when called:    2
   388 ;; This function calls:
   389 ;;		_C_distancia
   390 ;;		_setup
   391 ;; This function is called by:
   392 ;;		Startup code after reset
   393 ;; This function uses a non-reentrant model
   394 ;;
   395                           
   396                           
   397                           ;psect for function _main
   398  0440                     _main:
   399  0440                     l1198:	
   400                           ;incstack = 0
   401                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   402                           
   403                           
   404                           ;Ultrasonico.c: 104:     setup();
   405  0440  120A  118A  241B  120A  118A  	fcall	_setup
   406  0445                     l1200:
   407                           
   408                           ;Ultrasonico.c: 106:         _delay((unsigned long)((200)*(8000000/4000.0)));
   409  0445  3003               	movlw	3
   410  0446  1283               	bcf	3,5	;RP0=0, select bank0
   411  0447  1303               	bcf	3,6	;RP1=0, select bank0
   412  0448  00CA               	movwf	??_main+2
   413  0449  3008               	movlw	8
   414  044A  00C9               	movwf	??_main+1
   415  044B  3076               	movlw	118
   416  044C  00C8               	movwf	??_main
   417  044D                     u1157:
   418  044D  0BC8               	decfsz	??_main,f
   419  044E  2C4D               	goto	u1157
   420  044F  0BC9               	decfsz	??_main+1,f
   421  0450  2C4D               	goto	u1157
   422  0451  0BCA               	decfsz	??_main+2,f
   423  0452  2C4D               	goto	u1157
   424  0453  0000               	nop
   425  0454                     l1202:
   426                           
   427                           ;Ultrasonico.c: 107:         C_distancia(dist);
   428  0454  1283               	bcf	3,5	;RP0=0, select bank0
   429  0455  1303               	bcf	3,6	;RP1=0, select bank0
   430  0456  084D               	movf	_dist,w
   431  0457  00C8               	movwf	??_main
   432  0458  01C9               	clrf	??_main+1
   433  0459  0848               	movf	??_main,w
   434  045A  00C5               	movwf	?_C_distancia
   435  045B  0849               	movf	??_main+1,w
   436  045C  00C6               	movwf	?_C_distancia+1
   437  045D  120A  118A  2490  120A  118A  	fcall	_C_distancia
   438  0462                     l1204:
   439                           
   440                           ;Ultrasonico.c: 108:         PORTD = dist;
   441  0462  1283               	bcf	3,5	;RP0=0, select bank0
   442  0463  1303               	bcf	3,6	;RP1=0, select bank0
   443  0464  084D               	movf	_dist,w
   444  0465  0088               	movwf	8	;volatile
   445  0466                     l1206:
   446                           
   447                           ;Ultrasonico.c: 110:         if(dist <= 4){
   448  0466  3005               	movlw	5
   449  0467  024D               	subwf	_dist,w
   450  0468  1803               	skipnc
   451  0469  2C6B               	goto	u1131
   452  046A  2C6C               	goto	u1130
   453  046B                     u1131:
   454  046B  2C78               	goto	l51
   455  046C                     u1130:
   456  046C                     l1208:
   457                           
   458                           ;Ultrasonico.c: 111:             PORTBbits.RB1 = 1;
   459  046C  1486               	bsf	6,1	;volatile
   460                           
   461                           ;Ultrasonico.c: 112:             PORTBbits.RB2 = 0;
   462  046D  1106               	bcf	6,2	;volatile
   463  046E                     l1210:
   464                           
   465                           ;Ultrasonico.c: 113:             _delay((unsigned long)((1)*(8000000/4000.0)));
   466  046E  3003               	movlw	3
   467  046F  1283               	bcf	3,5	;RP0=0, select bank0
   468  0470  1303               	bcf	3,6	;RP1=0, select bank0
   469  0471  00C9               	movwf	??_main+1
   470  0472  3097               	movlw	151
   471  0473  00C8               	movwf	??_main
   472  0474                     u1167:
   473  0474  0BC8               	decfsz	??_main,f
   474  0475  2C74               	goto	u1167
   475  0476  0BC9               	decfsz	??_main+1,f
   476  0477  2C74               	goto	u1167
   477  0478                     l51:	
   478                           ;Ultrasonico.c: 114:         }
   479                           
   480                           
   481                           ;Ultrasonico.c: 115:         if(dist >= 5){
   482  0478  3005               	movlw	5
   483  0479  1283               	bcf	3,5	;RP0=0, select bank0
   484  047A  1303               	bcf	3,6	;RP1=0, select bank0
   485  047B  024D               	subwf	_dist,w
   486  047C  1C03               	skipc
   487  047D  2C7F               	goto	u1141
   488  047E  2C80               	goto	u1140
   489  047F                     u1141:
   490  047F  2C45               	goto	l1200
   491  0480                     u1140:
   492  0480                     l1212:
   493                           
   494                           ;Ultrasonico.c: 116:             PORTBbits.RB1 = 0;
   495  0480  1086               	bcf	6,1	;volatile
   496                           
   497                           ;Ultrasonico.c: 117:             PORTBbits.RB2 = 1;
   498  0481  1506               	bsf	6,2	;volatile
   499  0482                     l1214:
   500                           
   501                           ;Ultrasonico.c: 118:             _delay((unsigned long)((1)*(8000000/4000.0)));
   502  0482  3003               	movlw	3
   503  0483  1283               	bcf	3,5	;RP0=0, select bank0
   504  0484  1303               	bcf	3,6	;RP1=0, select bank0
   505  0485  00C9               	movwf	??_main+1
   506  0486  3097               	movlw	151
   507  0487  00C8               	movwf	??_main
   508  0488                     u1177:
   509  0488  0BC8               	decfsz	??_main,f
   510  0489  2C88               	goto	u1177
   511  048A  0BC9               	decfsz	??_main+1,f
   512  048B  2C88               	goto	u1177
   513  048C  2C45               	goto	l1200
   514  048D  120A  118A  2800   	ljmp	start
   515  0490                     __end_of_main:
   516                           
   517                           	psect	text1
   518  041B                     __ptext1:	
   519 ;; *************** function _setup *****************
   520 ;; Defined at:
   521 ;;		line 65 in file "Ultrasonico.c"
   522 ;; Parameters:    Size  Location     Type
   523 ;;		None
   524 ;; Auto vars:     Size  Location     Type
   525 ;;		None
   526 ;; Return value:  Size  Location     Type
   527 ;;                  1    wreg      void 
   528 ;; Registers used:
   529 ;;		wreg, status,2, status,0
   530 ;; Tracked objects:
   531 ;;		On entry : 0/0
   532 ;;		On exit  : 0/0
   533 ;;		Unchanged: 0/0
   534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   535 ;;      Params:         0       0       0       0       0
   536 ;;      Locals:         0       0       0       0       0
   537 ;;      Temps:          0       0       0       0       0
   538 ;;      Totals:         0       0       0       0       0
   539 ;;Total ram usage:        0 bytes
   540 ;; Hardware stack levels used:    1
   541 ;; This function calls:
   542 ;;		Nothing
   543 ;; This function is called by:
   544 ;;		_main
   545 ;; This function uses a non-reentrant model
   546 ;;
   547                           
   548                           
   549                           ;psect for function _setup
   550  041B                     _setup:
   551  041B                     l1158:	
   552                           ;incstack = 0
   553                           ; Regs used in _setup: [wreg+status,2+status,0]
   554                           
   555                           
   556                           ;Ultrasonico.c: 67:     ANSEL = 0X00;
   557  041B  1683               	bsf	3,5	;RP0=1, select bank3
   558  041C  1703               	bsf	3,6	;RP1=1, select bank3
   559  041D  0188               	clrf	8	;volatile
   560                           
   561                           ;Ultrasonico.c: 68:     ANSELH = 0x00;
   562  041E  0189               	clrf	9	;volatile
   563  041F                     l1160:
   564                           
   565                           ;Ultrasonico.c: 71:     TRISCbits.TRISC2 = 0;
   566  041F  1683               	bsf	3,5	;RP0=1, select bank1
   567  0420  1303               	bcf	3,6	;RP1=0, select bank1
   568  0421  1107               	bcf	7,2	;volatile
   569  0422                     l1162:
   570                           
   571                           ;Ultrasonico.c: 72:     TRISCbits.TRISC3 = 1;
   572  0422  1587               	bsf	7,3	;volatile
   573  0423                     l1164:
   574                           
   575                           ;Ultrasonico.c: 73:     TRISBbits.TRISB1 = 0;
   576  0423  1086               	bcf	6,1	;volatile
   577  0424                     l1166:
   578                           
   579                           ;Ultrasonico.c: 74:     TRISBbits.TRISB2 = 0;
   580  0424  1106               	bcf	6,2	;volatile
   581                           
   582                           ;Ultrasonico.c: 75:     TRISD = 0X00;
   583  0425  0188               	clrf	8	;volatile
   584                           
   585                           ;Ultrasonico.c: 77:     PORTA = 0X00;
   586  0426  1283               	bcf	3,5	;RP0=0, select bank0
   587  0427  1303               	bcf	3,6	;RP1=0, select bank0
   588  0428  0185               	clrf	5	;volatile
   589                           
   590                           ;Ultrasonico.c: 78:     PORTB = 0X00;
   591  0429  0186               	clrf	6	;volatile
   592                           
   593                           ;Ultrasonico.c: 79:     PORTC = 0X00;
   594  042A  0187               	clrf	7	;volatile
   595                           
   596                           ;Ultrasonico.c: 80:     PORTD = 0X00;
   597  042B  0188               	clrf	8	;volatile
   598                           
   599                           ;Ultrasonico.c: 81:     PORTE = 0X00;
   600  042C  0189               	clrf	9	;volatile
   601  042D                     l1168:
   602                           
   603                           ;Ultrasonico.c: 84:     OSCCONbits.SCS = 1;
   604  042D  1683               	bsf	3,5	;RP0=1, select bank1
   605  042E  1303               	bcf	3,6	;RP1=0, select bank1
   606  042F  140F               	bsf	15,0	;volatile
   607  0430                     l1170:
   608                           
   609                           ;Ultrasonico.c: 85:     OSCCONbits.IRCF2 = 1;
   610  0430  170F               	bsf	15,6	;volatile
   611  0431                     l1172:
   612                           
   613                           ;Ultrasonico.c: 86:     OSCCONbits.IRCF1 = 1;
   614  0431  168F               	bsf	15,5	;volatile
   615  0432                     l1174:
   616                           
   617                           ;Ultrasonico.c: 87:     OSCCONbits.IRCF0 = 1;
   618  0432  160F               	bsf	15,4	;volatile
   619  0433                     l1176:
   620                           
   621                           ;Ultrasonico.c: 90:     INTCONbits.GIE = 1;
   622  0433  178B               	bsf	11,7	;volatile
   623  0434                     l1178:
   624                           
   625                           ;Ultrasonico.c: 91:     INTCONbits.PEIE = 1;
   626  0434  170B               	bsf	11,6	;volatile
   627                           
   628                           ;Ultrasonico.c: 94:     TMR1 = 0X00;
   629  0435  1283               	bcf	3,5	;RP0=0, select bank0
   630  0436  1303               	bcf	3,6	;RP1=0, select bank0
   631  0437  018E               	clrf	14	;volatile
   632  0438  018F               	clrf	15	;volatile
   633  0439                     l1180:
   634                           
   635                           ;Ultrasonico.c: 95:     T1CONbits.T1CKPS = 0B01;
   636  0439  0810               	movf	16,w	;volatile
   637  043A  39CF               	andlw	-49
   638  043B  3810               	iorlw	16
   639  043C  0090               	movwf	16	;volatile
   640  043D                     l1182:
   641                           
   642                           ;Ultrasonico.c: 96:     T1CONbits.TMR1GE = 0;
   643  043D  1310               	bcf	16,6	;volatile
   644  043E                     l1184:
   645                           
   646                           ;Ultrasonico.c: 97:     T1CONbits.TMR1CS = 0;
   647  043E  1090               	bcf	16,1	;volatile
   648  043F                     l45:
   649  043F  0008               	return
   650  0440                     __end_of_setup:
   651                           
   652                           	psect	text2
   653  0490                     __ptext2:	
   654 ;; *************** function _C_distancia *****************
   655 ;; Defined at:
   656 ;;		line 127 in file "Ultrasonico.c"
   657 ;; Parameters:    Size  Location     Type
   658 ;;		None
   659 ;; Auto vars:     Size  Location     Type
   660 ;;		None
   661 ;; Return value:  Size  Location     Type
   662 ;;                  2   37[BANK0 ] int 
   663 ;; Registers used:
   664 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   665 ;; Tracked objects:
   666 ;;		On entry : 0/0
   667 ;;		On exit  : 0/0
   668 ;;		Unchanged: 0/0
   669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   670 ;;      Params:         0       2       0       0       0
   671 ;;      Locals:         0       0       0       0       0
   672 ;;      Temps:          0       1       0       0       0
   673 ;;      Totals:         0       3       0       0       0
   674 ;;Total ram usage:        3 bytes
   675 ;; Hardware stack levels used:    1
   676 ;; Hardware stack levels required when called:    1
   677 ;; This function calls:
   678 ;;		___fldiv
   679 ;;		___fltol
   680 ;;		___xxtofl
   681 ;; This function is called by:
   682 ;;		_main
   683 ;; This function uses a non-reentrant model
   684 ;;
   685                           
   686                           
   687                           ;psect for function _C_distancia
   688  0490                     _C_distancia:
   689  0490                     l1186:	
   690                           ;incstack = 0
   691                           ; Regs used in _C_distancia: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   692                           
   693                           
   694                           ;Ultrasonico.c: 128:     dist = 0x00;
   695  0490  1283               	bcf	3,5	;RP0=0, select bank0
   696  0491  1303               	bcf	3,6	;RP1=0, select bank0
   697  0492  01CD               	clrf	_dist
   698                           
   699                           ;Ultrasonico.c: 129:     TMR1 = 0X00;
   700  0493  018E               	clrf	14	;volatile
   701  0494  018F               	clrf	15	;volatile
   702  0495                     l1188:
   703                           
   704                           ;Ultrasonico.c: 130:     PORTCbits.RC2 = 1;
   705  0495  1507               	bsf	7,2	;volatile
   706  0496                     l1190:
   707                           
   708                           ;Ultrasonico.c: 131:     _delay((unsigned long)((10)*(8000000/4000000.0)));
   709  0496  3005               	movlw	5
   710  0497  1283               	bcf	3,5	;RP0=0, select bank0
   711  0498  1303               	bcf	3,6	;RP1=0, select bank0
   712  0499  00C7               	movwf	??_C_distancia
   713  049A                     u1187:
   714  049A  0BC7               	decfsz	??_C_distancia,f
   715  049B  2C9A               	goto	u1187
   716  049C  2C9D               	nop2
   717  049D                     l1192:
   718                           
   719                           ;Ultrasonico.c: 132:     PORTCbits.RC2 = 0;
   720  049D  1283               	bcf	3,5	;RP0=0, select bank0
   721  049E  1303               	bcf	3,6	;RP1=0, select bank0
   722  049F  1107               	bcf	7,2	;volatile
   723  04A0                     l58:	
   724                           ;Ultrasonico.c: 133:     while(PORTCbits.RC3 == 0){};
   725                           
   726  04A0  1D87               	btfss	7,3	;volatile
   727  04A1  2CA3               	goto	u1111
   728  04A2  2CA4               	goto	u1110
   729  04A3                     u1111:
   730  04A3  2CA0               	goto	l58
   731  04A4                     u1110:
   732  04A4                     l60:
   733                           
   734                           ;Ultrasonico.c: 134:     T1CONbits.TMR1ON = 1;
   735  04A4  1410               	bsf	16,0	;volatile
   736  04A5                     l61:	
   737                           ;Ultrasonico.c: 135:     while(PORTCbits.RC3 == 1){};
   738                           
   739  04A5  1987               	btfsc	7,3	;volatile
   740  04A6  2CA8               	goto	u1121
   741  04A7  2CA9               	goto	u1120
   742  04A8                     u1121:
   743  04A8  2CA5               	goto	l61
   744  04A9                     u1120:
   745  04A9                     l63:
   746                           
   747                           ;Ultrasonico.c: 136:     T1CONbits.TMR1ON = 0;
   748  04A9  1010               	bcf	16,0	;volatile
   749  04AA                     l1194:
   750                           
   751                           ;Ultrasonico.c: 137:     dist = TMR1/58.82;
   752  04AA  080E               	movf	14,w	;volatile
   753  04AB  00F0               	movwf	___xxtofl@val
   754  04AC  080F               	movf	15,w	;volatile
   755  04AD  00F1               	movwf	___xxtofl@val+1
   756  04AE  01F2               	clrf	___xxtofl@val+2
   757  04AF  01F3               	clrf	___xxtofl@val+3
   758  04B0  3000               	movlw	0
   759  04B1  120A  118A  255F  120A  118A  	fcall	___xxtofl
   760  04B6  0873               	movf	?___xxtofl+3,w
   761  04B7  1283               	bcf	3,5	;RP0=0, select bank0
   762  04B8  1303               	bcf	3,6	;RP1=0, select bank0
   763  04B9  00A7               	movwf	___fldiv@b+3
