

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 02:36:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385  0013                     _SSPBUF	set	19
   386  0014                     _SSPCON	set	20
   387  0008                     _PORTDbits	set	8
   388  0008                     _PORTD	set	8
   389  0007                     _PORTC	set	7
   390  0006                     _PORTB	set	6
   391  0005                     _PORTA	set	5
   392  0063                     _SSPIF	set	99
   393  005E                     _PEIE	set	94
   394  005F                     _GIE	set	95
   395  0043                     _RD3	set	67
   396  0047                     _RD7	set	71
   397  0046                     _RD6	set	70
   398  0045                     _RD5	set	69
   399  0044                     _RD4	set	68
   400  0091                     _SSPCON2bits	set	145
   401  0087                     _TRISCbits	set	135
   402  0094                     _SSPSTAT	set	148
   403  0093                     _SSPADD	set	147
   404  0091                     _SSPCON2	set	145
   405  008F                     _OSCCONbits	set	143
   406  0089                     _TRISE	set	137
   407  0088                     _TRISD	set	136
   408  0463                     _SSPIE	set	1123
   409  043C                     _TRISC4	set	1084
   410  043B                     _TRISC3	set	1083
   411  0189                     _ANSELH	set	393
   412                           
   413                           	psect	strings
   414  0800                     __pstrings:
   415  0800                     stringtab:
   416  0800                     __stringtab:
   417  0800                     stringcode:	
   418                           ;	String table - string pointers are 1 byte each
   419                           
   420  0800                     stringdir:
   421  0800  3008               	movlw	high stringdir
   422  0801  008A               	movwf	10
   423  0802  0804               	movf	4,w
   424  0803  0A84               	incf	4,f
   425  0804  0782               	addwf	2,f
   426  0805                     __stringbase:
   427  0805  3400               	retlw	0
   428  0806                     __end_of__stringtab:
   429  0806                     STR_1:
   430  0806  3453               	retlw	83	;'S'
   431  0807  3431               	retlw	49	;'1'
   432  0808  343A               	retlw	58	;':'
   433  0809  3420               	retlw	32	;' '
   434  080A  3420               	retlw	32	;' '
   435  080B  3420               	retlw	32	;' '
   436  080C  3453               	retlw	83	;'S'
   437  080D  3432               	retlw	50	;'2'
   438  080E  343A               	retlw	58	;':'
   439  080F  3420               	retlw	32	;' '
   440  0810  3420               	retlw	32	;' '
   441  0811  3420               	retlw	32	;' '
   442  0812  3453               	retlw	83	;'S'
   443  0813  3433               	retlw	51	;'3'
   444  0814  343A               	retlw	58	;':'
   445  0815  3400               	retlw	0
   446  0816                     STR_3:
   447  0816  3420               	retlw	32	;' '
   448  0817  3420               	retlw	32	;' '
   449  0818  3400               	retlw	0
   450  0819                     STR_4:
   451  0819  3443               	retlw	67	;'C'
   452  081A  3420               	retlw	32	;' '
   453  081B  3400               	retlw	0
   454  081C                     STR_2:
   455  081C  342E               	retlw	46	;'.'
   456  081D  3400               	retlw	0
   457                           
   458                           	psect	cinit
   459  07EA                     start_initialization:	
   460                           ; #config settings
   461                           
   462  07EA                     __initialization:
   463                           
   464                           ; Clear objects allocated to BANK0
   465  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   466  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   467  07EC  01E3               	clrf	__pbssBANK0& (0+127)
   468  07ED  01E4               	clrf	(__pbssBANK0+1)& (0+127)
   469  07EE  01E5               	clrf	(__pbssBANK0+2)& (0+127)
   470  07EF  01E6               	clrf	(__pbssBANK0+3)& (0+127)
   471  07F0  01E7               	clrf	(__pbssBANK0+4)& (0+127)
   472  07F1  01E8               	clrf	(__pbssBANK0+5)& (0+127)
   473  07F2  01E9               	clrf	(__pbssBANK0+6)& (0+127)
   474  07F3  01EA               	clrf	(__pbssBANK0+7)& (0+127)
   475  07F4  01EB               	clrf	(__pbssBANK0+8)& (0+127)
   476  07F5  01EC               	clrf	(__pbssBANK0+9)& (0+127)
   477                           
   478                           ; Clear objects allocated to BANK1
   479  07F6  1683               	bsf	3,5	;RP0=1, select bank1
   480  07F7  1303               	bcf	3,6	;RP1=0, select bank1
   481  07F8  01A0               	clrf	__pbssBANK1& (0+127)
   482  07F9  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   483  07FA  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   484  07FB  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   485  07FC                     end_of_initialization:	
   486                           ;End of C runtime variable initialization code
   487                           
   488  07FC                     __end_of__initialization:
   489  07FC  0183               	clrf	3
   490  07FD  120A  118A  2855   	ljmp	_main	;jump to C main() function
   491                           
   492                           	psect	bssBANK0
   493  0063                     __pbssBANK0:
   494  0063                     _temp:
   495  0063                     	ds	2
   496  0065                     _sensor2:
   497  0065                     	ds	1
   498  0066                     _sensor1:
   499  0066                     	ds	1
   500  0067                     _TEMP:
   501  0067                     	ds	1
   502  0068                     _POT:
   503  0068                     	ds	1
   504  0069                     _cen:
   505  0069                     	ds	1
   506  006A                     _dec:
   507  006A                     	ds	1
   508  006B                     _un:
   509  006B                     	ds	1
   510  006C                     _VOL:
   511  006C                     	ds	1
   512                           
   513                           	psect	bssBANK1
   514  00A0                     __pbssBANK1:
   515  00A0                     _temp1:
   516  00A0                     	ds	4
   517                           
   518                           	psect	cstackCOMMON
   519  0070                     __pcstackCOMMON:
   520  0070                     ?_Lcd_Init:
   521  0070                     ?_Lcd_Clear:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_Lcd_Write_String:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_I2C_Master_Start:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ??_I2C_Master_Start:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_I2C_Master_Write:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_I2C_Master_Stop:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ??_I2C_Master_Stop:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_voltaje:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_Lcd_Write_Char:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_decimal:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_Temperatura:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_setup:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_main:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_Lcd_Port:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ??_Lcd_Port:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_Lcd_Cmd:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_I2C_Master_Wait:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ??_I2C_Master_Wait:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?___bmul:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_I2C_Master_Read:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?__Umul8_16:	
   582                           ; 2 bytes @ 0x0
   583                           
   584  0070                     ?___awdiv:	
   585                           ; 2 bytes @ 0x0
   586                           
   587  0070                     ?___lldiv:	
   588                           ; 2 bytes @ 0x0
   589                           
   590  0070                     ?___xxtofl:	
   591                           ; 4 bytes @ 0x0
   592                           
   593  0070                     Lcd_Port@a:	
   594                           ; 4 bytes @ 0x0
   595                           
   596  0070                     ___bmul@multiplicand:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     __Umul8_16@multiplicand:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     I2C_Master_Write@d:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     I2C_Master_Read@a:	
   606                           ; 2 bytes @ 0x0
   607                           
   608  0070                     ___awdiv@divisor:	
   609                           ; 2 bytes @ 0x0
   610                           
   611  0070                     ___lldiv@divisor:	
   612                           ; 2 bytes @ 0x0
   613                           
   614  0070                     ___xxtofl@val:	
   615                           ; 4 bytes @ 0x0
   616                           
   617                           
   618                           ; 4 bytes @ 0x0
   619  0070                     	ds	1
   620  0071                     ??_Lcd_Write_Char:
   621  0071                     ??_Lcd_Cmd:	
   622                           ; 1 bytes @ 0x1
   623                           
   624  0071                     ??___bmul:	
   625                           ; 1 bytes @ 0x1
   626                           
   627                           
   628                           ; 1 bytes @ 0x1
   629  0071                     	ds	1
   630  0072                     ??_I2C_Master_Write:
   631  0072                     ??_I2C_Master_Read:	
   632                           ; 1 bytes @ 0x2
   633                           
   634  0072                     ??__Umul8_16:	
   635                           ; 1 bytes @ 0x2
   636                           
   637  0072                     Lcd_Write_Char@temp:	
   638                           ; 1 bytes @ 0x2
   639                           
   640  0072                     ___bmul@product:	
   641                           ; 1 bytes @ 0x2
   642                           
   643  0072                     ___awdiv@dividend:	
   644                           ; 1 bytes @ 0x2
   645                           
   646                           
   647                           ; 2 bytes @ 0x2
   648  0072                     	ds	1
   649  0073                     Lcd_Cmd@a:
   650  0073                     Lcd_Write_Char@y:	
   651                           ; 1 bytes @ 0x3
   652                           
   653  0073                     ___bmul@multiplier:	
   654                           ; 1 bytes @ 0x3
   655                           
   656                           
   657                           ; 1 bytes @ 0x3
   658  0073                     	ds	1
   659  0074                     ??_Lcd_Init:
   660  0074                     ??_Lcd_Clear:	
   661                           ; 1 bytes @ 0x4
   662                           
   663  0074                     ?_Lcd_Set_Cursor:	
   664                           ; 1 bytes @ 0x4
   665                           
   666  0074                     ??___awdiv:	
   667                           ; 1 bytes @ 0x4
   668                           
   669  0074                     ??___xxtofl:	
   670                           ; 1 bytes @ 0x4
   671                           
   672  0074                     Lcd_Set_Cursor@b:	
   673                           ; 1 bytes @ 0x4
   674                           
   675  0074                     Lcd_Write_Char@a:	
   676                           ; 1 bytes @ 0x4
   677                           
   678  0074                     I2C_Master_Read@temp:	
   679                           ; 1 bytes @ 0x4
   680                           
   681  0074                     __Umul8_16@product:	
   682                           ; 2 bytes @ 0x4
   683                           
   684  0074                     ___lldiv@dividend:	
   685                           ; 2 bytes @ 0x4
   686                           
   687                           
   688                           ; 4 bytes @ 0x4
   689  0074                     	ds	1
   690  0075                     ??_Lcd_Set_Cursor:
   691  0075                     ??_Lcd_Write_String:	
   692                           ; 1 bytes @ 0x5
   693                           
   694  0075                     ___awdiv@counter:	
   695                           ; 1 bytes @ 0x5
   696                           
   697  0075                     Lcd_Write_String@i:	
   698                           ; 1 bytes @ 0x5
   699                           
   700                           
   701                           ; 2 bytes @ 0x5
   702  0075                     	ds	1
   703  0076                     ___awdiv@sign:
   704  0076                     __Umul8_16@word_mpld:	
   705                           ; 1 bytes @ 0x6
   706                           
   707                           
   708                           ; 2 bytes @ 0x6
   709  0076                     	ds	1
   710  0077                     Lcd_Set_Cursor@a:
   711  0077                     Lcd_Write_String@a:	
   712                           ; 1 bytes @ 0x7
   713                           
   714  0077                     ___awdiv@quotient:	
   715                           ; 1 bytes @ 0x7
   716                           
   717                           
   718                           ; 2 bytes @ 0x7
   719  0077                     	ds	1
   720  0078                     ??___lldiv:
   721  0078                     Lcd_Set_Cursor@z:	
   722                           ; 1 bytes @ 0x8
   723                           
   724  0078                     __Umul8_16@multiplier:	
   725                           ; 1 bytes @ 0x8
   726                           
   727  0078                     ___xxtofl@sign:	
   728                           ; 1 bytes @ 0x8
   729                           
   730                           
   731                           ; 1 bytes @ 0x8
   732  0078                     	ds	1
   733  0079                     ??_decimal:
   734  0079                     Lcd_Set_Cursor@y:	
   735                           ; 1 bytes @ 0x9
   736                           
   737  0079                     ___xxtofl@exp:	
   738                           ; 1 bytes @ 0x9
   739                           
   740  0079                     ___lldiv@quotient:	
   741                           ; 1 bytes @ 0x9
   742                           
   743                           
   744                           ; 4 bytes @ 0x9
   745  0079                     	ds	1
   746  007A                     Lcd_Set_Cursor@temp:
   747  007A                     ___xxtofl@arg:	
   748                           ; 1 bytes @ 0xA
   749                           
   750                           
   751                           ; 4 bytes @ 0xA
   752  007A                     	ds	2
   753  007C                     decimal@var:
   754                           
   755                           ; 1 bytes @ 0xC
   756  007C                     	ds	1
   757  007D                     decimal@VAL:
   758  007D                     ___lldiv@counter:	
   759                           ; 1 bytes @ 0xD
   760                           
   761                           
   762                           ; 1 bytes @ 0xD
   763  007D                     	ds	1
   764  007E                     ??_setup:
   765                           
   766                           	psect	cstackBANK0
   767  0020                     __pcstackBANK0:	
   768                           ; 1 bytes @ 0xE
   769                           
   770  0020                     ?_I2C_Master_Init:
   771  0020                     ?___flmul:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  0020                     I2C_Master_Init@c:	
   775                           ; 4 bytes @ 0x0
   776                           
   777  0020                     ___flmul@b:	
   778                           ; 4 bytes @ 0x0
   779                           
   780                           
   781                           ; 4 bytes @ 0x0
   782  0020                     	ds	4
   783  0024                     ??_I2C_Master_Init:
   784  0024                     ___flmul@a:	
   785                           ; 1 bytes @ 0x4
   786                           
   787                           
   788                           ; 4 bytes @ 0x4
   789  0024                     	ds	4
   790  0028                     ??___flmul:
   791                           
   792                           ; 1 bytes @ 0x8
   793  0028                     	ds	5
   794  002D                     ___flmul@sign:
   795                           
   796                           ; 1 bytes @ 0xD
   797  002D                     	ds	1
   798  002E                     ___flmul@grs:
   799                           
   800                           ; 4 bytes @ 0xE
   801  002E                     	ds	4
   802  0032                     ___flmul@aexp:
   803                           
   804                           ; 1 bytes @ 0x12
   805  0032                     	ds	1
   806  0033                     ___flmul@bexp:
   807                           
   808                           ; 1 bytes @ 0x13
   809  0033                     	ds	1
   810  0034                     ___flmul@prod:
   811                           
   812                           ; 4 bytes @ 0x14
   813  0034                     	ds	4
   814  0038                     ___flmul@temp:
   815                           
   816                           ; 2 bytes @ 0x18
   817  0038                     	ds	2
   818  003A                     ?___fladd:
