

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 22:59:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   454                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   455                           
   456  01E4  120A  118A  21A8  120A  118A  	fcall	_setup
   457  01E9                     l123:
   458  01E9  1283               	bcf	3,5	;RP0=0, select bank0
   459  01EA  1303               	bcf	3,6	;RP1=0, select bank0
   460  01EB  0837               	movf	_contint,w
   461  01EC  120A  118A  2141  120A  118A  	fcall	_decimal
   462  01F1                     l1173:
   463  01F1  3002               	movlw	2
   464  01F2  1283               	bcf	3,5	;RP0=0, select bank0
   465  01F3  1303               	bcf	3,6	;RP1=0, select bank0
   466  01F4  00B0               	movwf	??_main+2
   467  01F5  3004               	movlw	4
   468  01F6  00AF               	movwf	??_main+1
   469  01F7  30B9               	movlw	185
   470  01F8  00AE               	movwf	??_main
   471  01F9                     u587:
   472  01F9  0BAE               	decfsz	??_main,f
   473  01FA  29F9               	goto	u587
   474  01FB  0BAF               	decfsz	??_main+1,f
   475  01FC  29F9               	goto	u587
   476  01FD  0BB0               	decfsz	??_main+2,f
   477  01FE  29F9               	goto	u587
   478  01FF  2A00               	nop2
   479  0200  29E9               	goto	l123
   480  0201  120A  118A  280C   	ljmp	start
   481  0204                     __end_of_main:
   482                           
   483                           	psect	text1
   484  01A8                     __ptext1:	
   485 ;; *************** function _setup *****************
   486 ;; Defined at:
   487 ;;		line 147 in file "Lab05.c"
   488 ;; Parameters:    Size  Location     Type
   489 ;;		None
   490 ;; Auto vars:     Size  Location     Type
   491 ;;		None
   492 ;; Return value:  Size  Location     Type
   493 ;;                  1    wreg      void 
   494 ;; Registers used:
   495 ;;		wreg, status,2
   496 ;; Tracked objects:
   497 ;;		On entry : 0/0
   498 ;;		On exit  : 0/0
   499 ;;		Unchanged: 0/0
   500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   501 ;;      Params:         0       0       0       0       0
   502 ;;      Locals:         0       0       0       0       0
   503 ;;      Temps:          0       0       0       0       0
   504 ;;      Totals:         0       0       0       0       0
   505 ;;Total ram usage:        0 bytes
   506 ;; Hardware stack levels used:    1
   507 ;; Hardware stack levels required when called:    2
   508 ;; This function calls:
   509 ;;		Nothing
   510 ;; This function is called by:
   511 ;;		_main
   512 ;; This function uses a non-reentrant model
   513 ;;
   514                           
   515                           
   516                           ;psect for function _setup
   517  01A8                     _setup:
   518  01A8                     l1011:	
   519                           ;incstack = 0
   520                           ; Regs used in _setup: [wreg+status,2]
   521                           
   522                           
   523                           ;Lab05.c: 149:     RCSTAbits.CREN = 1;
   524  01A8  1683               	bsf	3,5	;RP0=1, select bank3
   525  01A9  1703               	bsf	3,6	;RP1=1, select bank3
   526  01AA  0188               	clrf	8	;volatile
   527                           
   528                           ;Lab05.c: 150:     RCSTAbits.SPEN = 1;
   529  01AB  0189               	clrf	9	;volatile
   530                           
   531                           ;Lab05.c: 152: 
   532  01AC  1683               	bsf	3,5	;RP0=1, select bank1
   533  01AD  1303               	bcf	3,6	;RP1=0, select bank1
   534  01AE  0185               	clrf	5	;volatile
   535  01AF                     l1013:
   536                           
   537                           ;Lab05.c: 153: 
   538  01AF  3003               	movlw	3
   539  01B0  0086               	movwf	6	;volatile
   540  01B1                     l1015:
   541                           
   542                           ;Lab05.c: 154:     BAUDCTLbits.BRG16 = 0;
   543  01B1  0188               	clrf	8	;volatile
   544  01B2                     l1017:
   545                           
   546                           ;Lab05.c: 155:     SPBRG = 25;
   547  01B2  0189               	clrf	9	;volatile
   548  01B3                     l1019:
   549                           
   550                           ;Lab05.c: 157: 
   551  01B3  1283               	bcf	3,5	;RP0=0, select bank0
   552  01B4  1303               	bcf	3,6	;RP1=0, select bank0
   553  01B5  0185               	clrf	5	;volatile
   554  01B6                     l1021:
   555                           
   556                           ;Lab05.c: 158:     }
   557  01B6  0186               	clrf	6	;volatile
   558  01B7                     l1023:
   559                           
   560                           ;Lab05.c: 159: 
   561  01B7  0187               	clrf	7	;volatile
   562  01B8                     l1025:
   563                           
   564                           ;Lab05.c: 160: 
   565  01B8  0188               	clrf	8	;volatile
   566  01B9                     l1027:
   567                           
   568                           ;Lab05.c: 161: 
   569  01B9  0189               	clrf	9	;volatile
   570  01BA                     l1029:
   571                           
   572                           ;Lab05.c: 164:     setup();
   573  01BA  1683               	bsf	3,5	;RP0=1, select bank1
   574  01BB  1303               	bcf	3,6	;RP1=0, select bank1
   575  01BC  140F               	bsf	15,0	;volatile
   576  01BD                     l1031:
   577                           
   578                           ;Lab05.c: 165:     while (1){
   579  01BD  170F               	bsf	15,6	;volatile
   580  01BE                     l1033:
   581                           
   582                           ;Lab05.c: 166:         decimal(contint);
   583  01BE  168F               	bsf	15,5	;volatile
   584  01BF                     l1035:
   585                           
   586                           ;Lab05.c: 167:         _delay((unsigned long)((200)*(4000000/4000.0)));
   587  01BF  120F               	bcf	15,4	;volatile
   588                           
   589                           ;Lab05.c: 170: 
   590  01C0  3003               	movlw	3
   591  01C1  0096               	movwf	22	;volatile
   592                           
   593                           ;Lab05.c: 171: 
   594  01C2  3003               	movlw	3
   595  01C3  0095               	movwf	21	;volatile
   596  01C4                     l1037:
   597                           
   598                           ;Lab05.c: 174:     while (TXIF == 0);
   599  01C4  1381               	bcf	1,7	;volatile
   600  01C5                     l1039:
   601                           
   602                           ;Lab05.c: 175:     TXREG = info;
   603  01C5  178B               	bsf	11,7	;volatile
   604  01C6                     l1041:
   605                           
   606                           ;Lab05.c: 176: 
   607  01C6  170B               	bsf	11,6	;volatile
   608  01C7                     l1043:
   609                           
   610                           ;Lab05.c: 177: }
   611  01C7  158B               	bsf	11,3	;volatile
   612  01C8                     l1045:
   613                           
   614                           ;Lab05.c: 178: 
   615  01C8  100B               	bcf	11,0	;volatile
   616  01C9                     l1047:
   617                           
   618                           ;Lab05.c: 182:     cen = (VAL/100) ;
   619  01C9  1283               	bcf	3,5	;RP0=0, select bank0
   620  01CA  1303               	bcf	3,6	;RP1=0, select bank0
   621  01CB  128C               	bcf	12,5	;volatile
   622  01CC                     l1049:
   623                           
   624                           ;Lab05.c: 183:     VAL = (VAL - (cen*100));
   625  01CC  120C               	bcf	12,4	;volatile
   626  01CD                     l1051:
   627                           
   628                           ;Lab05.c: 184:     dec = (VAL/10);
   629  01CD  1683               	bsf	3,5	;RP0=1, select bank1
   630  01CE  1303               	bcf	3,6	;RP1=0, select bank1
   631  01CF  168C               	bsf	12,5	;volatile
   632  01D0                     l1053:
   633                           
   634                           ;Lab05.c: 185:     VAL = (VAL - (dec*10));
   635  01D0  120C               	bcf	12,4	;volatile
   636  01D1                     l1055:
   637                           
   638                           ;Lab05.c: 186:     un = (VAL);
   639  01D1  1318               	bcf	24,6	;volatile
   640  01D2                     l1057:
   641                           
   642                           ;Lab05.c: 187: 
   643  01D2  1698               	bsf	24,5	;volatile
   644  01D3                     l1059:
   645                           
   646                           ;Lab05.c: 188:     cen = cen + 48;
   647  01D3  1218               	bcf	24,4	;volatile
   648  01D4                     l1061:
   649                           
   650                           ;Lab05.c: 189:     dec = dec + 48;
   651  01D4  1518               	bsf	24,2	;volatile
   652  01D5                     l1063:
   653                           
   654                           ;Lab05.c: 190:     un = un + 48;
   655  01D5  1283               	bcf	3,5	;RP0=0, select bank0
   656  01D6  1303               	bcf	3,6	;RP1=0, select bank0
   657  01D7  1318               	bcf	24,6	;volatile
   658  01D8                     l1065:
   659                           
   660                           ;Lab05.c: 191: }
   661  01D8  1618               	bsf	24,4	;volatile
   662  01D9                     l1067:
   663  01D9  1798               	bsf	24,7	;volatile
   664  01DA                     l1069:
   665  01DA  1683               	bsf	3,5	;RP0=1, select bank3
   666  01DB  1703               	bsf	3,6	;RP1=1, select bank3
   667  01DC  1187               	bcf	7,3	;volatile
   668  01DD  3019               	movlw	25
   669  01DE  1683               	bsf	3,5	;RP0=1, select bank1
   670  01DF  1303               	bcf	3,6	;RP1=0, select bank1
   671  01E0  0099               	movwf	25	;volatile
   672  01E1  3001               	movlw	1
   673  01E2  009A               	movwf	26	;volatile
   674  01E3                     l118:
   675  01E3  0008               	return
   676  01E4                     __end_of_setup:
   677                           
   678                           	psect	text2
   679  0141                     __ptext2:	
   680 ;; *************** function _decimal *****************
   681 ;; Defined at:
   682 ;;		line 221 in file "Lab05.c"
   683 ;; Parameters:    Size  Location     Type
   684 ;;  var             1    wreg     unsigned char 
   685 ;; Auto vars:     Size  Location     Type
   686 ;;  var             1   12[BANK0 ] unsigned char 
   687 ;;  VAL             1   13[BANK0 ] unsigned char 
   688 ;; Return value:  Size  Location     Type
   689 ;;                  1    wreg      void 
   690 ;; Registers used:
   691 ;;		wreg, status,2, status,0, pclath, cstack
   692 ;; Tracked objects:
   693 ;;		On entry : 0/0
   694 ;;		On exit  : 0/0
   695 ;;		Unchanged: 0/0
   696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   697 ;;      Params:         0       0       0       0       0
   698 ;;      Locals:         0       2       0       0       0
   699 ;;      Temps:          0       3       0       0       0
   700 ;;      Totals:         0       5       0       0       0
   701 ;;Total ram usage:        5 bytes
   702 ;; Hardware stack levels used:    1
   703 ;; Hardware stack levels required when called:    3
   704 ;; This function calls:
   705 ;;		___awdiv
   706 ;;		___bmul
   707 ;; This function is called by:
   708 ;;		_main
   709 ;; This function uses a non-reentrant model
   710 ;;
   711                           
   712                           
   713                           ;psect for function _decimal
   714  0141                     _decimal:
   715                           
   716                           ;incstack = 0
   717                           ; Regs used in _decimal: [wreg+status,2+status,0+pclath+cstack]
   718                           ;decimal@var stored from wreg
   719  0141  1283               	bcf	3,5	;RP0=0, select bank0
   720  0142  1303               	bcf	3,6	;RP1=0, select bank0
   721  0143  00AC               	movwf	decimal@var
   722  0144                     l1071:
   723  0144  082C               	movf	decimal@var,w
   724  0145  00A9               	movwf	??_decimal
   725  0146  0829               	movf	??_decimal,w
   726  0147  00AD               	movwf	decimal@VAL
   727  0148                     l1073:
   728  0148  3064               	movlw	100
   729  0149  00A0               	movwf	___awdiv@divisor
   730  014A  3000               	movlw	0
   731  014B  00A1               	movwf	___awdiv@divisor+1
   732  014C  082D               	movf	decimal@VAL,w
   733  014D  00A9               	movwf	??_decimal
   734  014E  01AA               	clrf	??_decimal+1
   735  014F  0829               	movf	??_decimal,w
   736  0150  00A2               	movwf	___awdiv@dividend
   737  0151  082A               	movf	??_decimal+1,w
   738  0152  00A3               	movwf	___awdiv@dividend+1
   739  0153  120A  118A  20D8  120A  118A  	fcall	___awdiv
   740  0158  1283               	bcf	3,5	;RP0=0, select bank0
   741  0159  1303               	bcf	3,6	;RP1=0, select bank0
   742  015A  0820               	movf	?___awdiv,w
   743  015B  00AB               	movwf	??_decimal+2
   744  015C  082B               	movf	??_decimal+2,w
   745  015D  00BA               	movwf	_cen
   746  015E                     l1075:
   747  015E  309C               	movlw	156
   748  015F  00A9               	movwf	??_decimal
   749  0160  0829               	movf	??_decimal,w
   750  0161  00A0               	movwf	___bmul@multiplicand
   751  0162  083A               	movf	_cen,w
   752  0163  120A  118A  2204  120A  118A  	fcall	___bmul
   753  0168  1283               	bcf	3,5	;RP0=0, select bank0
   754  0169  1303               	bcf	3,6	;RP1=0, select bank0
   755  016A  072D               	addwf	decimal@VAL,w
   756  016B  00AA               	movwf	??_decimal+1
   757  016C  082A               	movf	??_decimal+1,w
   758  016D  00AD               	movwf	decimal@VAL
   759  016E                     l1077:
   760  016E  300A               	movlw	10
   761  016F  00A0               	movwf	___awdiv@divisor
   762  0170  3000               	movlw	0
   763  0171  00A1               	movwf	___awdiv@divisor+1
   764  0172  082D               	movf	decimal@VAL,w
   765  0173  00A9               	movwf	??_decimal
   766  0174  01AA               	clrf	??_decimal+1
   767  0175  0829               	movf	??_decimal,w
   768  0176  00A2               	movwf	___awdiv@dividend
   769  0177  082A               	movf	??_decimal+1,w
