

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 22:38:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0018                     _RCSTAbits	set	24
   300  0009                     _PORTE	set	9
   301  0008                     _PORTD	set	8
   302  0007                     _PORTC	set	7
   303  0006                     _PORTB	set	6
   304  0005                     _PORTA	set	5
   305  0019                     _TXREG	set	25
   306  001A                     _RCREG	set	26
   307  001E                     _ADRESH	set	30
   308  000C                     _PIR1bits	set	12
   309  000B                     _INTCONbits	set	11
   310  001F                     _ADCON0bits	set	31
   311  0049                     _RE1	set	73
   312  0048                     _RE0	set	72
   313  0064                     _TXIF	set	100
   314  005A                     _T0IF	set	90
   315  009A                     _SPBRGH	set	154
   316  0099                     _SPBRG	set	153
   317  0098                     _TXSTAbits	set	152
   318  0081                     _OPTION_REG	set	129
   319  0089                     _TRISE	set	137
   320  0088                     _TRISD	set	136
   321  0087                     _TRISCbits	set	135
   322  008C                     _PIE1bits	set	140
   323  009F                     _ADCON1bits	set	159
   324  0085                     _TRISA	set	133
   325  008F                     _OSCCONbits	set	143
   326  0187                     _BAUDCTLbits	set	391
   327  0189                     _ANSELH	set	393
   328  0188                     _ANSEL	set	392
   329                           
   330                           	psect	strings
   331  046C                     __pstrings:
   332  046C                     stringtab:
   333  046C                     __stringtab:
   334  046C                     stringcode:	
   335                           ;	String table - string pointers are 1 byte each
   336                           
   337  046C                     stringdir:
   338  046C  3004               	movlw	high stringdir
   339  046D  008A               	movwf	10
   340  046E  0804               	movf	4,w
   341  046F  0A84               	incf	4,f
   342  0470  0782               	addwf	2,f
   343  0471                     __stringbase:
   344  0471  3400               	retlw	0
   345  0472                     __end_of__stringtab:
   346  0472                     STR_3:
   347  0472  3456               	retlw	86	;'V'
   348  0473  3441               	retlw	65	;'A'
   349  0474  344C               	retlw	76	;'L'
   350  0475  344F               	retlw	79	;'O'
   351  0476  3452               	retlw	82	;'R'
   352  0477  3420               	retlw	32	;' '
   353  0478  3444               	retlw	68	;'D'
   354  0479  3445               	retlw	69	;'E'
   355  047A  3420               	retlw	32	;' '
   356  047B  3450               	retlw	80	;'P'
   357  047C  344F               	retlw	79	;'O'
   358  047D  3454               	retlw	84	;'T'
   359  047E  3420               	retlw	32	;' '
   360  047F  3431               	retlw	49	;'1'
   361  0480  343A               	retlw	58	;':'
   362  0481  3420               	retlw	32	;' '
   363  0482  340D               	retlw	13
   364  0483  3400               	retlw	0
   365  0484                     STR_4:
   366  0484  3456               	retlw	86	;'V'
   367  0485  3441               	retlw	65	;'A'
   368  0486  344C               	retlw	76	;'L'
   369  0487  344F               	retlw	79	;'O'
   370  0488  3452               	retlw	82	;'R'
   371  0489  3420               	retlw	32	;' '
   372  048A  3444               	retlw	68	;'D'
   373  048B  3445               	retlw	69	;'E'
   374  048C  3420               	retlw	32	;' '
   375  048D  3450               	retlw	80	;'P'
   376  048E  344F               	retlw	79	;'O'
   377  048F  3454               	retlw	84	;'T'
   378  0490  3420               	retlw	32	;' '
   379  0491  3432               	retlw	50	;'2'
   380  0492  343A               	retlw	58	;':'
   381  0493  3420               	retlw	32	;' '
   382  0494  340D               	retlw	13
   383  0495  3400               	retlw	0
   384  0496                     STR_1:
   385  0496  3453               	retlw	83	;'S'
   386  0497  3431               	retlw	49	;'1'
   387  0498  343A               	retlw	58	;':'
   388  0499  3420               	retlw	32	;' '
   389  049A  3420               	retlw	32	;' '
   390  049B  3420               	retlw	32	;' '
   391  049C  3453               	retlw	83	;'S'
   392  049D  3432               	retlw	50	;'2'
   393  049E  343A               	retlw	58	;':'
   394  049F  3420               	retlw	32	;' '
   395  04A0  3420               	retlw	32	;' '
   396  04A1  3420               	retlw	32	;' '
   397  04A2  3453               	retlw	83	;'S'
   398  04A3  3433               	retlw	51	;'3'
   399  04A4  343A               	retlw	58	;':'
   400  04A5  3400               	retlw	0
   401  04A6                     STR_2:
   402  04A6  3420               	retlw	32	;' '
   403  04A7  3420               	retlw	32	;' '
   404  04A8  3420               	retlw	32	;' '
   405  04A9  3400               	retlw	0
   406  04AA                     STR_5:
   407  04AA  342E               	retlw	46	;'.'
   408  04AB  3400               	retlw	0
   409                           
   410                           	psect	cinit
   411  000F                     start_initialization:	
   412                           ; #config settings
   413                           
   414  000F                     __initialization:
   415                           
   416                           ; Clear objects allocated to COMMON
   417  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   418  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   419  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   420                           
   421                           ; Clear objects allocated to BANK0
   422  0012  1283               	bcf	3,5	;RP0=0, select bank0
   423  0013  1303               	bcf	3,6	;RP1=0, select bank0
   424  0014  01A0               	clrf	__pbssBANK0& (0+127)
   425  0015  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   426  0016  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   427  0017  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   428  0018  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   429  0019  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   430  001A  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   431  001B  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   432  001C  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   433  001D  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   434  001E  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   435  001F                     end_of_initialization:	
   436                           ;End of C runtime variable initialization code
   437                           
   438  001F                     __end_of__initialization:
   439  001F  0183               	clrf	3
   440  0020  120A  118A  2823   	ljmp	_main	;jump to C main() function
   441                           
   442                           	psect	bssCOMMON
   443  0078                     __pbssCOMMON:
   444  0078                     _cen:
   445  0078                     	ds	1
   446  0079                     _dec:
   447  0079                     	ds	1
   448  007A                     _un:
   449  007A                     	ds	1
   450                           
   451                           	psect	bssBANK0
   452  0020                     __pbssBANK0:
   453  0020                     _VAL2:
   454  0020                     	ds	1
   455  0021                     _VAL1:
   456  0021                     	ds	1
   457  0022                     _RXREC:
   458  0022                     	ds	1
   459  0023                     _VUART:
   460  0023                     	ds	1
   461  0024                     _tempo1:
   462  0024                     	ds	1
   463  0025                     _disp1:
   464  0025                     	ds	1
   465  0026                     _disp0:
   466  0026                     	ds	1
   467  0027                     _contador:
   468  0027                     	ds	1
   469  0028                     _start:
   470  0028                     	ds	1
   471  0029                     _startfinal:
   472  0029                     	ds	1
   473  002A                     _FLAG:
   474  002A                     	ds	1
   475                           
   476                           	psect	cstackCOMMON
   477  0070                     __pcstackCOMMON:
   478  0070                     ?_setup:
   479  0070                     ?_Lcd_Init:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_Lcd_Clear:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_Lcd_Write_String:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_decimal:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_Lcd_Write_Char:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_chselect:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_isr:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ??_isr:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_main:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_putch:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_Lcd_Port:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_Lcd_Cmd:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_printf:	
   516                           ; 1 bytes @ 0x0
   517                           
   518                           
   519                           ; 2 bytes @ 0x0
   520  0070                     	ds	3
   521  0073                     ?_initAN:
   522  0073                     ??_chselect:	
   523                           ; 1 bytes @ 0x3
   524                           
   525  0073                     ??_putch:	
   526                           ; 1 bytes @ 0x3
   527                           
   528  0073                     ??_Lcd_Port:	
   529                           ; 1 bytes @ 0x3
   530                           
   531  0073                     ?___bmul:	
   532                           ; 1 bytes @ 0x3
   533                           
   534  0073                     ?___awdiv:	
   535                           ; 1 bytes @ 0x3
   536                           
   537  0073                     initAN@just:	
   538                           ; 2 bytes @ 0x3
   539                           
   540  0073                     putch@info:	
   541                           ; 1 bytes @ 0x3
   542                           
   543  0073                     Lcd_Port@a:	
   544                           ; 1 bytes @ 0x3
   545                           
   546  0073                     ___bmul@multiplicand:	
   547                           ; 1 bytes @ 0x3
   548                           
   549  0073                     ___awdiv@divisor:	
   550                           ; 1 bytes @ 0x3
   551                           
   552                           
   553                           ; 2 bytes @ 0x3
   554  0073                     	ds	1
   555  0074                     ??_Lcd_Write_Char:
   556  0074                     ??_printf:	
   557                           ; 1 bytes @ 0x4
   558                           
   559  0074                     ??_initAN:	
   560                           ; 1 bytes @ 0x4
   561                           
   562  0074                     ??_Lcd_Cmd:	
   563                           ; 1 bytes @ 0x4
   564                           
   565  0074                     ??___bmul:	
   566                           ; 1 bytes @ 0x4
   567                           
   568                           
   569                           ; 1 bytes @ 0x4
   570  0074                     	ds	1
   571  0075                     initAN@bin:
   572  0075                     Lcd_Write_Char@a:	
   573                           ; 1 bytes @ 0x5
   574                           
   575  0075                     printf@ap:	
   576                           ; 1 bytes @ 0x5
   577                           
   578  0075                     ___bmul@product:	
   579                           ; 1 bytes @ 0x5
   580                           
   581  0075                     ___awdiv@dividend:	
   582                           ; 1 bytes @ 0x5
   583                           
   584                           
   585                           ; 2 bytes @ 0x5
   586  0075                     	ds	1
   587  0076                     ??_setup:
   588  0076                     chselect@cant:	
   589                           ; 1 bytes @ 0x6
   590                           
   591  0076                     Lcd_Cmd@a:	
   592                           ; 1 bytes @ 0x6
   593                           
   594  0076                     Lcd_Write_Char@temp:	
   595                           ; 1 bytes @ 0x6
   596                           
   597  0076                     printf@c:	
   598                           ; 1 bytes @ 0x6
   599                           
   600  0076                     ___bmul@multiplier:	
   601                           ; 1 bytes @ 0x6
   602                           
   603                           
   604                           ; 1 bytes @ 0x6
   605  0076                     	ds	1
   606  0077                     ??_Lcd_Clear:
   607  0077                     ?_Lcd_Set_Cursor:	
   608                           ; 1 bytes @ 0x7
   609                           
   610  0077                     ??___awdiv:	
   611                           ; 1 bytes @ 0x7
   612                           
   613  0077                     Lcd_Set_Cursor@b:	
   614                           ; 1 bytes @ 0x7
   615                           
   616  0077                     Lcd_Write_Char@y:	
   617                           ; 1 bytes @ 0x7
   618                           
   619  0077                     printf@f:	
   620                           ; 1 bytes @ 0x7
   621                           
   622                           
   623                           ; 1 bytes @ 0x7
   624  0077                     	ds	1
   625  0078                     ??_Lcd_Write_String:
   626                           
   627                           	psect	cstackBANK0
   628  002B                     __pcstackBANK0:	
   629                           ; 1 bytes @ 0x8
   630                           
   631  002B                     ??_Lcd_Init:
   632  002B                     ??_Lcd_Set_Cursor:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  002B                     ___awdiv@counter:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  002B                     Lcd_Write_String@i:	
   639                           ; 1 bytes @ 0x0
   640                           
   641                           
   642                           ; 2 bytes @ 0x0
   643  002B                     	ds	1
   644  002C                     ___awdiv@sign:
   645                           
   646                           ; 1 bytes @ 0x1
   647  002C                     	ds	1
   648  002D                     Lcd_Set_Cursor@a:
   649  002D                     Lcd_Write_String@a:	
   650                           ; 1 bytes @ 0x2
   651                           
   652  002D                     ___awdiv@quotient:	
   653                           ; 1 bytes @ 0x2
   654                           
   655                           
   656                           ; 2 bytes @ 0x2
   657  002D                     	ds	1
   658  002E                     Lcd_Set_Cursor@z:
   659                           
   660                           ; 1 bytes @ 0x3
   661  002E                     	ds	1
   662  002F                     ??_decimal:
   663  002F                     Lcd_Set_Cursor@y:	
   664                           ; 1 bytes @ 0x4
   665                           
   666                           
   667                           ; 1 bytes @ 0x4
   668  002F                     	ds	1
   669  0030                     Lcd_Set_Cursor@temp:
   670                           
   671                           ; 1 bytes @ 0x5
   672  0030                     	ds	2
   673  0032                     decimal@var:
   674                           
   675                           ; 1 bytes @ 0x7
   676  0032                     	ds	1
   677  0033                     decimal@VAL:
   678                           
   679                           ; 1 bytes @ 0x8
   680  0033                     	ds	1
   681  0034                     ??_main:
   682                           
   683                           ; 1 bytes @ 0x9
   684  0034                     	ds	2
   685                           
   686                           	psect	maintext
   687  0023                     __pmaintext:	
   688 ;;
   689 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   690 ;;
   691 ;; *************** function _main *****************
   692 ;; Defined at:
   693 ;;		line 109 in file "Lab02.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;		None
   696 ;; Auto vars:     Size  Location     Type
   697 ;;		None
   698 ;; Return value:  Size  Location     Type
   699 ;;                  1    wreg      void 
   700 ;; Registers used:
   701 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   702 ;; Tracked objects:
   703 ;;		On entry : B00/0
   704 ;;		On exit  : 0/0
   705 ;;		Unchanged: 0/0
   706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   707 ;;      Params:         0       0       0       0       0
   708 ;;      Locals:         0       0       0       0       0
   709 ;;      Temps:          0       2       0       0       0
   710 ;;      Totals:         0       2       0       0       0
   711 ;;Total ram usage:        2 bytes
   712 ;; Hardware stack levels required when called:    4
   713 ;; This function calls:
   714 ;;		_Lcd_Clear
   715 ;;		_Lcd_Init
   716 ;;		_Lcd_Set_Cursor
   717 ;;		_Lcd_Write_Char
   718 ;;		_Lcd_Write_String
   719 ;;		_chselect
   720 ;;		_decimal
   721 ;;		_printf
   722 ;;		_setup
   723 ;; This function is called by:
   724 ;;		Startup code after reset
   725 ;; This function uses a non-reentrant model
   726 ;;
   727                           
   728                           
   729                           ;psect for function _main
   730  0023                     _main:
   731  0023                     l1944:	
   732                           ;incstack = 0
   733                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   734                           
   735                           
   736                           ;Lab02.c: 110:     setup();
   737  0023  120A  118A  2429  120A  118A  	fcall	_setup
   738                           
   739                           ;Lab02.c: 111:     Lcd_Init();
   740  0028  120A  118A  23DB  120A  118A  	fcall	_Lcd_Init
   741                           
   742                           ;Lab02.c: 112:     Lcd_Clear();
   743  002D  120A  118A  25A4  120A  118A  	fcall	_Lcd_Clear
   744                           
   745                           ;Lab02.c: 113:     Lcd_Set_Cursor(1,1);
   746  0032  01F7               	clrf	Lcd_Set_Cursor@b
   747  0033  0AF7               	incf	Lcd_Set_Cursor@b,f
   748  0034  3001               	movlw	1
   749  0035  120A  118A  2383  120A  118A  	fcall	_Lcd_Set_Cursor
   750  003A                     l1946:
   751                           
   752                           ;Lab02.c: 114:     Lcd_Write_String("S1:   S2:   S3:");
   753  003A  3025               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   754  003B  120A  118A  24EC  120A  118A  	fcall	_Lcd_Write_String
   755  0040                     l1948:
   756                           
   757                           ;Lab02.c: 117:     chselect(2);
   758  0040  3002               	movlw	2
   759  0041  120A  118A  21B3  120A  118A  	fcall	_chselect
   760                           
   761                           ;Lab02.c: 119:     decimal(VAL1);
   762  0046  1283               	bcf	3,5	;RP0=0, select bank0
   763  0047  1303               	bcf	3,6	;RP1=0, select bank0
   764  0048  0821               	movf	_VAL1,w
   765  0049  120A  118A  231C  120A  118A  	fcall	_decimal
   766                           
   767                           ;Lab02.c: 120:     Lcd_Set_Cursor(2,1);
   768  004E  01F7               	clrf	Lcd_Set_Cursor@b
   769  004F  0AF7               	incf	Lcd_Set_Cursor@b,f
   770  0050  3002               	movlw	2
   771  0051  120A  118A  2383  120A  118A  	fcall	_Lcd_Set_Cursor
   772                           
   773                           ;Lab02.c: 121:     Lcd_Write_Char(cen);
   774  0056  0878               	movf	_cen,w
   775  0057  120A  118A  2558  120A  118A  	fcall	_Lcd_Write_Char
   776                           
   777                           ;Lab02.c: 122:     Lcd_Write_Char(dec);
   778  005C  0879               	movf	_dec,w
   779  005D  120A  118A  2558  120A  118A  	fcall	_Lcd_Write_Char
   780                           
   781                           ;Lab02.c: 123:     Lcd_Write_Char(un);
   782  0062  087A               	movf	_un,w
   783  0063  120A  118A  2558  120A  118A  	fcall	_Lcd_Write_Char
   784  0068                     l1950:
   785                           
   786                           ;Lab02.c: 124:     Lcd_Write_String("   ");
