

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 15:15:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  000E                     _TMR1	set	14
   364  000C                     _PIR1bits	set	12
   365  0018                     _RCSTAbits	set	24
   366  0013                     _SSPBUF	set	19
   367  0014                     _SSPCON	set	20
   368  0007                     _PORTCbits	set	7
   369  0006                     _PORTBbits	set	6
   370  0010                     _T1CONbits	set	16
   371  000B                     _INTCONbits	set	11
   372  0009                     _PORTE	set	9
   373  0008                     _PORTD	set	8
   374  0007                     _PORTC	set	7
   375  0006                     _PORTB	set	6
   376  0005                     _PORTA	set	5
   377  0098                     _TXSTAbits	set	152
   378  009A                     _SPBRGH	set	154
   379  0099                     _SPBRG	set	153
   380  0094                     _SSPSTATbits	set	148
   381  0094                     _SSPSTAT	set	148
   382  008F                     _OSCCONbits	set	143
   383  0088                     _TRISD	set	136
   384  0086                     _TRISBbits	set	134
   385  0087                     _TRISCbits	set	135
   386  043B                     _TRISC3	set	1083
   387  043D                     _TRISC5	set	1085
   388  0187                     _BAUDCTLbits	set	391
   389  0189                     _ANSELH	set	393
   390  0188                     _ANSEL	set	392
   391                           
   392                           	psect	cinit
   393  07F8                     start_initialization:	
   394                           ; #config settings
   395                           
   396  07F8                     __initialization:
   397                           
   398                           ; Clear objects allocated to BANK0
   399  07F8  1283               	bcf	3,5	;RP0=0, select bank0
   400  07F9  1303               	bcf	3,6	;RP1=0, select bank0
   401  07FA  01CB               	clrf	__pbssBANK0& (0+127)
   402  07FB  01CC               	clrf	(__pbssBANK0+1)& (0+127)
   403  07FC                     end_of_initialization:	
   404                           ;End of C runtime variable initialization code
   405                           
   406  07FC                     __end_of__initialization:
   407  07FC  0183               	clrf	3
   408  07FD  120A  118A  2C42   	ljmp	_main	;jump to C main() function
   409                           
   410                           	psect	bssBANK0
   411  004B                     __pbssBANK0:
   412  004B                     _dist:
   413  004B                     	ds	1
   414  004C                     _FLAG:
   415  004C                     	ds	1
   416                           
   417                           	psect	cstackCOMMON
   418  0070                     __pcstackCOMMON:
   419  0070                     ?_setup:
   420  0070                     ??_setup:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_main:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?___xxtofl:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ___xxtofl@val:	
   430                           ; 4 bytes @ 0x0
   431                           
   432                           
   433                           ; 4 bytes @ 0x0
   434  0070                     	ds	4
   435  0074                     ??___xxtofl:
   436                           
   437                           ; 1 bytes @ 0x4
   438  0074                     	ds	4
   439  0078                     ___xxtofl@sign:
   440                           
   441                           ; 1 bytes @ 0x8
   442  0078                     	ds	1
   443  0079                     ___xxtofl@exp:
   444                           
   445                           ; 1 bytes @ 0x9
   446  0079                     	ds	1
   447  007A                     ___xxtofl@arg:
   448                           
   449                           ; 4 bytes @ 0xA
   450  007A                     	ds	4
   451                           
   452                           	psect	cstackBANK0
   453  0020                     __pcstackBANK0:
   454  0020                     ?___fldiv:
   455  0020                     ___fldiv@a:	
   456                           ; 4 bytes @ 0x0
   457                           
   458                           
   459                           ; 4 bytes @ 0x0
   460  0020                     	ds	4
   461  0024                     ___fldiv@b:
   462                           
   463                           ; 4 bytes @ 0x4
   464  0024                     	ds	4
   465  0028                     ??___fldiv:
   466                           
   467                           ; 1 bytes @ 0x8
   468  0028                     	ds	5
   469  002D                     ___fldiv@rem:
   470                           
   471                           ; 4 bytes @ 0xD
   472  002D                     	ds	4
   473  0031                     ___fldiv@sign:
   474                           
   475                           ; 1 bytes @ 0x11
   476  0031                     	ds	1
   477  0032                     ___fldiv@new_exp:
   478                           
   479                           ; 2 bytes @ 0x12
   480  0032                     	ds	2
   481  0034                     ___fldiv@grs:
   482                           
   483                           ; 4 bytes @ 0x14
   484  0034                     	ds	4
   485  0038                     ___fldiv@bexp:
   486                           
   487                           ; 1 bytes @ 0x18
   488  0038                     	ds	1
   489  0039                     ___fldiv@aexp:
   490                           
   491                           ; 1 bytes @ 0x19
   492  0039                     	ds	1
   493  003A                     ?___fltol:
   494  003A                     ___fltol@f1:	
   495                           ; 4 bytes @ 0x1A
   496                           
   497                           
   498                           ; 4 bytes @ 0x1A
   499  003A                     	ds	4
   500  003E                     ??___fltol:
   501                           
   502                           ; 1 bytes @ 0x1E
   503  003E                     	ds	5
   504  0043                     ___fltol@sign1:
   505                           
   506                           ; 1 bytes @ 0x23
   507  0043                     	ds	1
   508  0044                     ___fltol@exp1:
   509                           
   510                           ; 1 bytes @ 0x24
   511  0044                     	ds	1
   512  0045                     ?_C_distancia:
   513                           
   514                           ; 2 bytes @ 0x25
   515  0045                     	ds	2
   516  0047                     ??_C_distancia:
   517                           
   518                           ; 1 bytes @ 0x27
   519  0047                     	ds	1
   520  0048                     ??_main:
   521                           
   522                           ; 1 bytes @ 0x28
   523  0048                     	ds	3
   524                           
   525                           	psect	maintext
   526  0442                     __pmaintext:	
   527 ;;
   528 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   529 ;;
   530 ;; *************** function _main *****************
   531 ;; Defined at:
   532 ;;		line 354 in file "Master.c"
   533 ;; Parameters:    Size  Location     Type
   534 ;;		None
   535 ;; Auto vars:     Size  Location     Type
   536 ;;		None
   537 ;; Return value:  Size  Location     Type
   538 ;;                  1    wreg      void 
   539 ;; Registers used:
   540 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   541 ;; Tracked objects:
   542 ;;		On entry : B00/0
   543 ;;		On exit  : 0/0
   544 ;;		Unchanged: 0/0
   545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   546 ;;      Params:         0       0       0       0       0
   547 ;;      Locals:         0       0       0       0       0
   548 ;;      Temps:          0       3       0       0       0
   549 ;;      Totals:         0       3       0       0       0
   550 ;;Total ram usage:        3 bytes
   551 ;; Hardware stack levels required when called:    2
   552 ;; This function calls:
   553 ;;		_C_distancia
   554 ;;		_setup
   555 ;; This function is called by:
   556 ;;		Startup code after reset
   557 ;; This function uses a non-reentrant model
   558 ;;
   559                           
   560                           
   561                           ;psect for function _main
   562  0442                     _main:
   563  0442                     l1301:	
   564                           ;incstack = 0
   565                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   566                           
   567                           
   568                           ;Master.c: 355:     setup();
   569  0442  120A  118A  241D  120A  118A  	fcall	_setup
   570  0447                     l1303:
   571                           
   572                           ;Master.c: 357:         _delay((unsigned long)((200)*(8000000/4000.0)));
   573  0447  3003               	movlw	3
   574  0448  1283               	bcf	3,5	;RP0=0, select bank0
   575  0449  1303               	bcf	3,6	;RP1=0, select bank0
   576  044A  00CA               	movwf	??_main+2
   577  044B  3008               	movlw	8
   578  044C  00C9               	movwf	??_main+1
   579  044D  3076               	movlw	118
   580  044E  00C8               	movwf	??_main
   581  044F                     u1177:
   582  044F  0BC8               	decfsz	??_main,f
   583  0450  2C4F               	goto	u1177
   584  0451  0BC9               	decfsz	??_main+1,f
   585  0452  2C4F               	goto	u1177
   586  0453  0BCA               	decfsz	??_main+2,f
   587  0454  2C4F               	goto	u1177
   588  0455  0000               	nop
   589  0456                     l1305:
   590                           
   591                           ;Master.c: 358:         C_distancia(dist);
   592  0456  1283               	bcf	3,5	;RP0=0, select bank0
   593  0457  1303               	bcf	3,6	;RP1=0, select bank0
   594  0458  084B               	movf	_dist,w
   595  0459  00C8               	movwf	??_main
   596  045A  01C9               	clrf	??_main+1
   597  045B  0848               	movf	??_main,w
   598  045C  00C5               	movwf	?_C_distancia
   599  045D  0849               	movf	??_main+1,w
   600  045E  00C6               	movwf	?_C_distancia+1
   601  045F  120A  118A  2492  120A  118A  	fcall	_C_distancia
   602  0464                     l1307:
   603                           
   604                           ;Master.c: 359:         PORTD = dist;
   605  0464  1283               	bcf	3,5	;RP0=0, select bank0
   606  0465  1303               	bcf	3,6	;RP1=0, select bank0
   607  0466  084B               	movf	_dist,w
   608  0467  0088               	movwf	8	;volatile
   609  0468                     l1309:
   610                           
   611                           ;Master.c: 361:         if(dist <= 4){
   612  0468  3005               	movlw	5
   613  0469  024B               	subwf	_dist,w
   614  046A  1803               	skipnc
   615  046B  2C6D               	goto	u1151
   616  046C  2C6E               	goto	u1150
   617  046D                     u1151:
   618  046D  2C7A               	goto	l49
   619  046E                     u1150:
   620  046E                     l1311:
   621                           
   622                           ;Master.c: 362:             PORTBbits.RB1 = 1;
   623  046E  1486               	bsf	6,1	;volatile
   624                           
   625                           ;Master.c: 363:             PORTBbits.RB2 = 0;
   626  046F  1106               	bcf	6,2	;volatile
   627  0470                     l1313:
   628                           
   629                           ;Master.c: 364:             _delay((unsigned long)((1)*(8000000/4000.0)));
   630  0470  3003               	movlw	3
   631  0471  1283               	bcf	3,5	;RP0=0, select bank0
   632  0472  1303               	bcf	3,6	;RP1=0, select bank0
   633  0473  00C9               	movwf	??_main+1
   634  0474  3097               	movlw	151
   635  0475  00C8               	movwf	??_main
   636  0476                     u1187:
   637  0476  0BC8               	decfsz	??_main,f
   638  0477  2C76               	goto	u1187
   639  0478  0BC9               	decfsz	??_main+1,f
   640  0479  2C76               	goto	u1187
   641  047A                     l49:	
   642                           ;Master.c: 365:         }
   643                           
   644                           
   645                           ;Master.c: 366:         if(dist >= 5){
   646  047A  3005               	movlw	5
   647  047B  1283               	bcf	3,5	;RP0=0, select bank0
   648  047C  1303               	bcf	3,6	;RP1=0, select bank0
   649  047D  024B               	subwf	_dist,w
   650  047E  1C03               	skipc
   651  047F  2C81               	goto	u1161
   652  0480  2C82               	goto	u1160
   653  0481                     u1161:
   654  0481  2C47               	goto	l1303
   655  0482                     u1160:
   656  0482                     l1315:
   657                           
   658                           ;Master.c: 367:             PORTBbits.RB1 = 0;
   659  0482  1086               	bcf	6,1	;volatile
   660                           
   661                           ;Master.c: 368:             PORTBbits.RB2 = 1;
   662  0483  1506               	bsf	6,2	;volatile
   663  0484                     l1317:
   664                           
   665                           ;Master.c: 369:             _delay((unsigned long)((1)*(8000000/4000.0)));
   666  0484  3003               	movlw	3
   667  0485  1283               	bcf	3,5	;RP0=0, select bank0
   668  0486  1303               	bcf	3,6	;RP1=0, select bank0
   669  0487  00C9               	movwf	??_main+1
   670  0488  3097               	movlw	151
   671  0489  00C8               	movwf	??_main
   672  048A                     u1197:
   673  048A  0BC8               	decfsz	??_main,f
   674  048B  2C8A               	goto	u1197
   675  048C  0BC9               	decfsz	??_main+1,f
   676  048D  2C8A               	goto	u1197
   677  048E  2C47               	goto	l1303
   678  048F  120A  118A  2800   	ljmp	start
   679  0492                     __end_of_main:
   680                           
   681                           	psect	text1
   682  041D                     __ptext1:	
   683 ;; *************** function _setup *****************
   684 ;; Defined at:
   685 ;;		line 316 in file "Master.c"
   686 ;; Parameters:    Size  Location     Type
   687 ;;		None
   688 ;; Auto vars:     Size  Location     Type
   689 ;;		None
   690 ;; Return value:  Size  Location     Type
   691 ;;                  1    wreg      void 
   692 ;; Registers used:
   693 ;;		wreg, status,2, status,0
   694 ;; Tracked objects:
   695 ;;		On entry : 0/0
   696 ;;		On exit  : 0/0
   697 ;;		Unchanged: 0/0
   698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   699 ;;      Params:         0       0       0       0       0
   700 ;;      Locals:         0       0       0       0       0
   701 ;;      Temps:          0       0       0       0       0
   702 ;;      Totals:         0       0       0       0       0
   703 ;;Total ram usage:        0 bytes
   704 ;; Hardware stack levels used:    1
   705 ;; This function calls:
   706 ;;		Nothing
   707 ;; This function is called by:
   708 ;;		_main
   709 ;; This function uses a non-reentrant model
   710 ;;
   711                           
   712                           
   713                           ;psect for function _setup
   714  041D                     _setup:
   715  041D                     l1261:	
   716                           ;incstack = 0
   717                           ; Regs used in _setup: [wreg+status,2+status,0]
   718                           
   719                           
   720                           ;Master.c: 318:     ANSEL = 0X00;
   721  041D  1683               	bsf	3,5	;RP0=1, select bank3
   722  041E  1703               	bsf	3,6	;RP1=1, select bank3
   723  041F  0188               	clrf	8	;volatile
   724                           
   725                           ;Master.c: 319:     ANSELH = 0x00;
   726  0420  0189               	clrf	9	;volatile
   727  0421                     l1263:
   728                           
   729                           ;Master.c: 322:     TRISCbits.TRISC2 = 0;
   730  0421  1683               	bsf	3,5	;RP0=1, select bank1
   731  0422  1303               	bcf	3,6	;RP1=0, select bank1
   732  0423  1107               	bcf	7,2	;volatile
   733  0424                     l1265:
   734                           
   735                           ;Master.c: 323:     TRISCbits.TRISC3 = 1;
   736  0424  1587               	bsf	7,3	;volatile
   737  0425                     l1267:
   738                           
   739                           ;Master.c: 324:     TRISBbits.TRISB1 = 0;
   740  0425  1086               	bcf	6,1	;volatile
   741  0426                     l1269:
   742                           
   743                           ;Master.c: 325:     TRISBbits.TRISB2 = 0;
   744  0426  1106               	bcf	6,2	;volatile
   745                           
   746                           ;Master.c: 326:     TRISD = 0X00;
   747  0427  0188               	clrf	8	;volatile
   748                           
   749                           ;Master.c: 328:     PORTA = 0X00;
   750  0428  1283               	bcf	3,5	;RP0=0, select bank0
   751  0429  1303               	bcf	3,6	;RP1=0, select bank0
   752  042A  0185               	clrf	5	;volatile
   753                           
   754                           ;Master.c: 329:     PORTB = 0X00;
   755  042B  0186               	clrf	6	;volatile
   756                           
   757                           ;Master.c: 330:     PORTC = 0X00;
   758  042C  0187               	clrf	7	;volatile
   759                           
   760                           ;Master.c: 331:     PORTD = 0X00;
   761  042D  0188               	clrf	8	;volatile
   762                           
   763                           ;Master.c: 332:     PORTE = 0X00;
   764  042E  0189               	clrf	9	;volatile
   765  042F                     l1271:
   766                           
   767                           ;Master.c: 335:     OSCCONbits.SCS = 1;
   768  042F  1683               	bsf	3,5	;RP0=1, select bank1
   769  0430  1303               	bcf	3,6	;RP1=0, select bank1
   770  0431  140F               	bsf	15,0	;volatile
   771  0432                     l1273:
   772                           
   773                           ;Master.c: 336:     OSCCONbits.IRCF2 = 1;
   774  0432  170F               	bsf	15,6	;volatile
   775  0433                     l1275:
   776                           
   777                           ;Master.c: 337:     OSCCONbits.IRCF1 = 1;
   778  0433  168F               	bsf	15,5	;volatile
   779  0434                     l1277:
   780                           
   781                           ;Master.c: 338:     OSCCONbits.IRCF0 = 1;
   782  0434  160F               	bsf	15,4	;volatile
   783  0435                     l1279:
   784                           
   785                           ;Master.c: 341:     INTCONbits.GIE = 1;
   786  0435  178B               	bsf	11,7	;volatile
   787  0436                     l1281:
   788                           
   789                           ;Master.c: 342:     INTCONbits.PEIE = 1;
   790  0436  170B               	bsf	11,6	;volatile
   791                           
   792                           ;Master.c: 345:     TMR1 = 0X00;
   793  0437  1283               	bcf	3,5	;RP0=0, select bank0
   794  0438  1303               	bcf	3,6	;RP1=0, select bank0
   795  0439  018E               	clrf	14	;volatile
   796  043A  018F               	clrf	15	;volatile
   797  043B                     l1283:
   798                           
   799                           ;Master.c: 346:     T1CONbits.T1CKPS = 0B01;
   800  043B  0810               	movf	16,w	;volatile
   801  043C  39CF               	andlw	-49
   802  043D  3810               	iorlw	16
   803  043E  0090               	movwf	16	;volatile
   804  043F                     l1285:
   805                           
   806                           ;Master.c: 347:     T1CONbits.TMR1GE = 0;
   807  043F  1310               	bcf	16,6	;volatile
   808  0440                     l1287:
   809                           
   810                           ;Master.c: 348:     T1CONbits.TMR1CS = 0;
   811  0440  1090               	bcf	16,1	;volatile
   812  0441                     l43:
   813  0441  0008               	return
   814  0442                     __end_of_setup:
   815                           
   816                           	psect	text2
   817  0492                     __ptext2:	
   818 ;; *************** function _C_distancia *****************
   819 ;; Defined at:
   820 ;;		line 378 in file "Master.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;		None
   823 ;; Auto vars:     Size  Location     Type
   824 ;;		None
   825 ;; Return value:  Size  Location     Type
   826 ;;                  2   37[BANK0 ] int 
   827 ;; Registers used:
   828 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   829 ;; Tracked objects:
   830 ;;		On entry : 0/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   834 ;;      Params:         0       2       0       0       0
   835 ;;      Locals:         0       0       0       0       0
   836 ;;      Temps:          0       1       0       0       0
