

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 19 20:18:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208                           
   209                           	psect	idataBANK0
   210  00C7                     __pidataBANK0:
   211                           
   212                           ;initializer for _NUMEROS
   213  00C7  343F               	retlw	63
   214  00C8  3406               	retlw	6
   215  00C9  345B               	retlw	91
   216  00CA  344F               	retlw	79
   217  00CB  3466               	retlw	102
   218  00CC  346D               	retlw	109
   219  00CD  347D               	retlw	125
   220  00CE  3407               	retlw	7
   221  00CF  347F               	retlw	127
   222  00D0  3467               	retlw	103
   223  00D1  3477               	retlw	119
   224  00D2  347C               	retlw	124
   225  00D3  3439               	retlw	57
   226  00D4  345E               	retlw	94
   227  00D5  3479               	retlw	121
   228  00D6  3471               	retlw	113
   229  0009                     _PORTE	set	9
   230  0006                     _PORTB	set	6
   231  0005                     _PORTA	set	5
   232  0006                     _PORTBbits	set	6
   233  001E                     _ADRESH	set	30
   234  0007                     _PORTC	set	7
   235  001F                     _ADCON0bits	set	31
   236  000C                     _PIR1bits	set	12
   237  0001                     _TMR0	set	1
   238  000B                     _INTCONbits	set	11
   239  005A                     _T0IF	set	90
   240  008C                     _PIE1bits	set	140
   241  0081                     _OPTION_REG	set	129
   242  009F                     _ADCON1bits	set	159
   243  0095                     _WPUB	set	149
   244  0096                     _IOCB	set	150
   245  008F                     _OSCCONbits	set	143
   246  0089                     _TRISE	set	137
   247  0087                     _TRISC	set	135
   248  0086                     _TRISB	set	134
   249  0085                     _TRISA	set	133
   250  0189                     _ANSELH	set	393
   251  0188                     _ANSEL	set	392
   252                           
   253                           	psect	cinit
   254  000F                     start_initialization:	
   255                           ; #config settings
   256                           
   257  000F                     __initialization:
   258                           
   259                           ; Initialize objects allocated to BANK0
   260  000F  1383               	bcf	3,7	;select IRP bank0
   261  0010  3030               	movlw	low (__pdataBANK0+16)
   262  0011  00FD               	movwf	btemp+-1
   263  0012  3000               	movlw	high __pidataBANK0
   264  0013  00FE               	movwf	btemp
   265  0014  30C7               	movlw	low __pidataBANK0
   266  0015  00FF               	movwf	btemp+1
   267  0016  3020               	movlw	low __pdataBANK0
   268  0017  0084               	movwf	4
   269  0018  120A  118A  20B8  120A  118A  	fcall	init_ram0
   270                           
   271                           ; Clear objects allocated to COMMON
   272  001D  01F0               	clrf	__pbssCOMMON& (0+127)
   273  001E  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   274  001F  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   275  0020  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   276  0021  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   277  0022  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   278  0023                     end_of_initialization:	
   279                           ;End of C runtime variable initialization code
   280                           
   281  0023                     __end_of__initialization:
   282  0023  0183               	clrf	3
   283  0024  120A  118A  28E5   	ljmp	_main	;jump to C main() function
   284                           
   285                           	psect	bssCOMMON
   286  0070                     __pbssCOMMON:
   287  0070                     _HIGH:
   288  0070                     	ds	1
   289  0071                     _LOW:
   290  0071                     	ds	1
   291  0072                     _VAL:
   292  0072                     	ds	1
   293  0073                     _FLAG1:
   294  0073                     	ds	1
   295  0074                     _FLAG:
   296  0074                     	ds	1
   297  0075                     _CONT:
   298  0075                     	ds	1
   299                           
   300                           	psect	dataBANK0
   301  0020                     __pdataBANK0:
   302  0020                     _NUMEROS:
   303  0020                     	ds	16
   304                           
   305                           	psect	inittext
   306  00B4                     init_fetch0:	
   307                           ;	Called with low address in FSR and high address in W
   308                           
   309  00B4  087E               	movf	btemp,w
   310  00B5  008A               	movwf	10
   311  00B6  087F               	movf	btemp+1,w
   312  00B7  0082               	movwf	2
   313  00B8                     init_ram0:	
   314                           ;Called with:
   315                           ;	high address of idata address in btemp 
   316                           ;	low address of idata address in btemp+1 
   317                           ;	low address of data in FSR
   318                           ;	high address + 1 of data in btemp-1
   319                           
   320  00B8  120A  118A  20B4  120A  118A  	fcall	init_fetch0
   321  00BD  0080               	movwf	0
   322  00BE  0A84               	incf	4,f
   323  00BF  0804               	movf	4,w
   324  00C0  067D               	xorwf	btemp+-1,w
   325  00C1  1903               	btfsc	3,2
   326  00C2  3400               	retlw	0
   327  00C3  0AFF               	incf	btemp+1,f
   328  00C4  1903               	btfsc	3,2
   329  00C5  0AFE               	incf	btemp,f
   330  00C6  28B8               	goto	init_ram0
   331                           
   332                           	psect	cstackCOMMON
   333  0076                     __pcstackCOMMON:
   334  0076                     ?_HEX:
   335  0076                     ?_isr:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0076                     ??_isr:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0076                     ?_setup:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0076                     ?_main:	
   345                           ; 1 bytes @ 0x0
   346                           
   347                           
   348                           ; 1 bytes @ 0x0
   349  0076                     	ds	3
   350  0079                     ??_HEX:
   351  0079                     ??_setup:	
   352                           ; 1 bytes @ 0x3
   353                           
   354                           
   355                           ; 1 bytes @ 0x3
   356  0079                     	ds	1
   357  007A                     ??_main:
   358                           
   359                           	psect	maintext
   360  00E5                     __pmaintext:	
   361                           ; 1 bytes @ 0x4
   362 ;;
   363 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   364 ;;
   365 ;; *************** function _main *****************
   366 ;; Defined at:
   367 ;;		line 188 in file "Lab01.c"
   368 ;; Parameters:    Size  Location     Type
   369 ;;		None
   370 ;; Auto vars:     Size  Location     Type
   371 ;;		None
   372 ;; Return value:  Size  Location     Type
   373 ;;                  1    wreg      void 
   374 ;; Registers used:
   375 ;;		wreg, status,2, status,0, pclath, cstack
   376 ;; Tracked objects:
   377 ;;		On entry : B00/0
   378 ;;		On exit  : 0/0
   379 ;;		Unchanged: 0/0
   380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   381 ;;      Params:         0       0       0       0       0
   382 ;;      Locals:         0       0       0       0       0
   383 ;;      Temps:          0       0       0       0       0
   384 ;;      Totals:         0       0       0       0       0
   385 ;;Total ram usage:        0 bytes
   386 ;; Hardware stack levels required when called:    2
   387 ;; This function calls:
   388 ;;		_HEX
   389 ;;		_setup
   390 ;; This function is called by:
   391 ;;		Startup code after reset
   392 ;; This function uses a non-reentrant model
   393 ;;
   394                           
   395                           
   396                           ;psect for function _main
   397  00E5                     _main:
   398  00E5                     l782:	
   399                           ;incstack = 0
   400                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   401                           
   402                           
   403                           ;Lab01.c: 189:     setup();
   404  00E5  120A  118A  2073  120A  118A  	fcall	_setup
   405  00EA                     l784:
   406                           
   407                           ;Lab01.c: 191:         ADCON0bits.GO = 1;
   408  00EA  1283               	bcf	3,5	;RP0=0, select bank0
   409  00EB  1303               	bcf	3,6	;RP1=0, select bank0
   410  00EC  149F               	bsf	31,1	;volatile
   411  00ED  28EA               	goto	l784
   412  00EE  120A  118A  280C   	ljmp	start
   413  00F1                     __end_of_main:
   414                           
   415                           	psect	text1
   416  0073                     __ptext1:	
   417 ;; *************** function _setup *****************
   418 ;; Defined at:
   419 ;;		line 134 in file "Lab01.c"
   420 ;; Parameters:    Size  Location     Type
   421 ;;		None
   422 ;; Auto vars:     Size  Location     Type
   423 ;;		None
   424 ;; Return value:  Size  Location     Type
   425 ;;                  1    wreg      void 
   426 ;; Registers used:
   427 ;;		wreg, status,2, status,0
   428 ;; Tracked objects:
   429 ;;		On entry : 0/0
   430 ;;		On exit  : 0/0
   431 ;;		Unchanged: 0/0
   432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   433 ;;      Params:         0       0       0       0       0
   434 ;;      Locals:         0       0       0       0       0
   435 ;;      Temps:          0       0       0       0       0
   436 ;;      Totals:         0       0       0       0       0
   437 ;;Total ram usage:        0 bytes
   438 ;; Hardware stack levels used:    1
   439 ;; Hardware stack levels required when called:    1
   440 ;; This function calls:
   441 ;;		Nothing
   442 ;; This function is called by:
   443 ;;		_main
   444 ;; This function uses a non-reentrant model
   445 ;;
   446                           
   447                           
   448                           ;psect for function _setup
   449  0073                     _setup:
   450  0073                     l684:	
   451                           ;incstack = 0
   452                           ; Regs used in _setup: [wreg+status,2+status,0]
   453                           
   454                           
   455                           ;Lab01.c: 137:     ANSEL = 0X00;
   456  0073  1683               	bsf	3,5	;RP0=1, select bank3
   457  0074  1703               	bsf	3,6	;RP1=1, select bank3
   458  0075  0188               	clrf	8	;volatile
   459  0076                     l686:
   460                           
   461                           ;Lab01.c: 138:     ANSELH = 0B00001000;
   462  0076  3008               	movlw	8
   463  0077  0089               	movwf	9	;volatile
   464  0078                     l688:
   465                           
   466                           ;Lab01.c: 140:     TRISA = 0X00;
   467  0078  1683               	bsf	3,5	;RP0=1, select bank1
   468  0079  1303               	bcf	3,6	;RP1=0, select bank1
   469  007A  0185               	clrf	5	;volatile
   470                           
   471                           ;Lab01.c: 141:     TRISB = 0B00000011;
   472  007B  3003               	movlw	3
   473  007C  0086               	movwf	6	;volatile
   474  007D                     l690:
   475                           
   476                           ;Lab01.c: 142:     TRISC = 0X00;
   477  007D  0187               	clrf	7	;volatile
   478  007E                     l692:
   479                           
   480                           ;Lab01.c: 143:     TRISE = 0X00;
   481  007E  0189               	clrf	9	;volatile
   482  007F                     l694:
   483                           
   484                           ;Lab01.c: 145:     PORTA = 0X00;
   485  007F  1283               	bcf	3,5	;RP0=0, select bank0
   486  0080  1303               	bcf	3,6	;RP1=0, select bank0
   487  0081  0185               	clrf	5	;volatile
   488  0082                     l696:
   489                           
   490                           ;Lab01.c: 146:     PORTB = 0X00;
   491  0082  0186               	clrf	6	;volatile
   492  0083                     l698:
   493                           
   494                           ;Lab01.c: 147:     PORTC = 0X00;
   495  0083  0187               	clrf	7	;volatile
   496  0084                     l700:
   497                           
   498                           ;Lab01.c: 148:     PORTE = 0X00;
   499  0084  0189               	clrf	9	;volatile
   500  0085                     l702:
   501                           
   502                           ;Lab01.c: 151:     OSCCONbits.SCS = 1;
   503  0085  1683               	bsf	3,5	;RP0=1, select bank1
   504  0086  1303               	bcf	3,6	;RP1=0, select bank1
   505  0087  140F               	bsf	15,0	;volatile
   506  0088                     l704:
   507                           
   508                           ;Lab01.c: 152:     OSCCONbits.IRCF2 = 1;
   509  0088  170F               	bsf	15,6	;volatile
   510  0089                     l706:
   511                           
   512                           ;Lab01.c: 153:     OSCCONbits.IRCF1 = 1;
   513  0089  168F               	bsf	15,5	;volatile
   514  008A                     l708:
   515                           
   516                           ;Lab01.c: 154:     OSCCONbits.IRCF0 = 0;
   517  008A  120F               	bcf	15,4	;volatile
   518                           
   519                           ;Lab01.c: 157:     IOCB = 0B00000011;
   520  008B  3003               	movlw	3
   521  008C  0096               	movwf	22	;volatile
   522                           
   523                           ;Lab01.c: 158:     WPUB = 0B00000011;
   524  008D  3003               	movlw	3
   525  008E  0095               	movwf	21	;volatile
   526  008F                     l710:
   527                           
   528                           ;Lab01.c: 161:     ADCON0bits.ADON = 1;
   529  008F  1283               	bcf	3,5	;RP0=0, select bank0
   530  0090  1303               	bcf	3,6	;RP1=0, select bank0
   531  0091  141F               	bsf	31,0	;volatile
   532  0092                     l712:
   533                           
   534                           ;Lab01.c: 162:     ADCON0bits.CHS = 8;
   535  0092  081F               	movf	31,w	;volatile
   536  0093  39C3               	andlw	-61
   537  0094  3820               	iorlw	32
   538  0095  009F               	movwf	31	;volatile
   539  0096                     l714:
   540                           
   541                           ;Lab01.c: 165:     ADCON0bits.ADCS = 1;
   542  0096  081F               	movf	31,w	;volatile
   543  0097  393F               	andlw	-193
   544  0098  3840               	iorlw	64
   545  0099  009F               	movwf	31	;volatile
   546  009A                     l716:
   547                           
   548                           ;Lab01.c: 166:     ADCON1bits.ADFM = 0;
   549  009A  1683               	bsf	3,5	;RP0=1, select bank1
   550  009B  1303               	bcf	3,6	;RP1=0, select bank1
   551  009C  139F               	bcf	31,7	;volatile
   552  009D                     l718:
   553                           
   554                           ;Lab01.c: 167:     ADCON1bits.VCFG0 = 0;
   555  009D  121F               	bcf	31,4	;volatile
   556  009E                     l720:
   557                           
   558                           ;Lab01.c: 168:     ADCON1bits.VCFG1 = 0;
   559  009E  129F               	bcf	31,5	;volatile
   560                           
   561                           ;Lab01.c: 171:     OPTION_REG = 0B00000101;
   562  009F  3005               	movlw	5
   563  00A0  0081               	movwf	1	;volatile
   564                           
   565                           ;Lab01.c: 172:     TMR0 = 100;
   566  00A1  3064               	movlw	100
   567  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   568  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   569  00A4  0081               	movwf	1	;volatile
   570  00A5                     l722:
   571                           
   572                           ;Lab01.c: 173:     INTCONbits.GIE = 1;
   573  00A5  178B               	bsf	11,7	;volatile
   574  00A6                     l724:
   575                           
   576                           ;Lab01.c: 174:     INTCONbits.PEIE = 1;
   577  00A6  170B               	bsf	11,6	;volatile
   578  00A7                     l726:
   579                           
   580                           ;Lab01.c: 175:     INTCONbits.T0IE = 1;
   581  00A7  168B               	bsf	11,5	;volatile
   582  00A8                     l728:
   583                           
   584                           ;Lab01.c: 176:     INTCONbits.RBIE = 1;
   585  00A8  158B               	bsf	11,3	;volatile
   586  00A9                     l730:
   587                           
   588                           ;Lab01.c: 177:     INTCONbits.T0IF = 0;
   589  00A9  110B               	bcf	11,2	;volatile
   590  00AA                     l732:
   591                           
   592                           ;Lab01.c: 178:     INTCONbits.RBIF = 0;
   593  00AA  100B               	bcf	11,0	;volatile
   594  00AB                     l734:
   595                           
   596                           ;Lab01.c: 179:     PIE1bits.ADIE = 1;
   597  00AB  1683               	bsf	3,5	;RP0=1, select bank1
   598  00AC  1303               	bcf	3,6	;RP1=0, select bank1
   599  00AD  170C               	bsf	12,6	;volatile
   600  00AE                     l736:
   601                           
   602                           ;Lab01.c: 180:     PIR1bits.ADIF = 0;
   603  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   604  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   605  00B0  130C               	bcf	12,6	;volatile
   606                           
   607                           ;Lab01.c: 182:     PORTC = NUMEROS[0];
   608  00B1  0820               	movf	_NUMEROS,w
   609  00B2  0087               	movwf	7	;volatile
   610  00B3                     l81:
   611  00B3  0008               	return
   612  00B4                     __end_of_setup:
   613                           
   614                           	psect	text2
   615  00D7                     __ptext2:	
   616 ;; *************** function _HEX *****************
   617 ;; Defined at:
   618 ;;		line 200 in file "Lab01.c"
   619 ;; Parameters:    Size  Location     Type
   620 ;;		None
   621 ;; Auto vars:     Size  Location     Type
   622 ;;		None
   623 ;; Return value:  Size  Location     Type
   624 ;;                  1    wreg      void 
   625 ;; Registers used:
   626 ;;		wreg, status,2
   627 ;; Tracked objects:
   628 ;;		On entry : 0/0
   629 ;;		On exit  : 0/0
   630 ;;		Unchanged: 0/0
   631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   632 ;;      Params:         0       0       0       0       0
   633 ;;      Locals:         0       0       0       0       0
   634 ;;      Temps:          1       0       0       0       0
   635 ;;      Totals:         1       0       0       0       0
   636 ;;Total ram usage:        1 bytes
   637 ;; Hardware stack levels used:    1
   638 ;; Hardware stack levels required when called:    1
   639 ;; This function calls:
   640 ;;		Nothing
   641 ;; This function is called by:
   642 ;;		_main
   643 ;; This function uses a non-reentrant model
   644 ;;
   645                           
   646                           
   647                           ;psect for function _HEX
   648  00D7                     _HEX:
   649  00D7                     l738:	
   650                           ;incstack = 0
   651                           ; Regs used in _HEX: [wreg+status,2]
   652                           
   653                           
   654                           ;Lab01.c: 201:     HIGH = VAL & 0xF0;
   655  00D7  0872               	movf	_VAL,w
   656  00D8  39F0               	andlw	240
   657  00D9  00F9               	movwf	??_HEX
   658  00DA  0879               	movf	??_HEX,w
   659  00DB  00F0               	movwf	_HIGH
   660                           
   661                           ;Lab01.c: 202:     LOW = VAL & 0x0F;
   662  00DC  0872               	movf	_VAL,w
   663  00DD  390F               	andlw	15
   664  00DE  00F9               	movwf	??_HEX
   665  00DF  0879               	movf	??_HEX,w
   666  00E0  00F1               	movwf	_LOW
   667  00E1                     l740:
   668                           
   669                           ;Lab01.c: 203:     HIGH >>= 4;
   670  00E1  0EF0               	swapf	_HIGH,f
   671  00E2  300F               	movlw	15
   672  00E3  05F0               	andwf	_HIGH,f
   673  00E4                     l92:
   674  00E4  0008               	return
   675  00E5                     __end_of_HEX:
   676                           
   677                           	psect	text3
   678  0027                     __ptext3:	
   679 ;; *************** function _isr *****************
   680 ;; Defined at:
   681 ;;		line 93 in file "Lab01.c"
   682 ;; Parameters:    Size  Location     Type
   683 ;;		None
   684 ;; Auto vars:     Size  Location     Type
   685 ;;		None
   686 ;; Return value:  Size  Location     Type
   687 ;;                  1    wreg      void 
   688 ;; Registers used:
   689 ;;		wreg, status,2, status,0
   690 ;; Tracked objects:
   691 ;;		On entry : 0/0
   692 ;;		On exit  : 0/0
   693 ;;		Unchanged: 0/0
   694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   695 ;;      Params:         0       0       0       0       0
   696 ;;      Locals:         0       0       0       0       0
   697 ;;      Temps:          3       0       0       0       0
   698 ;;      Totals:         3       0       0       0       0
   699 ;;Total ram usage:        3 bytes
   700 ;; Hardware stack levels used:    1
   701 ;; This function calls:
   702 ;;		Nothing
   703 ;; This function is called by:
   704 ;;		Interrupt level 1
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708                           
   709                           ;psect for function _isr
   710  0027                     _isr:
   711  0027                     i1l742:
   712                           
   713                           ;Lab01.c: 94:     if(T0IF == 1){
   714  0027  1D0B               	btfss	11,2	;volatile
   715  0028  282A               	goto	u1_21
   716  0029  282B               	goto	u1_20
   717  002A                     u1_21:
   718  002A  2830               	goto	i1l748
   719  002B                     u1_20:
   720  002B                     i1l744:
   721                           
   722                           ;Lab01.c: 95:         INTCONbits.T0IF = 0;
   723  002B  110B               	bcf	11,2	;volatile
   724  002C                     i1l746:
   725                           
   726                           ;Lab01.c: 96:         TMR0 = 100;
   727  002C  3064               	movlw	100
   728  002D  1283               	bcf	3,5	;RP0=0, select bank0
   729  002E  1303               	bcf	3,6	;RP1=0, select bank0
   730  002F  0081               	movwf	1	;volatile
   731  0030                     i1l748:
   732                           
   733                           ;Lab01.c: 100:     if(PIR1bits.ADIF == 1){
   734  0030  1283               	bcf	3,5	;RP0=0, select bank0
   735  0031  1303               	bcf	3,6	;RP1=0, select bank0
   736  0032  1F0C               	btfss	12,6	;volatile
   737  0033  2835               	goto	u2_21
   738  0034  2836               	goto	u2_20
   739  0035                     u2_21:
   740  0035  2847               	goto	i1l758
   741  0036                     u2_20:
   742  0036                     i1l750:
   743                           
   744                           ;Lab01.c: 101:         if(ADCON0bits.CHS == 8){
   745  0036  0C1F               	rrf	31,w	;volatile
   746  0037  00F6               	movwf	??_isr
   747  0038  0C76               	rrf	??_isr,w
   748  0039  390F               	andlw	15
   749  003A  3A08               	xorlw	8
   750  003B  1D03               	skipz
   751  003C  283E               	goto	u3_21
   752  003D  283F               	goto	u3_20
   753  003E                     u3_21:
   754  003E  2842               	goto	i1l754
   755  003F                     u3_20:
   756  003F                     i1l752:
   757                           
   758                           ;Lab01.c: 102:            PORTC = ADRESH;}
   759  003F  081E               	movf	30,w	;volatile
   760  0040  0087               	movwf	7	;volatile
   761  0041  2846               	goto	i1l756
   762  0042                     i1l754:
   763                           
   764                           ;Lab01.c: 104:            VAL = ADRESH;
   765  0042  081E               	movf	30,w	;volatile
   766  0043  00F6               	movwf	??_isr
   767  0044  0876               	movf	??_isr,w
   768  0045  00F2               	movwf	_VAL
   769  0046                     i1l756:
   770                           
   771                           ;Lab01.c: 106:         PIR1bits.ADIF = 0;
   772  0046  130C               	bcf	12,6	;volatile
   773  0047                     i1l758:
   774                           
