

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 20:08:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0006                     _PORTB	set	6
   284  0008                     _PORTD	set	8
   285  0014                     _SSPCONbits	set	20
   286  000C                     _PIR1bits	set	12
   287  0013                     _SSPBUF	set	19
   288  0014                     _SSPCON	set	20
   289  0063                     _SSPIF	set	99
   290  005E                     _PEIE	set	94
   291  005F                     _GIE	set	95
   292  0088                     _TRISD	set	136
   293  0086                     _TRISB	set	134
   294  0094                     _SSPSTATbits	set	148
   295  0091                     _SSPCON2bits	set	145
   296  0087                     _TRISCbits	set	135
   297  0094                     _SSPSTAT	set	148
   298  0093                     _SSPADD	set	147
   299  0091                     _SSPCON2	set	145
   300  04A0                     _BF	set	1184
   301  0463                     _SSPIE	set	1123
   302  043C                     _TRISC4	set	1084
   303  043B                     _TRISC3	set	1083
   304  0189                     _ANSELH	set	393
   305  0188                     _ANSEL	set	392
   306                           
   307                           	psect	cinit
   308  000F                     start_initialization:	
   309                           ; #config settings
   310                           
   311  000F                     __initialization:
   312                           
   313                           ; Clear objects allocated to COMMON
   314  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   315  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   316  0011                     end_of_initialization:	
   317                           ;End of C runtime variable initialization code
   318                           
   319  0011                     __end_of__initialization:
   320  0011  0183               	clrf	3
   321  0012  120A  118A  2892   	ljmp	_main	;jump to C main() function
   322                           
   323                           	psect	bssCOMMON
   324  0077                     __pbssCOMMON:
   325  0077                     _dato:
   326  0077                     	ds	1
   327  0078                     _z:
   328  0078                     	ds	1
   329                           
   330                           	psect	cstackCOMMON
   331  0070                     __pcstackCOMMON:
   332  0070                     ?_setup:
   333  0070                     ?_I2C_Slave_Init:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_isr:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ??_isr:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_main:	
   343                           ; 1 bytes @ 0x0
   344                           
   345                           
   346                           ; 1 bytes @ 0x0
   347  0070                     	ds	3
   348  0073                     ??_I2C_Slave_Init:
   349  0073                     I2C_Slave_Init@address:	
   350                           ; 1 bytes @ 0x3
   351                           
   352                           
   353                           ; 1 bytes @ 0x3
   354  0073                     	ds	1
   355  0074                     ??_setup:
   356  0074                     ??_main:	
   357                           ; 1 bytes @ 0x4
   358                           
   359                           
   360                           ; 1 bytes @ 0x4
   361  0074                     	ds	3
   362                           
   363                           	psect	maintext
   364  0092                     __pmaintext:	
   365 ;;
   366 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   367 ;;
   368 ;; *************** function _main *****************
   369 ;; Defined at:
   370 ;;		line 87 in file "main.c"
   371 ;; Parameters:    Size  Location     Type
   372 ;;		None
   373 ;; Auto vars:     Size  Location     Type
   374 ;;		None
   375 ;; Return value:  Size  Location     Type
   376 ;;                  1    wreg      void 
   377 ;; Registers used:
   378 ;;		wreg, status,2, status,0, pclath, cstack
   379 ;; Tracked objects:
   380 ;;		On entry : B00/0
   381 ;;		On exit  : 0/0
   382 ;;		Unchanged: 0/0
   383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   384 ;;      Params:         0       0       0       0       0
   385 ;;      Locals:         0       0       0       0       0
   386 ;;      Temps:          3       0       0       0       0
   387 ;;      Totals:         3       0       0       0       0
   388 ;;Total ram usage:        3 bytes
   389 ;; Hardware stack levels required when called: 3
   390 ;; This function calls:
   391 ;;		_setup
   392 ;; This function is called by:
   393 ;;		Startup code after reset
   394 ;; This function uses a non-reentrant model
   395 ;;
   396                           
   397                           
   398                           ;psect for function _main
   399  0092                     _main:
   400  0092                     l804:	
   401                           ;incstack = 0
   402                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   403                           
   404                           
   405                           ;main.c: 88:     setup();
   406  0092  120A  118A  20AB  120A  118A  	fcall	_setup
   407  0097                     l806:
   408                           
   409                           ;main.c: 93:         PORTB = ~PORTB;
   410  0097  1283               	bcf	3,5	;RP0=0, select bank0
   411  0098  1303               	bcf	3,6	;RP1=0, select bank0
   412  0099  0986               	comf	6,f	;volatile
   413  009A                     l808:
   414                           
   415                           ;main.c: 94:        _delay((unsigned long)((500)*(8000000/4000.0)));
   416  009A  3006               	movlw	6
   417  009B  00F6               	movwf	??_main+2
   418  009C  3013               	movlw	19
   419  009D  00F5               	movwf	??_main+1
   420  009E  30AD               	movlw	173
   421  009F  00F4               	movwf	??_main
   422  00A0                     u147:
   423  00A0  0BF4               	decfsz	??_main,f
   424  00A1  28A0               	goto	u147
   425  00A2  0BF5               	decfsz	??_main+1,f
   426  00A3  28A0               	goto	u147
   427  00A4  0BF6               	decfsz	??_main+2,f
   428  00A5  28A0               	goto	u147
   429  00A6  28A7               	nop2
   430  00A7  2897               	goto	l806
   431  00A8  120A  118A  280C   	ljmp	start
   432  00AB                     __end_of_main:
   433                           
   434                           	psect	text1
   435  00AB                     __ptext1:	
   436 ;; *************** function _setup *****************
   437 ;; Defined at:
   438 ;;		line 101 in file "main.c"
   439 ;; Parameters:    Size  Location     Type
   440 ;;		None
   441 ;; Auto vars:     Size  Location     Type
   442 ;;		None
   443 ;; Return value:  Size  Location     Type
   444 ;;                  1    wreg      void 
   445 ;; Registers used:
   446 ;;		wreg, status,2, status,0, pclath, cstack
   447 ;; Tracked objects:
   448 ;;		On entry : 0/0
   449 ;;		On exit  : 0/0
   450 ;;		Unchanged: 0/0
   451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   452 ;;      Params:         0       0       0       0       0
   453 ;;      Locals:         0       0       0       0       0
   454 ;;      Temps:          0       0       0       0       0
   455 ;;      Totals:         0       0       0       0       0
   456 ;;Total ram usage:        0 bytes
   457 ;; Hardware stack levels used: 1
   458 ;; Hardware stack levels required when called: 2
   459 ;; This function calls:
   460 ;;		_I2C_Slave_Init
   461 ;; This function is called by:
   462 ;;		_main
   463 ;; This function uses a non-reentrant model
   464 ;;
   465                           
   466                           
   467                           ;psect for function _setup
   468  00AB                     _setup:
   469  00AB                     l726:	
   470                           ;incstack = 0
   471                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   472                           
   473                           
   474                           ;main.c: 102:     ANSEL = 0;
   475  00AB  1683               	bsf	3,5	;RP0=1, select bank3
   476  00AC  1703               	bsf	3,6	;RP1=1, select bank3
   477  00AD  0188               	clrf	8	;volatile
   478                           
   479                           ;main.c: 103:     ANSELH = 0;
   480  00AE  0189               	clrf	9	;volatile
   481                           
   482                           ;main.c: 105:     TRISB = 0;
   483  00AF  1683               	bsf	3,5	;RP0=1, select bank1
   484  00B0  1303               	bcf	3,6	;RP1=0, select bank1
   485  00B1  0186               	clrf	6	;volatile
   486                           
   487                           ;main.c: 106:     TRISD = 0;
   488  00B2  0188               	clrf	8	;volatile
   489                           
   490                           ;main.c: 108:     PORTB = 0;
   491  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   492  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   493  00B5  0186               	clrf	6	;volatile
   494                           
   495                           ;main.c: 109:     PORTD = 0;
   496  00B6  0188               	clrf	8	;volatile
   497  00B7                     l728:
   498                           
   499                           ;main.c: 110:     I2C_Slave_Init(0x50);
   500  00B7  3050               	movlw	80
   501  00B8  120A  118A  2078  120A  118A  	fcall	_I2C_Slave_Init
   502  00BD                     l116:
   503  00BD  0008               	return
   504  00BE                     __end_of_setup:
   505                           
   506                           	psect	text2
   507  0078                     __ptext2:	
   508 ;; *************** function _I2C_Slave_Init *****************
   509 ;; Defined at:
   510 ;;		line 93 in file "I2C.c"
   511 ;; Parameters:    Size  Location     Type
   512 ;;  address         1    wreg     unsigned char 
   513 ;; Auto vars:     Size  Location     Type
   514 ;;  address         1    3[COMMON] unsigned char 
   515 ;; Return value:  Size  Location     Type
   516 ;;                  1    wreg      void 
   517 ;; Registers used:
   518 ;;		wreg
   519 ;; Tracked objects:
   520 ;;		On entry : 0/0
   521 ;;		On exit  : 0/0
   522 ;;		Unchanged: 0/0
   523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   524 ;;      Params:         0       0       0       0       0
   525 ;;      Locals:         1       0       0       0       0
   526 ;;      Temps:          0       0       0       0       0
   527 ;;      Totals:         1       0       0       0       0
   528 ;;Total ram usage:        1 bytes
   529 ;; Hardware stack levels used: 1
   530 ;; Hardware stack levels required when called: 1
   531 ;; This function calls:
   532 ;;		Nothing
   533 ;; This function is called by:
   534 ;;		_setup
   535 ;; This function uses a non-reentrant model
   536 ;;
   537                           
   538                           
   539                           ;psect for function _I2C_Slave_Init
   540  0078                     _I2C_Slave_Init:
   541                           
   542                           ;incstack = 0
   543                           ; Regs used in _I2C_Slave_Init: [wreg]
   544                           ;I2C_Slave_Init@address stored from wreg
   545  0078  00F3               	movwf	I2C_Slave_Init@address
   546  0079                     l708:
   547                           
   548                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   549  0079  0873               	movf	I2C_Slave_Init@address,w
   550  007A  1683               	bsf	3,5	;RP0=1, select bank1
   551  007B  1303               	bcf	3,6	;RP1=0, select bank1
   552  007C  0093               	movwf	19	;volatile
   553                           
   554                           ;I2C.c: 96:     SSPCON = 0x36;
   555  007D  3036               	movlw	54
   556  007E  1283               	bcf	3,5	;RP0=0, select bank0
   557  007F  1303               	bcf	3,6	;RP1=0, select bank0
   558  0080  0094               	movwf	20	;volatile
   559                           
   560                           ;I2C.c: 97:     SSPSTAT = 0x80;
   561  0081  3080               	movlw	128
   562  0082  1683               	bsf	3,5	;RP0=1, select bank1
   563  0083  1303               	bcf	3,6	;RP1=0, select bank1
   564  0084  0094               	movwf	20	;volatile
   565                           
   566                           ;I2C.c: 98:     SSPCON2 = 0x01;
   567  0085  3001               	movlw	1
   568  0086  0091               	movwf	17	;volatile
   569  0087                     l710:
   570                           
   571                           ;I2C.c: 99:     TRISC3 = 1;
   572  0087  1587               	bsf	7,3	;volatile
   573  0088                     l712:
   574                           
   575                           ;I2C.c: 100:     TRISC4 = 1;
   576  0088  1607               	bsf	7,4	;volatile
   577  0089                     l714:
   578                           
   579                           ;I2C.c: 101:     GIE = 1;
   580  0089  178B               	bsf	11,7	;volatile
   581  008A                     l716:
   582                           
   583                           ;I2C.c: 102:     PEIE = 1;
   584  008A  170B               	bsf	11,6	;volatile
   585  008B                     l718:
   586                           
   587                           ;I2C.c: 103:     SSPIF = 0;
   588  008B  1283               	bcf	3,5	;RP0=0, select bank0
   589  008C  1303               	bcf	3,6	;RP1=0, select bank0
   590  008D  118C               	bcf	12,3	;volatile
   591  008E                     l720:
   592                           
   593                           ;I2C.c: 104:     SSPIE = 1;
   594  008E  1683               	bsf	3,5	;RP0=1, select bank1
   595  008F  1303               	bcf	3,6	;RP1=0, select bank1
   596  0090  158C               	bsf	12,3	;volatile
   597  0091                     l55:
   598  0091  0008               	return
   599  0092                     __end_of_I2C_Slave_Init:
   600                           
   601                           	psect	text3
   602  0015                     __ptext3:	
   603 ;; *************** function _isr *****************
   604 ;; Defined at:
   605 ;;		line 50 in file "main.c"
   606 ;; Parameters:    Size  Location     Type
   607 ;;		None
   608 ;; Auto vars:     Size  Location     Type
   609 ;;		None
   610 ;; Return value:  Size  Location     Type
   611 ;;                  1    wreg      void 
   612 ;; Registers used:
   613 ;;		wreg
   614 ;; Tracked objects:
   615 ;;		On entry : 0/0
   616 ;;		On exit  : 0/0
   617 ;;		Unchanged: 0/0
   618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   619 ;;      Params:         0       0       0       0       0
   620 ;;      Locals:         0       0       0       0       0
   621 ;;      Temps:          3       0       0       0       0
   622 ;;      Totals:         3       0       0       0       0
   623 ;;Total ram usage:        3 bytes
   624 ;; Hardware stack levels used: 1
   625 ;; This function calls:
   626 ;;		Nothing
   627 ;; This function is called by:
   628 ;;		Interrupt level 1
   629 ;; This function uses a non-reentrant model
   630 ;;
   631                           
   632                           
   633                           ;psect for function _isr
   634  0015                     _isr:
   635  0015                     i1l770:
   636                           
   637                           ;main.c: 51:    if(PIR1bits.SSPIF == 1){
   638  0015  1283               	bcf	3,5	;RP0=0, select bank0
   639  0016  1303               	bcf	3,6	;RP1=0, select bank0
   640  0017  1D8C               	btfss	12,3	;volatile
   641  0018  281A               	goto	u5_21
   642  0019  281B               	goto	u5_20
   643  001A                     u5_21:
   644  001A  2871               	goto	i1l105
   645  001B                     u5_20:
   646  001B                     i1l772:
   647                           
   648                           ;main.c: 53:         SSPCONbits.CKP = 0;
   649  001B  1214               	bcf	20,4	;volatile
   650                           
   651                           ;main.c: 55:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   652  001C  1B14               	btfsc	20,6	;volatile
   653  001D  281F               	goto	u6_21
   654  001E  2820               	goto	u6_20
   655  001F                     u6_21:
   656  001F  2824               	goto	i1l776
   657  0020                     u6_20:
   658  0020                     i1l774:
   659  0020  1F94               	btfss	20,7	;volatile
   660  0021  2823               	goto	u7_21
   661  0022  2824               	goto	u7_20
   662  0023                     u7_21:
   663  0023  282B               	goto	i1l784
   664  0024                     u7_20:
   665  0024                     i1l776:
   666                           
   667                           ;main.c: 56:             z = SSPBUF;
   668  0024  0813               	movf	19,w	;volatile
   669  0025  00F0               	movwf	??_isr
   670  0026  0870               	movf	??_isr,w
   671  0027  00F8               	movwf	_z
   672  0028                     i1l778:
   673                           
   674                           ;main.c: 57:             SSPCONbits.SSPOV = 0;
   675  0028  1314               	bcf	20,6	;volatile
   676  0029                     i1l780:
   677                           
   678                           ;main.c: 58:             SSPCONbits.WCOL = 0;
   679  0029  1394               	bcf	20,7	;volatile
   680  002A                     i1l782:
   681                           
   682                           ;main.c: 59:             SSPCONbits.CKP = 1;
   683  002A  1614               	bsf	20,4	;volatile
   684  002B                     i1l784:
   685                           
   686                           ;main.c: 62:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   687  002B  1683               	bsf	3,5	;RP0=1, select bank1
   688  002C  1303               	bcf	3,6	;RP1=0, select bank1
   689  002D  1A94               	btfsc	20,5	;volatile
   690  002E  2830               	goto	u8_21
   691  002F  2831               	goto	u8_20
   692  0030                     u8_21:
   693  0030  284D               	goto	i1l96
   694  0031                     u8_20:
   695  0031                     i1l786:
   696  0031  1914               	btfsc	20,2	;volatile
   697  0032  2834               	goto	u9_21
   698  0033  2835               	goto	u9_20
   699  0034                     u9_21:
   700  0034  284D               	goto	i1l96
   701  0035                     u9_20:
   702  0035                     i1l788:
   703                           
   704                           ;main.c: 64:             z = SSPBUF;
   705  0035  1283               	bcf	3,5	;RP0=0, select bank0
   706  0036  1303               	bcf	3,6	;RP1=0, select bank0
   707  0037  0813               	movf	19,w	;volatile
   708  0038  00F0               	movwf	??_isr
   709  0039  0870               	movf	??_isr,w
   710  003A  00F8               	movwf	_z
   711  003B                     i1l790:
   712                           
   713                           ;main.c: 66:             PIR1bits.SSPIF = 0;
   714  003B  118C               	bcf	12,3	;volatile
   715  003C                     i1l792:
   716                           
   717                           ;main.c: 67:             SSPCONbits.CKP = 1;
   718  003C  1614               	bsf	20,4	;volatile
   719  003D                     i1l97:	
   720                           ;main.c: 68:             while(!SSPSTATbits.BF);
   721                           
   722  003D  1683               	bsf	3,5	;RP0=1, select bank1
   723  003E  1303               	bcf	3,6	;RP1=0, select bank1
   724  003F  1C14               	btfss	20,0	;volatile
   725  0040  2842               	goto	u10_21
   726  0041  2843               	goto	u10_20
   727  0042                     u10_21:
   728  0042  283D               	goto	i1l97
   729  0043                     u10_20:
   730  0043                     i1l794:
   731                           
   732                           ;main.c: 69:             PORTD = SSPBUF;
   733  0043  1283               	bcf	3,5	;RP0=0, select bank0
   734  0044  1303               	bcf	3,6	;RP1=0, select bank0
   735  0045  0813               	movf	19,w	;volatile
   736  0046  0088               	movwf	8	;volatile
   737                           
   738                           ;main.c: 70:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   739  0047  30A6               	movlw	166
   740  0048  00F0               	movwf	??_isr
   741  0049                     u15_27:
   742  0049  0BF0               	decfsz	??_isr,f
   743  004A  2849               	goto	u15_27
   744  004B  0000               	nop
   745                           
   746                           ;main.c: 72:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   747  004C  286E               	goto	i1l100
   748  004D                     i1l96:
   749  004D  1A94               	btfsc	20,5	;volatile
   750  004E  2850               	goto	u11_21
   751  004F  2851               	goto	u11_20
   752  0050                     u11_21:
   753  0050  286E               	goto	i1l100
   754  0051                     u11_20:
   755  0051                     i1l796:
   756  0051  1D14               	btfss	20,2	;volatile
   757  0052  2854               	goto	u12_21
   758  0053  2855               	goto	u12_20
   759  0054                     u12_21:
   760  0054  286E               	goto	i1l100
   761  0055                     u12_20:
   762  0055                     i1l798:
   763                           
   764                           ;main.c: 73:             z = SSPBUF;
   765  0055  1283               	bcf	3,5	;RP0=0, select bank0
   766  0056  1303               	bcf	3,6	;RP1=0, select bank0
   767  0057  0813               	movf	19,w	;volatile
   768  0058  00F0               	movwf	??_isr
   769  0059  0870               	movf	??_isr,w
   770  005A  00F8               	movwf	_z
   771  005B                     i1l800:
   772                           
   773                           ;main.c: 74:             BF = 0;
   774  005B  1683               	bsf	3,5	;RP0=1, select bank1
   775  005C  1303               	bcf	3,6	;RP1=0, select bank1
   776  005D  1014               	bcf	20,0	;volatile
   777                           
   778                           ;main.c: 75:             SSPBUF = PORTB;
   779  005E  1283               	bcf	3,5	;RP0=0, select bank0
   780  005F  1303               	bcf	3,6	;RP1=0, select bank0
   781  0060  0806               	movf	6,w	;volatile
   782  0061  0093               	movwf	19	;volatile
   783  0062                     i1l802:
   784                           
   785                           ;main.c: 76:             SSPCONbits.CKP = 1;
   786  0062  1614               	bsf	20,4	;volatile
   787                           
   788                           ;main.c: 77:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   789  0063  30A6               	movlw	166
   790  0064  00F0               	movwf	??_isr
   791  0065                     u16_27:
   792  0065  0BF0               	decfsz	??_isr,f
   793  0066  2865               	goto	u16_27
   794  0067  0000               	nop
   795  0068                     i1l102:	
   796                           ;main.c: 78:             while(SSPSTATbits.BF);
   797                           
   798  0068  1683               	bsf	3,5	;RP0=1, select bank1
