

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 02:36:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0014                     _SSPCON	set	20
   363  000B                     _INTCONbits	set	11
   364  0007                     _PORTC	set	7
   365  0005                     _PORTA	set	5
   366  0013                     _SSPBUF	set	19
   367  0014                     _SSPCONbits	set	20
   368  001E                     _ADRESH	set	30
   369  0006                     _PORTB	set	6
   370  001F                     _ADCON0bits	set	31
   371  000C                     _PIR1bits	set	12
   372  0063                     _SSPIF	set	99
   373  005E                     _PEIE	set	94
   374  005F                     _GIE	set	95
   375  0091                     _SSPCON2bits	set	145
   376  0094                     _SSPSTAT	set	148
   377  0093                     _SSPADD	set	147
   378  0091                     _SSPCON2	set	145
   379  009F                     _ADCON1bits	set	159
   380  008C                     _PIE1bits	set	140
   381  008F                     _OSCCONbits	set	143
   382  0087                     _TRISCbits	set	135
   383  0086                     _TRISB	set	134
   384  0085                     _TRISAbits	set	133
   385  0094                     _SSPSTATbits	set	148
   386  0463                     _SSPIE	set	1123
   387  043C                     _TRISC4	set	1084
   388  043B                     _TRISC3	set	1083
   389  04A0                     _BF	set	1184
   390  0188                     _ANSEL	set	392
   391                           
   392                           	psect	cinit
   393  000F                     start_initialization:	
   394                           ; #config settings
   395                           
   396  000F                     __initialization:
   397                           
   398                           ; Clear objects allocated to COMMON
   399  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   400  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   401  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   402  0012                     end_of_initialization:	
   403                           ;End of C runtime variable initialization code
   404                           
   405  0012                     __end_of__initialization:
   406  0012  0183               	clrf	3
   407  0013  120A  118A  291F   	ljmp	_main	;jump to C main() function
   408                           
   409                           	psect	bssCOMMON
   410  0078                     __pbssCOMMON:
   411  0078                     _z:
   412  0078                     	ds	1
   413  0079                     _VOL:
   414  0079                     	ds	1
   415  007A                     _temp:
   416  007A                     	ds	1
   417                           
   418                           	psect	cstackCOMMON
   419  0070                     __pcstackCOMMON:
   420  0070                     ?_config_ADC:
   421  0070                     ?_I2C_Slave_Init:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_isr:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ??_isr:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_setup:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_main:	
   434                           ; 1 bytes @ 0x0
   435                           
   436                           
   437                           ; 1 bytes @ 0x0
   438  0070                     	ds	3
   439  0073                     ??_config_ADC:
   440  0073                     ??_I2C_Slave_Init:	
   441                           ; 1 bytes @ 0x3
   442                           
   443  0073                     I2C_Slave_Init@address:	
   444                           ; 1 bytes @ 0x3
   445                           
   446                           
   447                           ; 1 bytes @ 0x3
   448  0073                     	ds	2
   449  0075                     config_ADC@frec:
   450                           
   451                           ; 1 bytes @ 0x5
   452  0075                     	ds	1
   453  0076                     ??_setup:
   454  0076                     ??_main:	
   455                           ; 1 bytes @ 0x6
   456                           
   457                           
   458                           ; 1 bytes @ 0x6
   459  0076                     	ds	2
   460                           
   461                           	psect	maintext
   462  011F                     __pmaintext:	
   463 ;;
   464 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   465 ;;
   466 ;; *************** function _main *****************
   467 ;; Defined at:
   468 ;;		line 143 in file "Esclavo_04.c"
   469 ;; Parameters:    Size  Location     Type
   470 ;;		None
   471 ;; Auto vars:     Size  Location     Type
   472 ;;		None
   473 ;; Return value:  Size  Location     Type
   474 ;;                  1    wreg      void 
   475 ;; Registers used:
   476 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   477 ;; Tracked objects:
   478 ;;		On entry : B00/0
   479 ;;		On exit  : 0/0
   480 ;;		Unchanged: 0/0
   481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   482 ;;      Params:         0       0       0       0       0
   483 ;;      Locals:         0       0       0       0       0
   484 ;;      Temps:          2       0       0       0       0
   485 ;;      Totals:         2       0       0       0       0
   486 ;;Total ram usage:        2 bytes
   487 ;; Hardware stack levels required when called:    3
   488 ;; This function calls:
   489 ;;		_setup
   490 ;; This function is called by:
   491 ;;		Startup code after reset
   492 ;; This function uses a non-reentrant model
   493 ;;
   494                           
   495                           
   496                           ;psect for function _main
   497  011F                     _main:
   498  011F                     l910:	
   499                           ;incstack = 0
   500                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   501                           
   502                           
   503                           ;Esclavo_04.c: 144:     setup();
   504  011F  120A  118A  20F7  120A  118A  	fcall	_setup
   505  0124                     l912:
   506                           
   507                           ;Esclavo_04.c: 146:         if(ADCON0bits.GO == 0){
   508  0124  1283               	bcf	3,5	;RP0=0, select bank0
   509  0125  1303               	bcf	3,6	;RP1=0, select bank0
   510  0126  189F               	btfsc	31,1	;volatile
   511  0127  2929               	goto	u141
   512  0128  292A               	goto	u140
   513  0129                     u141:
   514  0129  2924               	goto	l912
   515  012A                     u140:
   516  012A                     l914:
   517                           
   518                           ;Esclavo_04.c: 147:             _delay((unsigned long)((100)*(4000000/4000.0)));
   519  012A  3082               	movlw	130
   520  012B  00F7               	movwf	??_main+1
   521  012C  30DD               	movlw	221
   522  012D  00F6               	movwf	??_main
   523  012E                     u177:
   524  012E  0BF6               	decfsz	??_main,f
   525  012F  292E               	goto	u177
   526  0130  0BF7               	decfsz	??_main+1,f
   527  0131  292E               	goto	u177
   528  0132  2933               	nop2
   529  0133                     l916:
   530                           
   531                           ;Esclavo_04.c: 148:             ADCON0bits.GO = 1;
   532  0133  1283               	bcf	3,5	;RP0=0, select bank0
   533  0134  1303               	bcf	3,6	;RP1=0, select bank0
   534  0135  149F               	bsf	31,1	;volatile
   535  0136  2924               	goto	l912
   536  0137  120A  118A  280C   	ljmp	start
   537  013A                     __end_of_main:
   538                           
   539                           	psect	text1
   540  00F7                     __ptext1:	
   541 ;; *************** function _setup *****************
   542 ;; Defined at:
   543 ;;		line 108 in file "Esclavo_04.c"
   544 ;; Parameters:    Size  Location     Type
   545 ;;		None
   546 ;; Auto vars:     Size  Location     Type
   547 ;;		None
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   552 ;; Tracked objects:
   553 ;;		On entry : 0/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         0       0       0       0       0
   558 ;;      Locals:         0       0       0       0       0
   559 ;;      Temps:          0       0       0       0       0
   560 ;;      Totals:         0       0       0       0       0
   561 ;;Total ram usage:        0 bytes
   562 ;; Hardware stack levels used:    1
   563 ;; Hardware stack levels required when called:    2
   564 ;; This function calls:
   565 ;;		_I2C_Slave_Init
   566 ;;		_config_ADC
   567 ;; This function is called by:
   568 ;;		_main
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572                           
   573                           ;psect for function _setup
   574  00F7                     _setup:
   575  00F7                     l828:	
   576                           ;incstack = 0
   577                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   578                           
   579                           
   580                           ;Esclavo_04.c: 110:     ANSEL = 0B00000001;
   581  00F7  3001               	movlw	1
   582  00F8  1683               	bsf	3,5	;RP0=1, select bank3
   583  00F9  1703               	bsf	3,6	;RP1=1, select bank3
   584  00FA  0088               	movwf	8	;volatile
   585  00FB                     l830:
   586                           
   587                           ;Esclavo_04.c: 111:     TRISAbits.TRISA0 = 1;
   588  00FB  1683               	bsf	3,5	;RP0=1, select bank1
   589  00FC  1303               	bcf	3,6	;RP1=0, select bank1
   590  00FD  1405               	bsf	5,0	;volatile
   591  00FE                     l832:
   592                           
   593                           ;Esclavo_04.c: 112:     TRISB = 0x00;
   594  00FE  0186               	clrf	6	;volatile
   595  00FF                     l834:
   596                           
   597                           ;Esclavo_04.c: 113:     TRISCbits.TRISC4 = 0;
   598  00FF  1207               	bcf	7,4	;volatile
   599  0100                     l836:
   600                           
   601                           ;Esclavo_04.c: 114:     TRISCbits.TRISC3 = 0;
   602  0100  1187               	bcf	7,3	;volatile
   603  0101                     l838:
   604                           
   605                           ;Esclavo_04.c: 117:     PORTA = 0X00;
   606  0101  1283               	bcf	3,5	;RP0=0, select bank0
   607  0102  1303               	bcf	3,6	;RP1=0, select bank0
   608  0103  0185               	clrf	5	;volatile
   609  0104                     l840:
   610                           
   611                           ;Esclavo_04.c: 118:     PORTB = 0x00;
   612  0104  0186               	clrf	6	;volatile
   613  0105                     l842:
   614                           
   615                           ;Esclavo_04.c: 119:     PORTC = 0X00;
   616  0105  0187               	clrf	7	;volatile
   617  0106                     l844:
   618                           
   619                           ;Esclavo_04.c: 121:     config_ADC(1);
   620  0106  3001               	movlw	1
   621  0107  120A  118A  2092  120A  118A  	fcall	_config_ADC
   622  010C                     l846:
   623                           
   624                           ;Esclavo_04.c: 124:     OSCCONbits.SCS = 1;
   625  010C  1683               	bsf	3,5	;RP0=1, select bank1
   626  010D  1303               	bcf	3,6	;RP1=0, select bank1
   627  010E  140F               	bsf	15,0	;volatile
   628  010F                     l848:
   629                           
   630                           ;Esclavo_04.c: 125:     OSCCONbits.IRCF2 = 1;
   631  010F  170F               	bsf	15,6	;volatile
   632  0110                     l850:
   633                           
   634                           ;Esclavo_04.c: 126:     OSCCONbits.IRCF1 = 1;
   635  0110  168F               	bsf	15,5	;volatile
   636  0111                     l852:
   637                           
   638                           ;Esclavo_04.c: 127:     OSCCONbits.IRCF0 = 0;
   639  0111  120F               	bcf	15,4	;volatile
   640  0112                     l854:
   641                           
   642                           ;Esclavo_04.c: 130:     INTCONbits.GIE = 1;
   643  0112  178B               	bsf	11,7	;volatile
   644  0113                     l856:
   645                           
   646                           ;Esclavo_04.c: 131:     INTCONbits.PEIE = 1;
   647  0113  170B               	bsf	11,6	;volatile
   648  0114                     l858:
   649                           
   650                           ;Esclavo_04.c: 132:     PIE1bits.ADIE = 1;
   651  0114  170C               	bsf	12,6	;volatile
   652  0115                     l860:
   653                           
   654                           ;Esclavo_04.c: 133:     PIR1bits.ADIF = 0;
   655  0115  1283               	bcf	3,5	;RP0=0, select bank0
   656  0116  1303               	bcf	3,6	;RP1=0, select bank0
   657  0117  130C               	bcf	12,6	;volatile
   658  0118                     l862:
   659                           
   660                           ;Esclavo_04.c: 136:     I2C_Slave_Init(0x50);
   661  0118  3050               	movlw	80
   662  0119  120A  118A  213A  120A  118A  	fcall	_I2C_Slave_Init
   663  011E                     l69:
   664  011E  0008               	return
   665  011F                     __end_of_setup:
   666                           
   667                           	psect	text2
   668  0092                     __ptext2:	
   669 ;; *************** function _config_ADC *****************
   670 ;; Defined at:
   671 ;;		line 15 in file "config_ADC.c"
   672 ;; Parameters:    Size  Location     Type
   673 ;;  frec            1    wreg     unsigned char 
   674 ;; Auto vars:     Size  Location     Type
   675 ;;  frec            1    5[COMMON] unsigned char 
   676 ;; Return value:  Size  Location     Type
   677 ;;                  1    wreg      void 
   678 ;; Registers used:
   679 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   680 ;; Tracked objects:
   681 ;;		On entry : 0/0
   682 ;;		On exit  : 0/0
   683 ;;		Unchanged: 0/0
   684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   685 ;;      Params:         0       0       0       0       0
   686 ;;      Locals:         1       0       0       0       0
   687 ;;      Temps:          2       0       0       0       0
   688 ;;      Totals:         3       0       0       0       0
   689 ;;Total ram usage:        3 bytes
   690 ;; Hardware stack levels used:    1
   691 ;; Hardware stack levels required when called:    1
   692 ;; This function calls:
   693 ;;		Nothing
   694 ;; This function is called by:
   695 ;;		_setup
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699                           
   700                           ;psect for function _config_ADC
   701  0092                     _config_ADC:
   702                           
   703                           ;incstack = 0
   704                           ; Regs used in _config_ADC: [wreg-fsr0h+status,2+status,0]
   705                           ;config_ADC@frec stored from wreg
   706  0092  00F5               	movwf	config_ADC@frec
   707  0093                     l740:
   708                           
   709                           ;config_ADC.c: 16:     switch(frec){
   710  0093  28E0               	goto	l808
   711  0094                     l742:
   712                           
   713                           ;config_ADC.c: 18:             ADCON0bits.CHS = 0;
   714  0094  30C3               	movlw	-61
   715  0095  1283               	bcf	3,5	;RP0=0, select bank0
   716  0096  1303               	bcf	3,6	;RP1=0, select bank0
   717  0097  059F               	andwf	31,f	;volatile
   718  0098                     l744:
   719                           
   720                           ;config_ADC.c: 19:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   721  0098  3021               	movlw	33
   722  0099  00F3               	movwf	??_config_ADC
   723  009A                     u187:
   724  009A  0BF3               	decfsz	??_config_ADC,f
   725  009B  289A               	goto	u187
   726  009C                     l746:
   727                           
   728                           ;config_ADC.c: 20:             ADCON0bits.ADCS0 = 0;
   729  009C  1283               	bcf	3,5	;RP0=0, select bank0
   730  009D  1303               	bcf	3,6	;RP1=0, select bank0
   731  009E  131F               	bcf	31,6	;volatile
   732  009F                     l748:
   733                           
   734                           ;config_ADC.c: 21:             ADCON0bits.ADCS1 = 0;
   735  009F  139F               	bcf	31,7	;volatile
   736  00A0                     l750:
   737                           
   738                           ;config_ADC.c: 22:             ADCON0bits.ADON = 1;
   739  00A0  141F               	bsf	31,0	;volatile
   740  00A1                     l752:
   741                           
   742                           ;config_ADC.c: 23:             ADCON1bits.ADFM = 0;
   743  00A1  1683               	bsf	3,5	;RP0=1, select bank1
   744  00A2  1303               	bcf	3,6	;RP1=0, select bank1
   745  00A3  139F               	bcf	31,7	;volatile
   746  00A4                     l754:
   747                           
   748                           ;config_ADC.c: 24:             ADCON1bits.VCFG1 = 0;
   749  00A4  129F               	bcf	31,5	;volatile
   750  00A5                     l756:
   751                           
   752                           ;config_ADC.c: 25:             ADCON1bits.VCFG0 = 0;
   753  00A5  121F               	bcf	31,4	;volatile
   754                           
   755                           ;config_ADC.c: 26:             break;
   756  00A6  28F6               	goto	l93
   757  00A7                     l758:
   758                           
   759                           ;config_ADC.c: 29:             ADCON0bits.CHS = 0;
   760  00A7  30C3               	movlw	-61
   761  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   762  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   763  00AA  059F               	andwf	31,f	;volatile
   764  00AB                     l760:
   765                           
   766                           ;config_ADC.c: 30:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   767  00AB  3021               	movlw	33
   768  00AC  00F3               	movwf	??_config_ADC
   769  00AD                     u197:
   770  00AD  0BF3               	decfsz	??_config_ADC,f
   771  00AE  28AD               	goto	u197
   772  00AF                     l762:
   773                           
   774                           ;config_ADC.c: 32:             ADCON0bits.ADCS0 = 1;
   775  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   776  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   777  00B1  171F               	bsf	31,6	;volatile
   778  00B2                     l764:
   779                           
   780                           ;config_ADC.c: 33:             ADCON0bits.ADCS1 = 0;
   781  00B2  139F               	bcf	31,7	;volatile
   782  00B3                     l766:
   783                           
   784                           ;config_ADC.c: 34:             ADCON0bits.ADON = 1;
   785  00B3  141F               	bsf	31,0	;volatile
   786  00B4                     l768:
   787                           
   788                           ;config_ADC.c: 35:             ADCON1bits.ADFM = 0;
   789  00B4  1683               	bsf	3,5	;RP0=1, select bank1
   790  00B5  1303               	bcf	3,6	;RP1=0, select bank1
   791  00B6  139F               	bcf	31,7	;volatile
   792  00B7                     l770:
   793                           
   794                           ;config_ADC.c: 36:             ADCON1bits.VCFG1 = 0;
   795  00B7  129F               	bcf	31,5	;volatile
   796  00B8                     l772:
   797                           
   798                           ;config_ADC.c: 37:             ADCON1bits.VCFG0 = 0;
   799  00B8  121F               	bcf	31,4	;volatile
   800                           
   801                           ;config_ADC.c: 38:             break;
   802  00B9  28F6               	goto	l93
   803  00BA                     l774:
   804                           
   805                           ;config_ADC.c: 40:             ADCON0bits.CHS = 0;
   806  00BA  30C3               	movlw	-61
   807  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   808  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   809  00BD  059F               	andwf	31,f	;volatile
   810  00BE                     l776:
   811                           
