

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 19 21:01:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   241  0078                     __pnvCOMMON:
   242  0078                     _HIGH:
   243  0078                     	ds	1
   244  0079                     _LOW:
   245  0079                     	ds	1
   246  0006                     _PORTB	set	6
   247  0005                     _PORTA	set	5
   248  0006                     _PORTBbits	set	6
   249  001E                     _ADRESH	set	30
   250  001F                     _ADCON0bits	set	31
   251  000C                     _PIR1bits	set	12
   252  000B                     _INTCONbits	set	11
   253  0009                     _PORTEbits	set	9
   254  0007                     _PORTC	set	7
   255  0009                     _PORTE	set	9
   256  0001                     _TMR0	set	1
   257  005A                     _T0IF	set	90
   258  008C                     _PIE1bits	set	140
   259  0081                     _OPTION_REG	set	129
   260  009F                     _ADCON1bits	set	159
   261  0095                     _WPUB	set	149
   262  0096                     _IOCB	set	150
   263  008F                     _OSCCONbits	set	143
   264  0089                     _TRISE	set	137
   265  0087                     _TRISC	set	135
   266  0086                     _TRISB	set	134
   267  0085                     _TRISA	set	133
   268  0189                     _ANSELH	set	393
   269  0188                     _ANSEL	set	392
   270                           
   271                           	psect	cinit
   272  0011                     start_initialization:	
   273                           ; #config settings
   274                           
   275  0011                     __initialization:
   276                           
   277                           ; Initialize objects allocated to BANK0
   278  0011  1383               	bcf	3,7	;select IRP bank0
   279  0012  3030               	movlw	low (__pdataBANK0+16)
   280  0013  00FD               	movwf	btemp+-1
   281  0014  3001               	movlw	high __pidataBANK0
   282  0015  00FE               	movwf	btemp
   283  0016  301C               	movlw	low __pidataBANK0
   284  0017  00FF               	movwf	btemp+1
   285  0018  3020               	movlw	low __pdataBANK0
   286  0019  0084               	movwf	4
   287  001A  120A  118A  210D  120A  118A  	fcall	init_ram0
   288                           
   289                           ; Initialize objects allocated to COMMON
   290  001F  120A  118A  213C  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   291  0024  00FA               	movwf	__pdataCOMMON& (0+127)
   292                           
   293                           ; Clear objects allocated to COMMON
   294  0025  01F5               	clrf	__pbssCOMMON& (0+127)
   295  0026  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   296  0027  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   297  0028                     end_of_initialization:	
   298                           ;End of C runtime variable initialization code
   299                           
   300  0028                     __end_of__initialization:
   301  0028  0183               	clrf	3
   302  0029  120A  118A  28DF   	ljmp	_main	;jump to C main() function
   303                           
   304                           	psect	bssCOMMON
   305  0075                     __pbssCOMMON:
   306  0075                     _VAL:
   307  0075                     	ds	1
   308  0076                     _FLAG1:
   309  0076                     	ds	1
   310  0077                     _FLAG:
   311  0077                     	ds	1
   312                           
   313                           	psect	dataCOMMON
   314  007A                     __pdataCOMMON:
   315  007A                     _DISPLAY:
   316  007A                     	ds	1
   317                           
   318                           	psect	dataBANK0
   319  0020                     __pdataBANK0:
   320  0020                     _NUMEROS:
   321  0020                     	ds	16
   322                           
   323                           	psect	inittext
   324  0109                     init_fetch0:	
   325                           ;	Called with low address in FSR and high address in W
   326                           
   327  0109  087E               	movf	btemp,w
   328  010A  008A               	movwf	10
   329  010B  087F               	movf	btemp+1,w
   330  010C  0082               	movwf	2
   331  010D                     init_ram0:	
   332                           ;Called with:
   333                           ;	high address of idata address in btemp 
   334                           ;	low address of idata address in btemp+1 
   335                           ;	low address of data in FSR
   336                           ;	high address + 1 of data in btemp-1
   337                           
   338  010D  120A  118A  2109  120A  118A  	fcall	init_fetch0
   339  0112  0080               	movwf	0
   340  0113  0A84               	incf	4,f
   341  0114  0804               	movf	4,w
   342  0115  067D               	xorwf	btemp+-1,w
   343  0116  1903               	btfsc	3,2
   344  0117  3400               	retlw	0
   345  0118  0AFF               	incf	btemp+1,f
   346  0119  1903               	btfsc	3,2
   347  011A  0AFE               	incf	btemp,f
   348  011B  290D               	goto	init_ram0
   349                           
   350                           	psect	cstackCOMMON
   351  0070                     __pcstackCOMMON:
   352  0070                     ?_isr:
   353  0070                     ??_isr:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_setup:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_main:	
   360                           ; 1 bytes @ 0x0
   361                           
   362                           
   363                           ; 1 bytes @ 0x0
   364  0070                     	ds	5
   365                           
   366                           	psect	cstackBANK0
   367  0030                     __pcstackBANK0:
   368  0030                     ?_HEX:
   369  0030                     ??_setup:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0030                     HEX@arg1:	
   373                           ; 1 bytes @ 0x0
   374                           
   375                           
   376                           ; 2 bytes @ 0x0
   377  0030                     	ds	2
   378  0032                     ??_HEX:
   379                           
   380                           ; 1 bytes @ 0x2
   381  0032                     	ds	3
   382  0035                     ??_main:
   383                           
   384                           ; 1 bytes @ 0x5
   385  0035                     	ds	2
   386                           
   387                           	psect	maintext
   388  00DF                     __pmaintext:	
   389 ;;
   390 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   391 ;;
   392 ;; *************** function _main *****************
   393 ;; Defined at:
   394 ;;		line 199 in file "Lab01.c"
   395 ;; Parameters:    Size  Location     Type
   396 ;;		None
   397 ;; Auto vars:     Size  Location     Type
   398 ;;		None
   399 ;; Return value:  Size  Location     Type
   400 ;;                  1    wreg      void 
   401 ;; Registers used:
   402 ;;		wreg, status,2, status,0, pclath, cstack
   403 ;; Tracked objects:
   404 ;;		On entry : B00/0
   405 ;;		On exit  : 0/0
   406 ;;		Unchanged: 0/0
   407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   408 ;;      Params:         0       0       0       0       0
   409 ;;      Locals:         0       0       0       0       0
   410 ;;      Temps:          0       2       0       0       0
   411 ;;      Totals:         0       2       0       0       0
   412 ;;Total ram usage:        2 bytes
   413 ;; Hardware stack levels required when called:    2
   414 ;; This function calls:
   415 ;;		_HEX
   416 ;;		_setup
   417 ;; This function is called by:
   418 ;;		Startup code after reset
   419 ;; This function uses a non-reentrant model
   420 ;;
   421                           
   422                           
   423                           ;psect for function _main
   424  00DF                     _main:
   425  00DF                     l937:	
   426                           ;incstack = 0
   427                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   428                           
   429                           
   430                           ;Lab01.c: 200:     setup();
   431  00DF  120A  118A  20A0  120A  118A  	fcall	_setup
   432  00E4                     l939:
   433                           
   434                           ;Lab01.c: 202:         ADCON0bits.GO = 1;
   435  00E4  1283               	bcf	3,5	;RP0=0, select bank0
   436  00E5  1303               	bcf	3,6	;RP1=0, select bank0
   437  00E6  149F               	bsf	31,1	;volatile
   438                           
   439                           ;Lab01.c: 203:         HEX(VAL);
   440  00E7  0875               	movf	_VAL,w
   441  00E8  00B5               	movwf	??_main
   442  00E9  01B6               	clrf	??_main+1
   443  00EA  0835               	movf	??_main,w
   444  00EB  00B0               	movwf	HEX@arg1
   445  00EC  0836               	movf	??_main+1,w
   446  00ED  00B1               	movwf	HEX@arg1+1
   447  00EE  120A  118A  212C  120A  118A  	fcall	_HEX
   448  00F3                     l941:
   449                           
   450                           ;Lab01.c: 204:         _delay((unsigned long)((100)*(4000000/4000000.0)));
   451  00F3  3020               	movlw	32
   452  00F4  1283               	bcf	3,5	;RP0=0, select bank0
   453  00F5  1303               	bcf	3,6	;RP1=0, select bank0
   454  00F6  00B5               	movwf	??_main
   455  00F7                     u127:
   456  00F7  0BB5               	decfsz	??_main,f
   457  00F8  28F7               	goto	u127
   458  00F9  0000               	nop
   459  00FA                     l943:
   460                           
   461                           ;Lab01.c: 205:         if(VAL == PORTA){
   462  00FA  0875               	movf	_VAL,w
   463  00FB  1283               	bcf	3,5	;RP0=0, select bank0
   464  00FC  1303               	bcf	3,6	;RP1=0, select bank0
   465  00FD  0605               	xorwf	5,w	;volatile
   466  00FE  1D03               	skipz
   467  00FF  2901               	goto	u111
   468  0100  2902               	goto	u110
   469  0101                     u111:
   470  0101  2904               	goto	l94
   471  0102                     u110:
   472  0102                     l945:
   473                           
   474                           ;Lab01.c: 206:             PORTBbits.RB3 = 1;
   475  0102  1586               	bsf	6,3	;volatile
   476                           
   477                           ;Lab01.c: 207:             }
   478  0103  28E4               	goto	l939
   479  0104                     l94:	
   480                           ;Lab01.c: 208:         else{
   481                           
   482                           
   483                           ;Lab01.c: 209:             PORTBbits.RB3 = 0;
   484  0104  1186               	bcf	6,3	;volatile
   485  0105  28E4               	goto	l939
   486  0106  120A  118A  280E   	ljmp	start
   487  0109                     __end_of_main:
   488                           
   489                           	psect	text1
   490  00A0                     __ptext1:	
   491 ;; *************** function _setup *****************
   492 ;; Defined at:
   493 ;;		line 147 in file "Lab01.c"
   494 ;; Parameters:    Size  Location     Type
   495 ;;		None
   496 ;; Auto vars:     Size  Location     Type
   497 ;;		None
   498 ;; Return value:  Size  Location     Type
   499 ;;                  1    wreg      void 
   500 ;; Registers used:
   501 ;;		wreg, status,2, status,0
   502 ;; Tracked objects:
   503 ;;		On entry : 0/0
   504 ;;		On exit  : 0/0
   505 ;;		Unchanged: 0/0
   506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   507 ;;      Params:         0       0       0       0       0
   508 ;;      Locals:         0       0       0       0       0
   509 ;;      Temps:          0       0       0       0       0
   510 ;;      Totals:         0       0       0       0       0
   511 ;;Total ram usage:        0 bytes
   512 ;; Hardware stack levels used:    1
   513 ;; Hardware stack levels required when called:    1
   514 ;; This function calls:
   515 ;;		Nothing
   516 ;; This function is called by:
   517 ;;		_main
   518 ;; This function uses a non-reentrant model
   519 ;;
   520                           
   521                           
   522                           ;psect for function _setup
   523  00A0                     _setup:
   524  00A0                     l877:	
   525                           ;incstack = 0
   526                           ; Regs used in _setup: [wreg+status,2+status,0]
   527                           
   528                           
   529                           ;Lab01.c: 150:     ANSEL = 0X00;
   530  00A0  1683               	bsf	3,5	;RP0=1, select bank3
   531  00A1  1703               	bsf	3,6	;RP1=1, select bank3
   532  00A2  0188               	clrf	8	;volatile
   533  00A3                     l879:
   534                           
   535                           ;Lab01.c: 151:     ANSELH = 0B00001000;
   536  00A3  3008               	movlw	8
   537  00A4  0089               	movwf	9	;volatile
   538  00A5                     l881:
   539                           
   540                           ;Lab01.c: 153:     TRISA = 0X00;
   541  00A5  1683               	bsf	3,5	;RP0=1, select bank1
   542  00A6  1303               	bcf	3,6	;RP1=0, select bank1
   543  00A7  0185               	clrf	5	;volatile
   544                           
   545                           ;Lab01.c: 154:     TRISB = 0B00000011;
   546  00A8  3003               	movlw	3
   547  00A9  0086               	movwf	6	;volatile
   548  00AA                     l883:
   549                           
   550                           ;Lab01.c: 155:     TRISC = 0X00;
   551  00AA  0187               	clrf	7	;volatile
   552  00AB                     l885:
   553                           
   554                           ;Lab01.c: 156:     TRISE = 0X00;
   555  00AB  0189               	clrf	9	;volatile
   556  00AC                     l887:
   557                           
   558                           ;Lab01.c: 158:     PORTA = 0X00;
   559  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   560  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   561  00AE  0185               	clrf	5	;volatile
   562  00AF                     l889:
   563                           
   564                           ;Lab01.c: 159:     PORTB = 0X00;
   565  00AF  0186               	clrf	6	;volatile
   566  00B0                     l891:
   567                           
   568                           ;Lab01.c: 160:     PORTC = 0X00;
   569  00B0  0187               	clrf	7	;volatile
   570  00B1                     l893:
   571                           
   572                           ;Lab01.c: 161:     PORTE = 0X00;
   573  00B1  0189               	clrf	9	;volatile
   574  00B2                     l895:
   575                           
   576                           ;Lab01.c: 164:     OSCCONbits.SCS = 1;
   577  00B2  1683               	bsf	3,5	;RP0=1, select bank1
   578  00B3  1303               	bcf	3,6	;RP1=0, select bank1
   579  00B4  140F               	bsf	15,0	;volatile
   580  00B5                     l897:
   581                           
   582                           ;Lab01.c: 165:     OSCCONbits.IRCF2 = 1;
   583  00B5  170F               	bsf	15,6	;volatile
   584  00B6                     l899:
   585                           
   586                           ;Lab01.c: 166:     OSCCONbits.IRCF1 = 1;
   587  00B6  168F               	bsf	15,5	;volatile
   588  00B7                     l901:
   589                           
   590                           ;Lab01.c: 167:     OSCCONbits.IRCF0 = 0;
   591  00B7  120F               	bcf	15,4	;volatile
   592                           
   593                           ;Lab01.c: 170:     IOCB = 0B00000011;
   594  00B8  3003               	movlw	3
   595  00B9  0096               	movwf	22	;volatile
   596                           
   597                           ;Lab01.c: 171:     WPUB = 0B00000011;
   598  00BA  3003               	movlw	3
   599  00BB  0095               	movwf	21	;volatile
   600  00BC                     l903:
   601                           
   602                           ;Lab01.c: 174:     ADCON0bits.ADON = 1;
   603  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   604  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   605  00BE  141F               	bsf	31,0	;volatile
   606  00BF                     l905:
   607                           
   608                           ;Lab01.c: 175:     ADCON0bits.CHS = 8;
   609  00BF  081F               	movf	31,w	;volatile
   610  00C0  39C3               	andlw	-61
   611  00C1  3820               	iorlw	32
   612  00C2  009F               	movwf	31	;volatile
   613  00C3                     l907:
   614                           
   615                           ;Lab01.c: 178:     ADCON0bits.ADCS = 1;
   616  00C3  081F               	movf	31,w	;volatile
   617  00C4  393F               	andlw	-193
   618  00C5  3840               	iorlw	64
   619  00C6  009F               	movwf	31	;volatile
   620  00C7                     l909:
   621                           
   622                           ;Lab01.c: 179:     ADCON1bits.ADFM = 0;
   623  00C7  1683               	bsf	3,5	;RP0=1, select bank1
   624  00C8  1303               	bcf	3,6	;RP1=0, select bank1
   625  00C9  139F               	bcf	31,7	;volatile
   626  00CA                     l911:
   627                           
   628                           ;Lab01.c: 180:     ADCON1bits.VCFG0 = 0;
   629  00CA  121F               	bcf	31,4	;volatile
   630  00CB                     l913:
   631                           
   632                           ;Lab01.c: 181:     ADCON1bits.VCFG1 = 0;
   633  00CB  129F               	bcf	31,5	;volatile
   634                           
   635                           ;Lab01.c: 184:     OPTION_REG = 0B00000101;
   636  00CC  3005               	movlw	5
   637  00CD  0081               	movwf	1	;volatile
   638                           
   639                           ;Lab01.c: 185:     TMR0 = 100;
   640  00CE  3064               	movlw	100
   641  00CF  1283               	bcf	3,5	;RP0=0, select bank0
   642  00D0  1303               	bcf	3,6	;RP1=0, select bank0
   643  00D1  0081               	movwf	1	;volatile
   644  00D2                     l915:
   645                           
   646                           ;Lab01.c: 186:     INTCONbits.GIE = 1;
   647  00D2  178B               	bsf	11,7	;volatile
   648  00D3                     l917:
   649                           
   650                           ;Lab01.c: 187:     INTCONbits.PEIE = 1;
   651  00D3  170B               	bsf	11,6	;volatile
   652  00D4                     l919:
   653                           
   654                           ;Lab01.c: 188:     INTCONbits.T0IE = 1;
   655  00D4  168B               	bsf	11,5	;volatile
   656  00D5                     l921:
   657                           
   658                           ;Lab01.c: 189:     INTCONbits.RBIE = 1;
   659  00D5  158B               	bsf	11,3	;volatile
   660  00D6                     l923:
   661                           
   662                           ;Lab01.c: 190:     INTCONbits.T0IF = 0;
   663  00D6  110B               	bcf	11,2	;volatile
   664  00D7                     l925:
   665                           
   666                           ;Lab01.c: 191:     INTCONbits.RBIF = 0;
   667  00D7  100B               	bcf	11,0	;volatile
   668  00D8                     l927:
   669                           
   670                           ;Lab01.c: 192:     PIE1bits.ADIE = 1;
   671  00D8  1683               	bsf	3,5	;RP0=1, select bank1
   672  00D9  1303               	bcf	3,6	;RP1=0, select bank1
   673  00DA  170C               	bsf	12,6	;volatile
   674  00DB                     l929:
   675                           
   676                           ;Lab01.c: 193:     PIR1bits.ADIF = 0;
   677  00DB  1283               	bcf	3,5	;RP0=0, select bank0
   678  00DC  1303               	bcf	3,6	;RP1=0, select bank0
   679  00DD  130C               	bcf	12,6	;volatile
   680  00DE                     l88:
   681  00DE  0008               	return
   682  00DF                     __end_of_setup:
   683                           
   684                           	psect	text2
   685  012C                     __ptext2:	
   686 ;; *************** function _HEX *****************
   687 ;; Defined at:
   688 ;;		line 218 in file "Lab01.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;  arg1            2    0[BANK0 ] unsigned int 
   691 ;; Auto vars:     Size  Location     Type
   692 ;;  temp            2    0        unsigned int 
   693 ;; Return value:  Size  Location     Type
   694 ;;                  1    wreg      void 
   695 ;; Registers used:
   696 ;;		wreg, status,2
   697 ;; Tracked objects:
   698 ;;		On entry : 0/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   702 ;;      Params:         0       2       0       0       0
   703 ;;      Locals:         0       2       0       0       0
   704 ;;      Temps:          0       1       0       0       0
   705 ;;      Totals:         0       5       0       0       0
   706 ;;Total ram usage:        5 bytes
   707 ;; Hardware stack levels used:    1
   708 ;; Hardware stack levels required when called:    1
   709 ;; This function calls:
   710 ;;		Nothing
   711 ;; This function is called by:
   712 ;;		_main
   713 ;; This function uses a non-reentrant model
   714 ;;
   715                           
   716                           
   717                           ;psect for function _HEX
   718  012C                     _HEX:
   719  012C                     l931:	
   720                           ;incstack = 0
   721                           ; Regs used in _HEX: [wreg+status,2]
   722                           
   723  012C                     l933:
   724                           
   725                           ;Lab01.c: 221:     LOW = VAL & 0x0F;
   726  012C  0875               	movf	_VAL,w
   727  012D  390F               	andlw	15
   728  012E  1283               	bcf	3,5	;RP0=0, select bank0
   729  012F  1303               	bcf	3,6	;RP1=0, select bank0
   730  0130  00B2               	movwf	??_HEX
   731  0131  0832               	movf	??_HEX,w
   732  0132  00F9               	movwf	_LOW
   733  0133                     l935:
   734                           
   735                           ;Lab01.c: 222:     HIGH = VAL & 0xF0;
   736  0133  0875               	movf	_VAL,w
   737  0134  39F0               	andlw	240
   738  0135  00B2               	movwf	??_HEX
   739  0136  0832               	movf	??_HEX,w
   740  0137  00F8               	movwf	_HIGH
   741                           
   742                           ;Lab01.c: 223:     HIGH >>= 4;
   743  0138  0EF8               	swapf	_HIGH,f
   744  0139  300F               	movlw	15
   745  013A  05F8               	andwf	_HIGH,f
   746  013B                     l101:
   747  013B  0008               	return
   748  013C                     __end_of_HEX:
   749                           
   750                           	psect	text3
   751  002C                     __ptext3:	
   752 ;; *************** function _isr *****************
   753 ;; Defined at:
   754 ;;		line 93 in file "Lab01.c"
   755 ;; Parameters:    Size  Location     Type
   756 ;;		None
   757 ;; Auto vars:     Size  Location     Type
   758 ;;		None
   759 ;; Return value:  Size  Location     Type
   760 ;;                  1    wreg      void 
   761 ;; Registers used:
   762 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   763 ;; Tracked objects:
